"subind","cond_type","groups","ID","N","rt_avg","rt_se","acc_mean","acc_se"
"0_009","active_ns","A_first","0",2,4.401750326155,0.27354824543,0.928571428571429,0.101015254455221
"0_009","active_s","A_first","0",2,3.8382411599175,0.5658547282225,0.8125,0.265165042944955
"0_009","passive_ns","A_first","0",2,4.3607339859025,0.0621800422675003,1,0
"0_009","passive_s","A_first","0",2,5.2002226114275,0.5121735334425,0.6875,0.0883883476483184
"0_013","active_ns","A_first","0",3,4.31094574928333,0.164989201740787,0.875,0
"0_013","active_ns","A_second","0",1,4.021931648255,NA,0.857142857142857,NA
"0_013","active_s","A_first","0",3,4.11509716510833,0.304202704821819,0.75,0.125
"0_013","active_s","A_second","0",1,4.056461453435,NA,0.75,NA
"0_013","passive_ns","A_first","0",3,4.85145660241667,0.0814572729373714,0.791666666666667,0.260208249933267
"0_013","passive_ns","A_second","0",1,4.70250892639,NA,0.875,NA
"0_013","passive_s","A_first","0",3,5.40163306395167,0.435983280888411,0.833333333333333,0.0721687836487032
"0_013","passive_s","A_second","0",1,3.60571694374,NA,0.875,NA
"0_025","active_ns","A_first","0",1,3.124225497245,NA,0.75,NA
"0_025","active_s","A_first","0",1,2.40654087067,NA,0.625,NA
"0_025","passive_ns","A_first","0",1,3.762450098995,NA,0.75,NA
"0_025","passive_s","A_first","0",1,2.59378910065,NA,0.375,NA
"0_026","active_ns","A_second","0",1,4.78851211071,NA,0.5,NA
"0_026","active_s","A_second","0",1,3.82168793678,NA,0.625,NA
"0_026","passive_ns","A_second","0",1,5.0253610611,NA,0.875,NA
"0_026","passive_s","A_second","0",1,4.9526309967,NA,0.625,NA
"0_049","active_ns","A_second","0",3,4.07467782497333,0.197201830580481,0.958333333333333,0.0721687836487032
"0_049","active_s","A_second","0",3,3.39109619458333,0.0552539632205251,0.958333333333333,0.0721687836487032
"0_049","passive_ns","A_second","0",3,4.27516623338,0.167572455888707,0.916666666666667,0.0721687836487032
"0_049","passive_s","A_second","0",3,3.65530653794667,0.147983172309376,0.666666666666667,0.144337567297406
"0_055","active_ns","A_second","0",3,4.9011661609,0.30756772636977,1,0
"0_055","active_s","A_second","0",3,4.411878585815,0.370812741289212,0.416666666666667,0.0721687836487032
"0_055","passive_ns","A_second","0",3,4.74133940537667,0.15125286598642,1,0
"0_055","passive_s","A_second","0",3,5.94921123981333,0.152381711684715,0.5,0.125
"1_001","active_ns","A_first","1",3,4.96949211756333,0.141629469715557,0.916666666666667,0.144337567297406
"1_001","active_ns","A_second","1",2,4.195387244225,0.15500676632,1,0
"1_001","active_s","A_first","1",3,4.33716050783667,0.223208692829151,0.916666666666667,0.144337567297406
"1_001","active_s","A_second","1",2,4.2870266437525,0.0191648006424998,0.8125,0.0883883476483184
"1_001","passive_ns","A_first","1",3,5.43411461512333,0.128910648466412,1,0
"1_001","passive_ns","A_second","1",2,4.8727476000775,0.0617629885675002,1,0
"1_001","passive_s","A_first","1",3,5.59910543759667,0.448786883867754,0.625,0.25
"1_001","passive_s","A_second","1",2,4.234179496765,0.423233509065,0.6875,0.0883883476483184
"1_002","active_ns","A_first","1",2,4.2473775148375,0.0821095705025003,0.8125,0.265165042944955
"1_002","active_s","A_first","1",2,4.222191512585,0.726024568085,0.9375,0.0883883476483184
"1_002","passive_ns","A_first","1",2,5.142926752565,0.104916274545,0.8125,0.0883883476483184
"1_002","passive_s","A_first","1",2,3.94915497303,0.27671456337,0.75,0
"1_004","active_ns","A_first","1",3,5.37471985817333,0.238811141578865,0.833333333333333,0.0721687836487032
"1_004","active_ns","A_second","1",2,4.9646632075325,0.6802813410725,0.9375,0.0883883476483184
"1_004","active_s","A_first","1",3,5.724680026375,0.381636873333881,0.666666666666667,0.360843918243516
"1_004","active_s","A_second","1",2,5.86171245575,0.68468737602,0.875,0
"1_004","passive_ns","A_first","1",3,5.82738137245,0.441489807279427,0.625,0.125
"1_004","passive_ns","A_second","1",2,5.919439315795,0.422518253325,0.9375,0.0883883476483184
"1_004","passive_s","A_first","1",3,5.72554568449833,0.0887604949720073,0.666666666666667,0.260208249933267
"1_004","passive_s","A_second","1",2,6.0465227365475,0.0469132661825,0.8125,0.0883883476483184
"1_007","active_ns","A_first","1",2,4.9812362194075,0.7251513004275,0.9375,0.0883883476483184
"1_007","active_s","A_first","1",2,4.96810352802,0.91237938404,0.8125,0.0883883476483184
"1_007","passive_ns","A_first","1",2,5.46548575163,0.60431665182,0.9375,0.0883883476483184
"1_007","passive_s","A_first","1",2,5.6111900210375,0.2906230092025,0.8125,0.265165042944955
"1_015","active_ns","A_first","1",2,6.722594201565,0.112880289555,1,0
"1_015","active_ns","A_second","1",3,6.65707695484333,0.558178930371374,0.916666666666667,0.0721687836487032
"1_015","active_s","A_first","1",2,5.81490945816,0.35858750343,0.5625,0.265165042944955
"1_015","active_s","A_second","1",3,5.60912688573167,0.241925069947329,0.625,0.125
"1_015","passive_ns","A_first","1",2,6.7630852460875,0.7553187608725,0.9375,0.0883883476483184
"1_015","passive_ns","A_second","1",3,6.62912539640833,0.349624708578725,0.875,0.125
"1_015","passive_s","A_first","1",2,6.6527672409975,0.6106957793225,0.4375,0.0883883476483184
"1_015","passive_s","A_second","1",3,6.33353900909333,0.226499847300885,0.541666666666667,0.0721687836487032
"1_020","active_ns","A_first","1",2,6.0112532377225,0.5404537916175,0.5625,0.0883883476483184
"1_020","active_ns","A_second","1",3,4.318310340245,0.398386176171324,1,0
"1_020","active_s","A_first","1",2,4.528674960135,0.231695055965,0.75,0.176776695296637
"1_020","active_s","A_second","1",3,4.74732685089,0.407087320705322,0.75,0.125
"1_020","passive_ns","A_first","1",2,5.70072180033,0.429700315,0.8125,0.0883883476483184
"1_020","passive_ns","A_second","1",3,4.76724270979667,0.221513378261907,0.958333333333333,0.0721687836487032
"1_020","passive_s","A_first","1",2,4.860715031625,0.267133831975,0.875,0
"1_020","passive_s","A_second","1",3,4.50136295954333,0.557705110846754,0.625,0
"1_028","active_ns","A_first","1",2,4.12632071972,0.0668382644650003,1,0
"1_028","active_ns","A_second","1",3,3.50266067186833,0.282213583803539,0.958333333333333,0.0721687836487032
"1_028","active_s","A_first","1",2,4.74413627386,0.906253278255,0.875,0.176776695296637
"1_028","active_s","A_second","1",3,3.16255450248667,0.153424559636603,0.666666666666667,0.0721687836487032
"1_028","passive_ns","A_first","1",2,4.7262745499625,0.0398015379875001,0.8125,0.0883883476483184
"1_028","passive_ns","A_second","1",3,3.792084852855,0.1483814006097,1,0
"1_028","passive_s","A_first","1",2,5.0808134675025,0.2574965357775,0.625,0.176776695296637
"1_028","passive_s","A_second","1",3,3.968230843545,0.749374274072622,0.5,0.21650635094611
"1_036","active_ns","A_second","1",2,4.33843100071,0.21634089947,0.875,0
"1_036","active_s","A_second","1",2,4.679252803325,0.300794780254999,0.6875,0.0883883476483184
"1_036","passive_ns","A_second","1",2,4.887304246425,0.14025372267,0.75,0
"1_036","passive_s","A_second","1",2,5.35336053371,0.28627049923,0.5,0.176776695296637
"2_005","active_ns","A_second","2",3,5.012529532115,0.389430015270133,0.916666666666667,0.144337567297406
"2_005","active_s","A_second","2",3,3.98870734373833,0.64940102712455,0.833333333333333,0.144337567297406
"2_005","passive_ns","A_second","2",3,5.44420353571833,0.54609618566798,0.958333333333333,0.0721687836487032
"2_005","passive_s","A_second","2",3,4.67052515347667,0.635241096224163,0.75,0
"2_008","active_ns","A_first","2",3,4.07752017180167,0.362810299725441,0.875,0.125
"2_008","active_ns","A_second","2",3,4.59669593969833,0.13271483856528,0.958333333333333,0.0721687836487032
"2_008","active_s","A_first","2",3,3.89100706577333,0.201802610745131,0.958333333333333,0.0721687836487032
"2_008","active_s","A_second","2",3,4.38432478905,0.119762472075315,0.875,0.125
"2_008","passive_ns","A_first","2",3,4.24655330180667,0.42221357404439,0.916666666666667,0.0721687836487032
"2_008","passive_ns","A_second","2",3,4.43249905109167,0.338235227880851,0.916666666666667,0.144337567297406
"2_008","passive_s","A_first","2",3,4.66568191846167,0.0961723631879456,0.875,0.21650635094611
"2_008","passive_s","A_second","2",3,4.31342224279833,0.352337089943159,0.916666666666667,0.0721687836487032
"2_010","active_ns","A_first","2",3,5.155217528345,0.392313058996371,0.916666666666667,0.144337567297406
"2_010","active_ns","A_second","2",3,4.95909269651,0.168996005573309,1,0
"2_010","active_s","A_first","2",3,3.85419869422833,0.241232665775647,0.916666666666667,0.144337567297406
"2_010","active_s","A_second","2",3,4.60034839312333,0.726369545228771,0.791666666666667,0.144337567297406
"2_010","passive_ns","A_first","2",3,5.43930753072333,0.307657363040187,0.75,0.21650635094611
"2_010","passive_ns","A_second","2",3,4.71150203545833,0.438228235793348,0.875,0.125
"2_010","passive_s","A_first","2",3,4.69556879997333,0.259913500097652,0.75,0
"2_010","passive_s","A_second","2",3,4.46768677234667,0.329546764229879,0.708333333333333,0.0721687836487032
"2_011","active_ns","A_first","2",2,4.749912023545,1.133354187015,0.625,0
"2_011","active_s","A_first","2",2,4.18099170923,0.39889329672,0.8125,0.0883883476483184
"2_011","passive_ns","A_first","2",2,4.96194779873,0.14284837246,0.5625,0.0883883476483184
"2_011","passive_s","A_first","2",2,4.5561782121675,0.0593992471675002,0.8125,0.265165042944955
"2_027","active_ns","A_first","2",3,3.708621819815,0.270773219559141,0.958333333333333,0.0721687836487032
"2_027","active_s","A_first","2",3,3.66814668973333,0.333981791865733,0.75,0.125
"2_027","passive_ns","A_first","2",3,3.96858918666833,0.148019287690439,0.958333333333333,0.0721687836487032
"2_027","passive_s","A_first","2",3,3.53683769703,0.240855840834665,0.666666666666667,0.190940653956493
"2_031","active_ns","A_first","2",3,3.16641032695667,0.294584643583005,1,0
"2_031","active_ns","A_second","2",2,3.688276290895,0.14340674877,1,0
"2_031","active_s","A_first","2",3,3.44706606865,0.12469315632251,0.791666666666667,0.144337567297406
"2_031","active_s","A_second","2",2,3.7945142984375,0.3837102651575,0.8125,0.0883883476483184
"2_031","passive_ns","A_first","2",3,3.35490556557833,0.201283108484762,1,0
"2_031","passive_ns","A_second","2",2,3.8823181986825,0.4620017409325,1,0
"2_031","passive_s","A_first","2",3,3.25684440135833,0.125262180609712,0.708333333333333,0.0721687836487032
"2_031","passive_s","A_second","2",2,4.0286539793025,0.0793664455425001,0.875,0.176776695296637
"2_034","active_ns","A_second","2",2,4.81390941143,0.12172949314,0.75,0.176776695296637
"2_034","active_s","A_second","2",2,4.6560449600225,0.1530098915125,0.6875,0.265165042944955
"2_034","passive_ns","A_second","2",2,6.8348900675775,0.5414269566525,1,0
"2_034","passive_s","A_second","2",2,4.877670526505,0.622131586075,0.4375,0.265165042944955
"2_048","active_ns","A_second","2",2,5.6175984740275,0.00888448953749954,1,0
"2_048","active_s","A_second","2",2,4.107764959335,0.0957589149450002,0.875,0
"2_048","passive_ns","A_second","2",2,5.5487429499625,0.0903880000124997,0.9375,0.0883883476483184
"2_048","passive_s","A_second","2",2,5.23969852924,0.28710949421,0.8125,0.265165042944955
"c_018","active_ns","A_control","c",3,4.34999918937667,0.110506613125112,1,0
"c_018","active_s","A_control","c",3,4.31051035722167,0.0486814561273299,0.75,0.125
"c_018","passive_ns","A_control","c",3,5.04144454002333,0.273759251247954,1,0
"c_018","passive_s","A_control","c",3,4.13981274763667,0.257588930257068,0.666666666666667,0.190940653956493
"c_032","active_ns","A_control","c",3,4.32860684394833,0.308140549751172,0.916666666666667,0.0721687836487032
"c_032","active_s","A_control","c",3,3.60878614584667,0.203694326358819,0.833333333333333,0.288675134594813
"c_032","passive_ns","A_control","c",3,4.46947638194,0.119359003354345,0.875,0
"c_032","passive_s","A_control","c",3,4.18992499510667,0.339727306803474,0.708333333333333,0.260208249933267
"c_037","active_ns","A_control","c",2,3.0542807579025,0.1224272251125,1,0
"c_037","active_s","A_control","c",2,3.3684707284,0.41278272867,0.9375,0.0883883476483184
"c_037","passive_ns","A_control","c",2,3.4227874279,0.30956554413,1,0
"c_037","passive_s","A_control","c",2,3.588677704335,0.0742772221550001,0.875,0.176776695296637
"c_039","active_ns","A_control","c",3,3.916494806605,0.501076912765076,0.833333333333333,0.0721687836487032
"c_039","active_s","A_control","c",3,3.22040994962,0.622170246218269,0.916666666666667,0.144337567297406
"c_039","passive_ns","A_control","c",3,3.99417217572667,0.316155411485811,0.916666666666667,0.144337567297406
"c_039","passive_s","A_control","c",3,3.81298522154167,0.433586783282838,0.75,0.21650635094611
"c_040","active_ns","A_control","c",1,3.264892458915,NA,1,NA
"c_040","active_s","A_control","c",1,3.10477745533,NA,1,NA
"c_040","passive_ns","A_control","c",1,4.511432528495,NA,1,NA
"c_040","passive_s","A_control","c",1,3.2476708889,NA,0.625,NA
"c_043","active_ns","A_control","c",3,4.96826867262667,0.0644685846120328,0.833333333333333,0.190940653956493
"c_043","active_s","A_control","c",3,4.37619527180667,0.34624255300152,0.708333333333333,0.144337567297406
"c_043","passive_ns","A_control","c",3,5.302281975745,0.393249152875838,0.875,0.125
"c_043","passive_s","A_control","c",3,5.252947409945,0.0824389034146631,0.666666666666667,0.0721687836487032
"c_044","active_ns","A_control","c",2,5.0334712266925,0.5138796567925,0.875,0.176776695296637
"c_044","active_s","A_control","c",2,3.50464141369,0.43597757816,0.9375,0.0883883476483184
"c_044","passive_ns","A_control","c",2,4.60307788849,0.58569598198,0.875,0
"c_044","passive_s","A_control","c",2,4.126109540465,0.193127453325,0.875,0.176776695296637
"c_045","active_ns","A_control","c",2,3.316535532475,0.07702857256,1,0
"c_045","active_s","A_control","c",2,3.2376353740675,0.7649297714225,0.9375,0.0883883476483184
"c_045","passive_ns","A_control","c",2,3.4582309722925,0.4836269617075,1,0
"c_045","passive_s","A_control","c",2,3.0556225180625,0.0306069254874999,1,0
"c_046","active_ns","A_control","c",2,4.214897215365,0.12430125475,1,0
"c_046","active_s","A_control","c",2,3.074814498425,0.53984493017,1,0
"c_046","passive_ns","A_control","c",2,4.57674956322,0.523998975755,1,0
"c_046","passive_s","A_control","c",2,3.0353968739475,0.1957030892375,0.9375,0.0883883476483184
"c_047","active_ns","A_control","c",2,3.587196469305,0.277908444405,0.875,0
"c_047","active_s","A_control","c",2,3.82638347149,0.48522901535,1,0
"c_047","passive_ns","A_control","c",2,3.20852339268,0.0544344186800001,0.9375,0.0883883476483184
"c_047","passive_s","A_control","c",2,2.90444904566,0.15693503618,0.75,0.353553390593274
"c_054","active_ns","A_control","c",2,5.7329867482175,0.6530397534375,0.5625,0.0883883476483184
"c_054","active_s","A_control","c",2,4.991379499435,0.605243444445,0.875,0
"c_054","passive_ns","A_control","c",2,5.676822185515,0.267288684845,0.4375,0.0883883476483184
"c_054","passive_s","A_control","c",2,4.644643485545,0.0809634327899999,0.875,0.176776695296637
"c_057","active_ns","A_control","c",2,4.06336951256,0.3085565567,0.9375,0.0883883476483184
"c_057","active_s","A_control","c",2,3.616609215735,0.196965694425,0.875,0.176776695296637
"c_057","passive_ns","A_control","c",2,3.641458809375,0.00764280557500019,0.9375,0.0883883476483184
"c_057","passive_s","A_control","c",2,3.98152422905,0.56549024582,0.8125,0.0883883476483184
"c_058","active_ns","A_control","c",2,1.750804543495,0.12504994869,1,0
"c_058","active_s","A_control","c",2,1.62859904766,0.1203969717,0.875,0
"c_058","passive_ns","A_control","c",2,1.804000079635,0.148353517055,1,0
"c_058","passive_s","A_control","c",2,1.6808282136925,0.0904817581175,1,0
"c_059","active_ns","A_control","c",3,2.40576553344667,0.130426818939824,1,0
"c_059","active_s","A_control","c",3,2.537946422895,0.132905125736441,1,0
"c_059","passive_ns","A_control","c",3,3.30733470121833,0.417827969640053,0.958333333333333,0.0721687836487032
"c_059","passive_s","A_control","c",3,3.23618415991667,0.705531547216921,0.958333333333333,0.0721687836487032
"c_061","active_ns","A_control","c",3,4.42688266436333,0.210966756087492,0.791666666666667,0.144337567297406
"c_061","active_s","A_control","c",3,3.29828679561667,0.430129799649177,0.916666666666667,0.144337567297406
"c_061","passive_ns","A_control","c",3,4.70345620314167,0.419383112830474,0.625,0.21650635094611
"c_061","passive_s","A_control","c",3,3.68914461136,0.45859144328843,0.958333333333333,0.0721687836487032
"c_062","active_ns","A_control","c",2,5.374034404755,0.429906606675,0.6875,0.0883883476483184
"c_062","active_s","A_control","c",2,2.9479229450225,0.2720229625725,1,0
"c_062","passive_ns","A_control","c",2,4.840875506405,0.131410479545,0.75,0.176776695296637
"c_062","passive_s","A_control","c",2,3.1358633637425,0.3358902335175,1,0
"c_068","active_ns","A_control","c",2,2.777646303175,0.179453253745,1,0
"c_068","active_s","A_control","c",2,2.53033494949,0.24845290184,0.875,0
"c_068","passive_ns","A_control","c",2,2.7257398366925,0.0125688314425001,1,0
"c_068","passive_s","A_control","c",2,3.263208210465,0.0783532261850002,0.8125,0.265165042944955
"c_078","active_ns","A_control","c",2,2.933855831625,0.057962715625,1,0
"c_078","active_s","A_control","c",2,2.662949204445,0.117695212365,0.8125,0.0883883476483184
"c_078","passive_ns","A_control","c",2,3.22996199131,0.58538401127,0.9375,0.0883883476483184
"c_078","passive_s","A_control","c",2,2.7725272774725,0.3869232535375,0.875,0.176776695296637
"c_079","active_ns","A_control","c",3,4.24367157618167,0.541185321308895,0.916666666666667,0.0721687836487032
"c_079","active_s","A_control","c",3,4.11335893472,0.317646237636808,0.958333333333333,0.0721687836487032
"c_079","passive_ns","A_control","c",3,5.069493492445,0.55454479159,0.875,0.125
"c_079","passive_s","A_control","c",3,4.58434879779667,0.904551407997017,0.916666666666667,0.0721687836487032
"c_081","active_ns","A_control","c",3,3.70335435867333,0.479730269466522,0.875,0.125
"c_081","active_s","A_control","c",3,3.08114306131833,0.199952292813133,0.916666666666667,0.0721687836487032
"c_081","passive_ns","A_control","c",3,3.566510160765,0.436513451390664,0.958333333333333,0.0721687836487032
"c_081","passive_s","A_control","c",3,3.21931533018833,0.210525869616971,0.833333333333333,0.190940653956493
"c_082","active_ns","A_control","c",3,2.83308585484667,0.229659494598295,0.958333333333333,0.0721687836487032
"c_082","active_s","A_control","c",3,2.83935435613,0.268031055900716,0.958333333333333,0.0721687836487032
"c_082","passive_ns","A_control","c",3,2.820144494375,0.130540801087743,1,0
"c_082","passive_s","A_control","c",3,3.12482670942833,0.219472326983917,0.666666666666667,0.144337567297406
"c_084","active_ns","A_control","c",3,3.93337837854833,0.296113487999162,0.958333333333333,0.0721687836487032
"c_084","active_s","A_control","c",3,3.08027545611,0.369519207228409,1,0
"c_084","passive_ns","A_control","c",3,3.65956946214167,0.184215685684014,1,0
"c_084","passive_s","A_control","c",3,2.96022617817,0.122428400702272,1,0
"c_085","active_ns","A_control","c",2,4.338505029675,0.198755025865,0.875,0
"c_085","active_s","A_control","c",2,2.6163532137875,0.1722707152375,1,0
"c_085","passive_ns","A_control","c",2,4.472263634205,0.577423512935,0.8125,0.265165042944955
"c_085","passive_s","A_control","c",2,2.928754091265,0.153558015825,0.875,0
"c_086","active_ns","A_control","c",3,3.25211032231833,0.247394973218662,0.833333333333333,0.190940653956493
"c_086","active_s","A_control","c",3,2.77183612187833,0.24068316567647,0.916666666666667,0.144337567297406
"c_086","passive_ns","A_control","c",3,4.36190251509333,0.169210951615929,0.916666666666667,0.0721687836487032
"c_086","passive_s","A_control","c",3,3.58979598681167,0.206337979460398,0.958333333333333,0.0721687836487032
"c_101","active_ns","A_control","c",3,2.71934922536167,0.287582549222715,1,0
"c_101","active_s","A_control","c",3,2.6707119147,0.297004872016186,0.958333333333333,0.0721687836487032
"c_101","passive_ns","A_control","c",3,2.79975104331833,0.125895214138563,1,0
"c_101","passive_s","A_control","c",3,3.38045958678,0.443977513084252,0.833333333333333,0.288675134594813
