"subind","cond_type","groups","city","sense","active","ID","subtype","N","rt_mean","acc_mean"
"0_009","active_ns","A_first","austin","nonsense","active","0","i",3,4.30082885424333,0.910714285714286
"0_009","active_s","A_first","austin","sense","active","0","i",3,3.82103876272833,0.75
"0_009","passive_ns","A_first","austin","nonsense","passive","0","i",3,4.386631011965,0.958333333333333
"0_009","passive_s","A_first","austin","sense","passive","0","i",3,4.813727060955,0.75
"0_013","active_ns","A_first","austin","nonsense","active","0","i",3,4.31094574928333,0.875
"0_013","active_ns","A_second","austin","nonsense","active","0","i",3,4.56639901797167,0.875
"0_013","active_ns","A_third","austin","nonsense","active","0","i",3,4.95647207895667,0.875
"0_013","active_s","A_first","austin","sense","active","0","i",3,4.11509716510833,0.75
"0_013","active_s","A_second","austin","sense","active","0","i",3,4.20567913850167,0.738095238095238
"0_013","active_s","A_third","austin","sense","active","0","i",3,3.35717888673333,0.875
"0_013","passive_ns","A_first","austin","nonsense","passive","0","i",3,4.85145660241667,0.791666666666667
"0_013","passive_ns","A_second","austin","nonsense","passive","0","i",3,4.84041595458833,0.916666666666667
"0_013","passive_ns","A_third","austin","nonsense","passive","0","i",3,3.86394302050167,0.916666666666667
"0_013","passive_s","A_first","austin","sense","passive","0","i",3,5.40163306395167,0.833333333333333
"0_013","passive_s","A_second","austin","sense","passive","0","i",3,4.0392584006,0.875
"0_013","passive_s","A_third","austin","sense","passive","0","i",3,4.25287922223667,0.833333333333333
"0_025","active_ns","A_first","austin","nonsense","active","0","i",2,3.319827497005,0.875
"0_025","active_s","A_first","austin","sense","active","0","i",2,2.491582989695,0.75
"0_025","passive_ns","A_first","austin","nonsense","passive","0","i",2,4.3584650158925,0.8125
"0_025","passive_s","A_first","austin","sense","passive","0","i",2,2.836378574375,0.5
"0_026","active_ns","A_second","austin","nonsense","active","0","i",1,4.78851211071,0.5
"0_026","active_s","A_second","austin","sense","active","0","i",1,3.82168793678,0.625
"0_026","passive_ns","A_second","austin","nonsense","passive","0","i",1,5.0253610611,0.875
"0_026","passive_s","A_second","austin","sense","passive","0","i",1,4.9526309967,0.625
"0_049","active_ns","A_second","austin","nonsense","active","0","i",3,4.07467782497333,0.958333333333333
"0_049","active_s","A_second","austin","sense","active","0","i",3,3.39109619458333,0.958333333333333
"0_049","passive_ns","A_second","austin","nonsense","passive","0","i",3,4.27516623338,0.916666666666667
"0_049","passive_s","A_second","austin","sense","passive","0","i",3,3.65530653794667,0.666666666666667
"0_055","active_ns","A_second","austin","nonsense","active","0","i",3,4.9011661609,1
"0_055","active_s","A_second","austin","sense","active","0","i",3,4.411878585815,0.416666666666667
"0_055","passive_ns","A_second","austin","nonsense","passive","0","i",3,4.74133940537667,1
"0_055","passive_s","A_second","austin","sense","passive","0","i",3,5.94921123981333,0.5
"1_001","active_ns","A_first","austin","nonsense","active","1","i",3,4.96949211756333,0.916666666666667
"1_001","active_ns","A_second","austin","nonsense","active","1","i",3,4.38084733486167,1
"1_001","active_ns","A_third","austin","nonsense","active","1","i",3,3.547692577045,0.958333333333333
"1_001","active_s","A_first","austin","sense","active","1","i",3,4.33716050783667,0.916666666666667
"1_001","active_s","A_second","austin","sense","active","1","i",3,4.47017896175333,0.791666666666667
"1_001","active_s","A_third","austin","sense","active","1","i",3,3.73459939162,0.958333333333333
"1_001","passive_ns","A_first","austin","nonsense","passive","1","i",3,5.43411461512333,1
"1_001","passive_ns","A_second","austin","nonsense","passive","1","i",3,5.201694925625,1
"1_001","passive_ns","A_third","austin","nonsense","passive","1","i",3,4.39793495337167,1
"1_001","passive_s","A_first","austin","sense","passive","1","i",3,5.59910543759667,0.625
"1_001","passive_s","A_second","austin","sense","passive","1","i",3,4.69415366649667,0.791666666666667
"1_001","passive_s","A_third","austin","sense","passive","1","i",3,3.83767064412667,0.833333333333333
"1_002","active_ns","A_first","austin","nonsense","active","1","i",3,4.123005946475,0.833333333333333
"1_002","active_s","A_first","austin","sense","active","1","i",3,4.25100870927167,0.791666666666667
"1_002","passive_ns","A_first","austin","nonsense","passive","1","i",3,4.85310685634333,0.791666666666667
"1_002","passive_s","A_first","austin","sense","passive","1","i",3,3.93078613281167,0.666666666666667
"1_004","active_ns","A_first","austin","nonsense","active","1","i",3,5.37471985817333,0.833333333333333
"1_004","active_ns","A_second","austin","nonsense","active","1","i",3,4.76118385791833,0.833333333333333
"1_004","active_ns","A_third","austin","nonsense","active","1","i",3,5.45690464973167,0.875
"1_004","active_s","A_first","austin","sense","active","1","i",3,5.724680026375,0.666666666666667
"1_004","active_s","A_second","austin","sense","active","1","i",3,5.73807613055,0.833333333333333
"1_004","active_s","A_third","austin","sense","active","1","i",3,5.17655853430667,0.958333333333333
"1_004","passive_ns","A_first","austin","nonsense","passive","1","i",3,5.82738137245,0.625
"1_004","passive_ns","A_second","austin","nonsense","passive","1","i",3,5.78699318568,0.916666666666667
"1_004","passive_ns","A_third","austin","nonsense","passive","1","i",3,5.96737241745,0.666666666666667
"1_004","passive_s","A_first","austin","sense","passive","1","i",3,5.72554568449833,0.666666666666667
"1_004","passive_s","A_second","austin","sense","passive","1","i",3,5.81694682439167,0.75
"1_004","passive_s","A_third","austin","sense","passive","1","i",3,6.42443867524333,0.833333333333333
"1_007","active_ns","A_first","austin","nonsense","active","1","i",2,4.9812362194075,0.9375
"1_007","active_ns","A_third","austin","nonsense","active","1","i",3,4.74104205767333,0.958333333333333
"1_007","active_s","A_first","austin","sense","active","1","i",2,4.96810352802,0.8125
"1_007","active_s","A_third","austin","sense","active","1","i",3,3.67267715931,0.916666666666667
"1_007","passive_ns","A_first","austin","nonsense","passive","1","i",2,5.46548575163,0.9375
"1_007","passive_ns","A_third","austin","nonsense","passive","1","i",3,4.42358084519667,0.916666666666667
"1_007","passive_s","A_first","austin","sense","passive","1","i",2,5.6111900210375,0.8125
"1_007","passive_s","A_third","austin","sense","passive","1","i",3,4.16678146521167,0.791666666666667
"1_015","active_ns","A_first","austin","nonsense","active","1","i",2,6.722594201565,1
"1_015","active_ns","A_second","austin","nonsense","active","1","i",3,6.65707695484333,0.916666666666667
"1_015","active_s","A_first","austin","sense","active","1","i",2,5.81490945816,0.5625
"1_015","active_s","A_second","austin","sense","active","1","i",3,5.60912688573167,0.625
"1_015","passive_ns","A_first","austin","nonsense","passive","1","i",2,6.7630852460875,0.9375
"1_015","passive_ns","A_second","austin","nonsense","passive","1","i",3,6.62912539640833,0.875
"1_015","passive_s","A_first","austin","sense","passive","1","i",2,6.6527672409975,0.4375
"1_015","passive_s","A_second","austin","sense","passive","1","i",3,6.33353900909333,0.541666666666667
"1_020","active_ns","A_first","austin","nonsense","active","1","i",2,6.0112532377225,0.5625
"1_020","active_ns","A_second","austin","nonsense","active","1","i",3,4.318310340245,1
"1_020","active_s","A_first","austin","sense","active","1","i",2,4.528674960135,0.75
"1_020","active_s","A_second","austin","sense","active","1","i",3,4.74732685089,0.75
"1_020","passive_ns","A_first","austin","nonsense","passive","1","i",2,5.70072180033,0.8125
"1_020","passive_ns","A_second","austin","nonsense","passive","1","i",3,4.76724270979667,0.958333333333333
"1_020","passive_s","A_first","austin","sense","passive","1","i",2,4.860715031625,0.875
"1_020","passive_s","A_second","austin","sense","passive","1","i",3,4.50136295954333,0.625
"1_028","active_ns","A_first","austin","nonsense","active","1","i",2,4.12632071972,1
"1_028","active_ns","A_second","austin","nonsense","active","1","i",3,3.50266067186833,0.958333333333333
"1_028","active_s","A_first","austin","sense","active","1","i",2,4.74413627386,0.875
"1_028","active_s","A_second","austin","sense","active","1","i",3,3.16255450248667,0.666666666666667
"1_028","passive_ns","A_first","austin","nonsense","passive","1","i",2,4.7262745499625,0.8125
"1_028","passive_ns","A_second","austin","nonsense","passive","1","i",3,3.792084852855,1
"1_028","passive_s","A_first","austin","sense","passive","1","i",2,5.0808134675025,0.625
"1_028","passive_s","A_second","austin","sense","passive","1","i",3,3.968230843545,0.5
"1_036","active_ns","A_second","austin","nonsense","active","1","i",2,4.33843100071,0.875
"1_036","active_ns","A_third","austin","nonsense","active","1","i",3,4.35197067260667,0.791666666666667
"1_036","active_s","A_second","austin","sense","active","1","i",2,4.679252803325,0.6875
"1_036","active_s","A_third","austin","sense","active","1","i",3,4.16041147708833,0.791666666666667
"1_036","passive_ns","A_second","austin","nonsense","passive","1","i",2,4.887304246425,0.75
"1_036","passive_ns","A_third","austin","nonsense","passive","1","i",3,5.62238832314833,0.875
"1_036","passive_s","A_second","austin","sense","passive","1","i",2,5.35336053371,0.5
"1_036","passive_s","A_third","austin","sense","passive","1","i",3,4.411447286605,0.833333333333333
"1589_2","active_ns","H_third","houston","nonsense","active","2","i",2,3.30263161534,0.75
"1589_2","active_s","H_third","houston","sense","active","2","i",2,4.046618631015,0.669642857142857
"1589_2","passive_ns","H_third","houston","nonsense","passive","2","i",2,4.31494473503,0.875
"1589_2","passive_s","H_third","houston","sense","passive","2","i",2,4.097006378765,0.5625
"1627_2","active_ns","H_first","houston","nonsense","active","2","i",2,6.1077467178875,0.6875
"1627_2","active_s","H_first","houston","sense","active","2","i",2,5.80227680323,0.669642857142857
"1627_2","passive_ns","H_first","houston","nonsense","passive","2","i",2,5.935658794815,0.5625
"1627_2","passive_s","H_first","houston","sense","passive","2","i",2,5.5744374469825,0.5625
"1632","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.68557680872333,1
"1632","active_ns","H_control_second","houston","nonsense","active","c","c",3,2.99617014921167,0.958333333333333
"1632","active_s","H_control_first","houston","sense","active","c","c",3,3.211736694645,0.833333333333333
"1632","active_s","H_control_second","houston","sense","active","c","c",3,2.63051053877333,1
"1632","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,3.804633919905,1
"1632","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.07594632703333,1
"1632","passive_s","H_control_first","houston","sense","passive","c","c",3,3.00729959404333,0.875
"1632","passive_s","H_control_second","houston","sense","passive","c","c",3,2.8338369734,0.916666666666667
"1643","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.98790437717,0.916666666666667
"1643","active_ns","H_control_second","houston","nonsense","active","c","c",3,2.94500256230333,1
"1643","active_s","H_control_first","houston","sense","active","c","c",3,3.32762321630667,0.738095238095238
"1643","active_s","H_control_second","houston","sense","active","c","c",3,3.28941839623833,0.910714285714286
"1643","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,4.47503155677667,0.916666666666667
"1643","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.47677524216667,1
"1643","passive_s","H_control_first","houston","sense","passive","c","c",3,4.41816403307667,0.791666666666667
"1643","passive_s","H_control_second","houston","sense","passive","c","c",3,4.30149802819333,0.833333333333333
"1697_1","active_ns","H_third","houston","nonsense","active","1","i",3,3.860363240095,0.791666666666667
"1697_1","active_s","H_third","houston","sense","active","1","i",3,3.72868929798667,0.875
"1697_1","passive_ns","H_third","houston","nonsense","passive","1","i",3,4.14399695548167,1
"1697_1","passive_s","H_third","houston","sense","passive","1","i",3,4.14240238999,0.75
"1702","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.56311318572667,0.916666666666667
"1702","active_s","H_control_second","houston","sense","active","c","c",3,3.081071101755,1
"1702","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.79174779697167,0.916666666666667
"1702","passive_s","H_control_second","houston","sense","passive","c","c",3,3.19334753904,0.958333333333333
"1794_1","active_ns","H_first","houston","nonsense","active","1","i",1,7.0949549116,0.625
"1794_1","active_ns","H_second","houston","nonsense","active","1","i",1,5.875841990305,0.75
"1794_1","active_s","H_first","houston","sense","active","1","i",1,6.162794749885,0.5
"1794_1","active_s","H_second","houston","sense","active","1","i",1,5.377195457125,0.75
"1794_1","passive_ns","H_first","houston","nonsense","passive","1","i",1,5.85224288272,0.875
"1794_1","passive_ns","H_second","houston","nonsense","passive","1","i",1,5.27032353606,0.714285714285714
"1794_1","passive_s","H_first","houston","sense","passive","1","i",1,6.8007050409,0.625
"1794_1","passive_s","H_second","houston","sense","passive","1","i",1,5.20556930556,0.5
"1986_1","active_ns","H_second","houston","nonsense","active","1","i",2,4.82710266434,0.75
"1986_1","active_s","H_second","houston","sense","active","1","i",2,4.227717977105,0.625
"1986_1","passive_ns","H_second","houston","nonsense","passive","1","i",2,5.96039761224,0.75
"1986_1","passive_s","H_second","houston","sense","passive","1","i",2,5.03494338791,0.75
"2_003","active_ns","A_third","austin","nonsense","active","2","i",1,4.13541460037,1
"2_003","active_s","A_third","austin","sense","active","2","i",1,5.07498192787,0.625
"2_003","passive_ns","A_third","austin","nonsense","passive","2","i",1,4.635586977005,1
"2_003","passive_s","A_third","austin","sense","passive","2","i",1,4.906324982645,0.75
"2_005","active_ns","A_second","austin","nonsense","active","2","i",3,5.012529532115,0.916666666666667
"2_005","active_ns","A_third","austin","nonsense","active","2","i",3,4.41131412982833,0.875
"2_005","active_s","A_second","austin","sense","active","2","i",3,3.98870734373833,0.833333333333333
"2_005","active_s","A_third","austin","sense","active","2","i",3,3.727390964825,1
"2_005","passive_ns","A_second","austin","nonsense","passive","2","i",3,5.44420353571833,0.958333333333333
"2_005","passive_ns","A_third","austin","nonsense","passive","2","i",3,4.87505801518667,0.791666666666667
"2_005","passive_s","A_second","austin","sense","passive","2","i",3,4.67052515347667,0.75
"2_005","passive_s","A_third","austin","sense","passive","2","i",3,4.33132104079,1
"2_008","active_ns","A_first","austin","nonsense","active","2","i",3,4.07752017180167,0.875
"2_008","active_ns","A_second","austin","nonsense","active","2","i",3,4.59669593969833,0.958333333333333
"2_008","active_ns","A_third","austin","nonsense","active","2","i",3,3.12153434753333,1
"2_008","active_s","A_first","austin","sense","active","2","i",3,3.89100706577333,0.958333333333333
"2_008","active_s","A_second","austin","sense","active","2","i",3,4.38432478905,0.875
"2_008","active_s","A_third","austin","sense","active","2","i",3,3.10020057360333,0.875
"2_008","passive_ns","A_first","austin","nonsense","passive","2","i",3,4.24655330180667,0.916666666666667
"2_008","passive_ns","A_second","austin","nonsense","passive","2","i",3,4.43249905109167,0.916666666666667
"2_008","passive_ns","A_third","austin","nonsense","passive","2","i",3,3.699523528415,1
"2_008","passive_s","A_first","austin","sense","passive","2","i",3,4.66568191846167,0.875
"2_008","passive_s","A_second","austin","sense","passive","2","i",3,4.31342224279833,0.916666666666667
"2_008","passive_s","A_third","austin","sense","passive","2","i",3,3.45414328575333,0.875
"2_010","active_ns","A_first","austin","nonsense","active","2","i",3,5.155217528345,0.916666666666667
"2_010","active_ns","A_second","austin","nonsense","active","2","i",3,4.95909269651,1
"2_010","active_s","A_first","austin","sense","active","2","i",3,3.85419869422833,0.916666666666667
"2_010","active_s","A_second","austin","sense","active","2","i",3,4.60034839312333,0.791666666666667
"2_010","passive_ns","A_first","austin","nonsense","passive","2","i",3,5.43930753072333,0.75
"2_010","passive_ns","A_second","austin","nonsense","passive","2","i",3,4.71150203545833,0.875
"2_010","passive_s","A_first","austin","sense","passive","2","i",3,4.69556879997333,0.75
"2_010","passive_s","A_second","austin","sense","passive","2","i",3,4.46768677234667,0.708333333333333
"2_011","active_ns","A_first","austin","nonsense","active","2","i",2,4.749912023545,0.625
"2_011","active_s","A_first","austin","sense","active","2","i",2,4.18099170923,0.8125
"2_011","passive_ns","A_first","austin","nonsense","passive","2","i",2,4.96194779873,0.5625
"2_011","passive_s","A_first","austin","sense","passive","2","i",2,4.5561782121675,0.8125
"2_027","active_ns","A_first","austin","nonsense","active","2","i",3,3.708621819815,0.958333333333333
"2_027","active_s","A_first","austin","sense","active","2","i",3,3.66814668973333,0.75
"2_027","passive_ns","A_first","austin","nonsense","passive","2","i",3,3.96858918666833,0.958333333333333
"2_027","passive_s","A_first","austin","sense","passive","2","i",3,3.53683769703,0.666666666666667
"2_031","active_ns","A_first","austin","nonsense","active","2","i",3,3.16641032695667,1
"2_031","active_ns","A_second","austin","nonsense","active","2","i",2,3.688276290895,1
"2_031","active_s","A_first","austin","sense","active","2","i",3,3.44706606865,0.791666666666667
"2_031","active_s","A_second","austin","sense","active","2","i",2,3.7945142984375,0.8125
"2_031","passive_ns","A_first","austin","nonsense","passive","2","i",3,3.35490556557833,1
"2_031","passive_ns","A_second","austin","nonsense","passive","2","i",2,3.8823181986825,1
"2_031","passive_s","A_first","austin","sense","passive","2","i",3,3.25684440135833,0.708333333333333
"2_031","passive_s","A_second","austin","sense","passive","2","i",2,4.0286539793025,0.875
"2_034","active_ns","A_second","austin","nonsense","active","2","i",2,4.81390941143,0.75
"2_034","active_ns","A_third","austin","nonsense","active","2","i",3,4.487167517345,1
"2_034","active_s","A_second","austin","sense","active","2","i",2,4.6560449600225,0.6875
"2_034","active_s","A_third","austin","sense","active","2","i",3,3.95518732071333,0.791666666666667
"2_034","passive_ns","A_second","austin","nonsense","passive","2","i",2,6.8348900675775,1
"2_034","passive_ns","A_third","austin","nonsense","passive","2","i",3,4.71766265233667,0.916666666666667
"2_034","passive_s","A_second","austin","sense","passive","2","i",2,4.877670526505,0.4375
"2_034","passive_s","A_third","austin","sense","passive","2","i",3,4.86467981338333,0.875
"2_048","active_ns","A_second","austin","nonsense","active","2","i",3,5.16246195634167,0.958333333333333
"2_048","active_s","A_second","austin","sense","active","2","i",3,4.526080091795,0.833333333333333
"2_048","passive_ns","A_second","austin","nonsense","passive","2","i",3,5.35868867238333,0.958333333333333
"2_048","passive_s","A_second","austin","sense","passive","2","i",3,5.44498968124,0.75
"2167_2","active_ns","H_third","houston","nonsense","active","2","i",2,5.0958975825975,0.6875
"2167_2","active_s","H_third","houston","sense","active","2","i",2,3.520777111525,0.6875
"2167_2","passive_ns","H_third","houston","nonsense","passive","2","i",2,4.621868996695,0.5625
"2167_2","passive_s","H_third","houston","sense","passive","2","i",2,4.3169242695675,0.9375
"2416_1","active_ns","H_third","houston","nonsense","active","1","i",3,5.61493593659167,0.833333333333333
"2416_1","active_s","H_third","houston","sense","active","1","i",3,4.75905212868167,0.833333333333333
"2416_1","passive_ns","H_third","houston","nonsense","passive","1","i",3,6.04447363062667,0.875
"2416_1","passive_s","H_third","houston","sense","passive","1","i",3,4.907021331465,0.75
"2436","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.50061519204333,0.958333333333333
"2436","active_s","H_control_second","houston","sense","active","c","c",3,4.10018094890667,0.875
"2436","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.52251324980667,0.916666666666667
"2436","passive_s","H_control_second","houston","sense","passive","c","c",3,4.07669723397667,0.75
"2569_2","active_ns","H_second","houston","nonsense","active","2","i",3,5.25659647287,0.791666666666667
"2569_2","active_ns","H_third","houston","nonsense","active","2","i",3,5.10405662623833,0.916666666666667
