"subind","cond_type","groups","city","sense","active","ID","subtype","N","rt_mean","acc_mean"
"2569_2","active_s","H_second","houston","sense","active","2","i",3,4.06355873159167,0.875
"2569_2","active_s","H_third","houston","sense","active","2","i",3,3.63076793599833,0.916666666666667
"2569_2","passive_ns","H_second","houston","nonsense","passive","2","i",3,6.018074678105,0.625
"2569_2","passive_ns","H_third","houston","nonsense","passive","2","i",3,4.84886378483,0.875
"2569_2","passive_s","H_second","houston","sense","passive","2","i",3,6.03728011427833,0.75
"2569_2","passive_s","H_third","houston","sense","passive","2","i",3,3.95970676431667,0.875
"3795","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.986107867885,0.875
"3795","active_ns","H_control_second","houston","nonsense","active","c","c",1,3.61450508055,0.75
"3795","active_s","H_control_first","houston","sense","active","c","c",3,3.61372373465167,0.916666666666667
"3795","active_s","H_control_second","houston","sense","active","c","c",1,2.853253175615,0.5
"3795","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,4.14372425751833,0.833333333333333
"3795","passive_ns","H_control_second","houston","nonsense","passive","c","c",1,3.22674577339,0.875
"3795","passive_s","H_control_first","houston","sense","passive","c","c",3,4.22220371773167,0.875
"3795","passive_s","H_control_second","houston","sense","passive","c","c",1,3.00988768147,0.375
"3824","active_ns","H_control_first","houston","nonsense","active","c","c",3,4.75858628083667,0.875
"3824","active_ns","H_control_second","houston","nonsense","active","c","c",3,4.279586863375,0.958333333333333
"3824","active_s","H_control_first","houston","sense","active","c","c",3,4.72099807699,0.958333333333333
"3824","active_s","H_control_second","houston","sense","active","c","c",3,3.90802296260167,0.875
"3824","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,5.54291892522667,1
"3824","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,4.88362569333,0.958333333333333
"3824","passive_s","H_control_first","houston","sense","passive","c","c",3,5.17246368623,0.833333333333333
"3824","passive_s","H_control_second","houston","sense","passive","c","c",3,4.49226236432,0.916666666666667
"6321","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.18666508357667,0.875
"6321","active_s","H_control_first","houston","sense","active","c","c",3,3.35670970903667,0.833333333333333
"6321","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,4.27794385724167,0.791666666666667
"6321","passive_s","H_control_first","houston","sense","passive","c","c",3,4.16421643486333,0.75
"6741","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.54709755396833,1
"6741","active_ns","H_control_second","houston","nonsense","active","c","c",3,4.13926228084333,1
"6741","active_s","H_control_first","houston","sense","active","c","c",3,3.34484892234833,0.791666666666667
"6741","active_s","H_control_second","houston","sense","active","c","c",3,3.302687315755,0.958333333333333
"6741","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,3.97432557711833,0.958333333333333
"6741","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,4.49656074632,1
"6741","passive_s","H_control_first","houston","sense","passive","c","c",3,3.51901412281333,0.916666666666667
"6741","passive_s","H_control_second","houston","sense","passive","c","c",3,4.16121168251833,1
"8957","active_ns","H_control_first","houston","nonsense","active","c","c",3,4.86081906951167,0.791666666666667
"8957","active_s","H_control_first","houston","sense","active","c","c",3,5.28792301033167,0.625
"8957","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,5.81257356465333,0.791666666666667
"8957","passive_s","H_control_first","houston","sense","passive","c","c",3,5.70632134791833,0.416666666666667
"8960","active_ns","H_control_first","houston","nonsense","active","c","c",3,5.65151506770167,0.791666666666667
"8960","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.87940611066333,0.916666666666667
"8960","active_ns","H_control_third","houston","nonsense","active","c","c",3,5.096736623905,0.875
"8960","active_s","H_control_first","houston","sense","active","c","c",3,4.27899417121667,0.791666666666667
"8960","active_s","H_control_second","houston","sense","active","c","c",3,4.08959659114333,0.666666666666667
"8960","active_s","H_control_third","houston","sense","active","c","c",3,4.18192892696167,0.833333333333333
"8960","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,6.95078110924,0.958333333333333
"8960","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.766547420455,1
"8960","passive_ns","H_control_third","houston","nonsense","passive","c","c",3,4.93418445757833,0.708333333333333
"8960","passive_s","H_control_first","houston","sense","passive","c","c",3,4.58444223266333,0.708333333333333
"8960","passive_s","H_control_second","houston","sense","passive","c","c",3,4.29039040688333,0.666666666666667
"8960","passive_s","H_control_third","houston","sense","passive","c","c",3,4.603695997555,0.75
"8961","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.30426329941667,1
"8961","active_ns","H_control_second","houston","nonsense","active","c","c",3,2.68578195038833,1
"8961","active_ns","H_control_third","houston","nonsense","active","c","c",3,3.25902024567667,0.791666666666667
"8961","active_s","H_control_first","houston","sense","active","c","c",3,2.47197518552,0.916666666666667
"8961","active_s","H_control_second","houston","sense","active","c","c",3,2.253358162465,0.958333333333333
"8961","active_s","H_control_third","houston","sense","active","c","c",3,2.58553460188167,0.75
"8961","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,3.55367160986,1
"8961","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,2.78711515306667,1
"8961","passive_ns","H_control_third","houston","nonsense","passive","c","c",3,3.43776404192333,0.708333333333333
"8961","passive_s","H_control_first","houston","sense","passive","c","c",3,3.09467296327167,0.833333333333333
"8961","passive_s","H_control_second","houston","sense","passive","c","c",3,2.841387062355,0.791666666666667
"8961","passive_s","H_control_third","houston","sense","passive","c","c",3,3.27975428239,0.625
"8962","active_ns","H_control_first","houston","nonsense","active","c","c",3,2.24463901961667,0.916666666666667
"8962","active_ns","H_control_second","houston","nonsense","active","c","c",3,2.39184740084,0.958333333333333
"8962","active_s","H_control_first","houston","sense","active","c","c",3,2.52714920922833,0.833333333333333
"8962","active_s","H_control_second","houston","sense","active","c","c",3,1.92809650377,0.958333333333333
"8962","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,3.02647758443167,0.875
"8962","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,2.54179450190833,0.958333333333333
"8962","passive_s","H_control_first","houston","sense","passive","c","c",3,3.227411866615,0.916666666666667
"8962","passive_s","H_control_second","houston","sense","passive","c","c",3,2.14874675036833,0.916666666666667
"8963","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.23364680214,0.958333333333333
"8963","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.764564451015,0.958333333333333
"8963","active_ns","H_control_third","houston","nonsense","active","c","c",3,2.98846037438,0.958333333333333
"8963","active_s","H_control_first","houston","sense","active","c","c",3,3.10090433268,1
"8963","active_s","H_control_second","houston","sense","active","c","c",3,3.70099829429167,0.958333333333333
"8963","active_s","H_control_third","houston","sense","active","c","c",3,2.80087278984167,1
"8963","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,3.77151560146167,0.875
"8963","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,4.48648645267,0.958333333333333
"8963","passive_ns","H_control_third","houston","nonsense","passive","c","c",3,3.176545478635,0.958333333333333
"8963","passive_s","H_control_first","houston","sense","passive","c","c",3,3.84903107306833,0.958333333333333
"8963","passive_s","H_control_second","houston","sense","passive","c","c",3,3.65666370463,0.916666666666667
"8963","passive_s","H_control_third","houston","sense","passive","c","c",3,2.56709133974833,0.958333333333333
"8964","active_ns","H_control_second","houston","nonsense","active","c","c",2,3.7980975376925,1
"8964","active_s","H_control_second","houston","sense","active","c","c",2,3.3795314313825,0.6875
"8964","passive_ns","H_control_second","houston","nonsense","passive","c","c",2,4.61828651954,0.625
"8964","passive_s","H_control_second","houston","sense","passive","c","c",2,4.4205564235,0.375
"8965","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.95708999994,1
"8965","active_s","H_control_first","houston","sense","active","c","c",3,3.69986252573667,1
"8965","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,4.39185116639667,1
"8965","passive_s","H_control_first","houston","sense","passive","c","c",3,4.58191499618,0.958333333333333
"8967","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.00498335195,1
"8967","active_s","H_control_second","houston","sense","active","c","c",3,2.97367558737667,0.875
"8967","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.55791165318667,1
"8967","passive_s","H_control_second","houston","sense","passive","c","c",3,3.04727299523,0.958333333333333
"8972","active_ns","H_control_first","houston","nonsense","active","c","c",3,3.14858770813333,0.958333333333333
"8972","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.646023451055,1
"8972","active_s","H_control_first","houston","sense","active","c","c",3,3.53833817087667,0.791666666666667
"8972","active_s","H_control_second","houston","sense","active","c","c",3,3.29716947832667,0.875
"8972","passive_ns","H_control_first","houston","nonsense","passive","c","c",3,3.81724470919167,0.958333333333333
"8972","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,4.18807924333167,0.791666666666667
"8972","passive_s","H_control_first","houston","sense","passive","c","c",3,3.72796328944667,0.833333333333333
"8972","passive_s","H_control_second","houston","sense","passive","c","c",3,3.84374891342667,0.791666666666667
"8974","active_ns","H_control_second","houston","nonsense","active","c","c",3,3.514378131015,0.916666666666667
"8974","active_s","H_control_second","houston","sense","active","c","c",3,2.93257457313833,1
"8974","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,3.516277764365,0.958333333333333
"8974","passive_s","H_control_second","houston","sense","passive","c","c",3,3.08658276855167,0.833333333333333
"9015","active_ns","H_control_second","houston","nonsense","active","c","c",3,4.25696583254667,0.958333333333333
"9015","active_s","H_control_second","houston","sense","active","c","c",3,3.940766338055,0.833333333333333
"9015","passive_ns","H_control_second","houston","nonsense","passive","c","c",3,4.29804040954,1
"9015","passive_s","H_control_second","houston","sense","passive","c","c",3,3.85004321851333,1
"c_018","active_ns","A_control","austin","nonsense","active","c","c",3,4.34999918937667,1
"c_018","active_s","A_control","austin","sense","active","c","c",3,4.31051035722167,0.75
"c_018","passive_ns","A_control","austin","nonsense","passive","c","c",3,5.04144454002333,1
"c_018","passive_s","A_control","austin","sense","passive","c","c",3,4.13981274763667,0.666666666666667
"c_032","active_ns","A_control","austin","nonsense","active","c","c",3,4.32860684394833,0.916666666666667
"c_032","active_s","A_control","austin","sense","active","c","c",3,3.60878614584667,0.833333333333333
"c_032","passive_ns","A_control","austin","nonsense","passive","c","c",3,4.46947638194,0.875
"c_032","passive_s","A_control","austin","sense","passive","c","c",3,4.18992499510667,0.708333333333333
"c_037","active_ns","A_control","austin","nonsense","active","c","c",3,3.33392349878833,1
"c_037","active_s","A_control","austin","sense","active","c","c",3,3.22888449828,0.958333333333333
"c_037","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.71161762873167,1
"c_037","passive_s","A_control","austin","sense","passive","c","c",3,3.56572147210333,0.875
"c_039","active_ns","A_control","austin","nonsense","active","c","c",3,3.916494806605,0.833333333333333
"c_039","active_s","A_control","austin","sense","active","c","c",3,3.22040994962,0.916666666666667
"c_039","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.99417217572667,0.916666666666667
"c_039","passive_s","A_control","austin","sense","passive","c","c",3,3.81298522154167,0.75
"c_040","active_ns","A_control","austin","nonsense","active","c","c",1,3.264892458915,1
"c_040","active_s","A_control","austin","sense","active","c","c",1,3.10477745533,1
"c_040","passive_ns","A_control","austin","nonsense","passive","c","c",1,4.511432528495,1
"c_040","passive_s","A_control","austin","sense","passive","c","c",1,3.2476708889,0.625
"c_043","active_ns","A_control","austin","nonsense","active","c","c",3,4.96826867262667,0.833333333333333
"c_043","active_s","A_control","austin","sense","active","c","c",3,4.37619527180667,0.708333333333333
"c_043","passive_ns","A_control","austin","nonsense","passive","c","c",3,5.302281975745,0.875
"c_043","passive_s","A_control","austin","sense","passive","c","c",3,5.252947409945,0.666666666666667
"c_044","active_ns","A_control","austin","nonsense","active","c","c",2,5.0334712266925,0.875
"c_044","active_s","A_control","austin","sense","active","c","c",2,3.50464141369,0.9375
"c_044","passive_ns","A_control","austin","nonsense","passive","c","c",2,4.60307788849,0.875
"c_044","passive_s","A_control","austin","sense","passive","c","c",2,4.126109540465,0.875
"c_045","active_ns","A_control","austin","nonsense","active","c","c",2,3.316535532475,1
"c_045","active_s","A_control","austin","sense","active","c","c",2,3.2376353740675,0.9375
"c_045","passive_ns","A_control","austin","nonsense","passive","c","c",2,3.4582309722925,1
"c_045","passive_s","A_control","austin","sense","passive","c","c",2,3.0556225180625,1
"c_046","active_ns","A_control","austin","nonsense","active","c","c",3,4.11493949095333,0.958333333333333
"c_046","active_s","A_control","austin","sense","active","c","c",3,3.42061849435167,1
"c_046","passive_ns","A_control","austin","nonsense","passive","c","c",3,4.5375114282,0.958333333333333
"c_046","passive_s","A_control","austin","sense","passive","c","c",3,3.13036326567167,0.833333333333333
"c_047","active_ns","A_control","austin","nonsense","active","c","c",2,3.587196469305,0.875
"c_047","active_s","A_control","austin","sense","active","c","c",2,3.82638347149,1
"c_047","passive_ns","A_control","austin","nonsense","passive","c","c",2,3.20852339268,0.9375
"c_047","passive_s","A_control","austin","sense","passive","c","c",2,2.90444904566,0.75
"c_054","active_ns","A_control","austin","nonsense","active","c","c",3,5.559042572975,0.666666666666667
"c_054","active_s","A_control","austin","sense","active","c","c",3,4.61820197105333,0.875
"c_054","passive_ns","A_control","austin","nonsense","passive","c","c",3,5.40353576342333,0.5
"c_054","passive_s","A_control","austin","sense","passive","c","c",3,4.47260697682667,0.916666666666667
"c_057","active_ns","A_control","austin","nonsense","active","c","c",3,3.86337252458167,0.958333333333333
"c_057","active_s","A_control","austin","sense","active","c","c",3,3.49392227331833,0.916666666666667
"c_057","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.935102383295,0.958333333333333
"c_057","passive_s","A_control","austin","sense","passive","c","c",3,3.83456420898333,0.833333333333333
"c_058","active_ns","A_control","austin","nonsense","active","c","c",3,1.756797035535,1
"c_058","active_s","A_control","austin","sense","active","c","c",3,1.62581304709,0.916666666666667
"c_058","passive_ns","A_control","austin","nonsense","passive","c","c",3,1.809281229975,1
"c_058","passive_s","A_control","austin","sense","passive","c","c",3,1.74887180328333,0.916666666666667
"c_059","active_ns","A_control","austin","nonsense","active","c","c",3,2.40576553344667,1
"c_059","active_s","A_control","austin","sense","active","c","c",3,2.537946422895,1
"c_059","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.30733470121833,0.958333333333333
"c_059","passive_s","A_control","austin","sense","passive","c","c",3,3.23618415991667,0.958333333333333
"c_061","active_ns","A_control","austin","nonsense","active","c","c",3,4.42688266436333,0.791666666666667
"c_061","active_s","A_control","austin","sense","active","c","c",3,3.29828679561667,0.916666666666667
"c_061","passive_ns","A_control","austin","nonsense","passive","c","c",3,4.70345620314167,0.625
"c_061","passive_s","A_control","austin","sense","passive","c","c",3,3.68914461136,0.958333333333333
"c_062","active_ns","A_control","austin","nonsense","active","c","c",2,5.374034404755,0.6875
"c_062","active_s","A_control","austin","sense","active","c","c",2,2.9479229450225,1
"c_062","passive_ns","A_control","austin","nonsense","passive","c","c",2,4.840875506405,0.75
"c_062","passive_s","A_control","austin","sense","passive","c","c",2,3.1358633637425,1
"c_068","active_ns","A_control","austin","nonsense","active","c","c",3,3.23564219474667,0.958333333333333
"c_068","active_s","A_control","austin","sense","active","c","c",3,2.7589922746,0.916666666666667
"c_068","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.13621524969667,1
"c_068","passive_s","A_control","austin","sense","passive","c","c",3,3.254371285435,0.791666666666667
"c_078","active_ns","A_control","austin","nonsense","active","c","c",3,2.84151204427167,1
"c_078","active_s","A_control","austin","sense","active","c","c",3,2.65456279119,0.833333333333333
"c_078","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.19916995366333,0.958333333333333
"c_078","passive_s","A_control","austin","sense","passive","c","c",3,2.95950984955167,0.916666666666667
"c_079","active_ns","A_control","austin","nonsense","active","c","c",3,4.24367157618167,0.916666666666667
"c_079","active_s","A_control","austin","sense","active","c","c",3,4.11335893472,0.958333333333333
"c_079","passive_ns","A_control","austin","nonsense","passive","c","c",3,5.069493492445,0.875
"c_079","passive_s","A_control","austin","sense","passive","c","c",3,4.58434879779667,0.916666666666667
"c_081","active_ns","A_control","austin","nonsense","active","c","c",3,3.70335435867333,0.875
"c_081","active_s","A_control","austin","sense","active","c","c",3,3.08114306131833,0.916666666666667
"c_081","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.566510160765,0.958333333333333
"c_081","passive_s","A_control","austin","sense","passive","c","c",3,3.21931533018833,0.833333333333333
"c_082","active_ns","A_control","austin","nonsense","active","c","c",3,2.83308585484667,0.958333333333333
"c_082","active_s","A_control","austin","sense","active","c","c",3,2.83935435613,0.958333333333333
"c_082","passive_ns","A_control","austin","nonsense","passive","c","c",3,2.820144494375,1
"c_082","passive_s","A_control","austin","sense","passive","c","c",3,3.12482670942833,0.666666666666667
"c_083","active_ns","A_control","austin","nonsense","active","c","c",2,3.71350747347,0.875
"c_083","active_s","A_control","austin","sense","active","c","c",2,3.35606175661,1
"c_083","passive_ns","A_control","austin","nonsense","passive","c","c",2,3.1949068307875,0.9375
"c_083","passive_s","A_control","austin","sense","passive","c","c",2,3.5995747447025,0.8125
"c_084","active_ns","A_control","austin","nonsense","active","c","c",3,3.93337837854833,0.958333333333333
"c_084","active_s","A_control","austin","sense","active","c","c",3,3.08027545611,1
"c_084","passive_ns","A_control","austin","nonsense","passive","c","c",3,3.65956946214167,1
"c_084","passive_s","A_control","austin","sense","passive","c","c",3,2.96022617817,1
"c_085","active_ns","A_control","austin","nonsense","active","c","c",2,4.338505029675,0.875
"c_085","active_s","A_control","austin","sense","active","c","c",2,2.6163532137875,1
"c_085","passive_ns","A_control","austin","nonsense","passive","c","c",2,4.472263634205,0.8125
"c_085","passive_s","A_control","austin","sense","passive","c","c",2,2.928754091265,0.875
"c_086","active_ns","A_control","austin","nonsense","active","c","c",3,3.25211032231833,0.833333333333333
"c_086","active_s","A_control","austin","sense","active","c","c",3,2.77183612187833,0.916666666666667
"c_086","passive_ns","A_control","austin","nonsense","passive","c","c",3,4.36190251509333,0.916666666666667
"c_086","passive_s","A_control","austin","sense","passive","c","c",3,3.58979598681167,0.958333333333333
