"subind","runnum","group","N","rt_median","acc_avg"
"ldrc_0_009","1","A_first",32,4.11786353588,0.875
"ldrc_0_009","2","A_first",32,4.57489895821,0.84375
"ldrc_0_013","1","A_first",32,4.99685001373,0.90625
"ldrc_0_013","2","A_first",32,4.80496692657,0.71875
"ldrc_0_013","3","A_first",32,4.452963471415,0.8125
"ldrc_0_018","1","A_first",32,4.02065205574,0.78125
"ldrc_0_018","2","A_first",32,4.55999398232,0.84375
"ldrc_0_018","3","A_first",32,4.53246951103,0.9375
"ldrc_0_025","1","A_first",32,3.124225497245,0.625
"ldrc_0_057","1","A_first",32,4.32165205479,0.875
"ldrc_0_057","3","A_first",32,3.63242697716,0.90625
"ldrc_1_001","1","A_first",32,4.81394290924,0.84375
"ldrc_1_001","2","A_first",32,4.93800902367,0.84375
"ldrc_1_001","3","A_first",32,5.01822900772,0.90625
"ldrc_1_002","2","A_first",32,4.27286696434,0.84375
"ldrc_1_002","3","A_first",32,4.738082528115,0.8125
"ldrc_1_004","1","A_first",32,5.50059604645,0.625
"ldrc_1_004","2","A_first",32,5.89537620544,0.71875
"ldrc_1_004","3","A_first",32,5.4914201498,0.75
"ldrc_1_007","2","A_first",32,5.19178903103,0.9375
"ldrc_1_007","3","A_first",32,5.00544214249,0.8125
"ldrc_1_015","1","A_first",32,6.33228492737,0.75
"ldrc_1_015","3","A_first",32,6.20031499863,0.71875
"ldrc_1_020","1","A_first",32,4.87102854252,0.75
"ldrc_1_020","3","A_first",32,5.5738710165,0.75
"ldrc_1_028","1","A_first",32,4.70494103432,0.78125
"ldrc_1_028","2","A_first",32,4.542091846465,0.875
"ldrc_2_008","1","A_first",32,4.46339392662,1
"ldrc_2_008","2","A_first",32,4.09708094597,0.9375
"ldrc_2_008","3","A_first",32,4.11136817932,0.78125
"ldrc_2_010","1","A_first",32,4.64021587372,0.90625
"ldrc_2_010","2","A_first",32,4.66034138203,0.75
"ldrc_2_010","3","A_first",32,4.35620307922,0.84375
"ldrc_2_011","1","A_first",32,4.83255648613,0.75
"ldrc_2_011","2","A_first",32,4.17177915573,0.65625
"ldrc_2_027","1","A_first",32,4.01436090469,0.84375
"ldrc_2_027","2","A_first",32,3.90856289864,0.90625
"ldrc_2_027","3","A_first",32,3.490700125695,0.75
"ldrc_2_031","1","A_first",32,3.407541036605,0.875
"ldrc_2_031","2","A_first",32,3.33273482323,0.84375
"ldrc_2_031","3","A_first",32,3.07841610909,0.90625
"ldrc_0_013_second","3","A_second",32,4.18457603455,0.84375
"ldrc_0_026_second","1","A_second",32,4.9476351738,0.65625
"ldrc_0_040_second","1","A_second",32,3.52407693863,0.90625
"ldrc_0_049_second","1","A_second",32,4.43957996368,0.90625
"ldrc_0_049_second","2","A_second",32,3.68832397461,0.90625
"ldrc_0_049_second","3","A_second",32,3.883875489235,0.8125
"ldrc_1_001_second","1","A_second",32,4.63554215431,0.90625
"ldrc_1_001_second","2","A_second",32,4.2784910202,0.84375
"ldrc_1_004_second","1","A_second",32,5.94048309326,0.875
"ldrc_1_004_second","2","A_second",32,5.61309123039,0.90625
"ldrc_1_015_second","1","A_second",32,6.193281054495,0.6875
"ldrc_1_015_second","2","A_second",32,6.957533836365,0.8125
"ldrc_1_015_second","3","A_second",32,5.86295700073,0.71875
"ldrc_1_020_second","1","A_second",32,5.0728290081,0.84375
"ldrc_1_020_second","2","A_second",32,4.458110570905,0.8125
"ldrc_1_020_second","3","A_second",32,3.96978497505,0.84375
"ldrc_1_028_second","1","A_second",32,3.41606497765,0.78125
"ldrc_1_028_second","2","A_second",32,3.55197906494,0.71875
"ldrc_1_028_second","3","A_second",32,3.31390500069,0.84375
"ldrc_1_036_second","1","A_second",32,5.31914806366,0.71875
"ldrc_1_036_second","2","A_second",32,4.747050523755,0.6875
"ldrc_2_005_second","1","A_second",32,5.682831406595,0.9375
"ldrc_2_005_second","2","A_second",32,5.16486096382,0.84375
"ldrc_2_005_second","3","A_second",32,4.25215291977,0.8125
"ldrc_2_008_second","1","A_second",32,4.66569495201,0.90625
"ldrc_2_008_second","2","A_second",32,4.62543988228,0.96875
"ldrc_2_008_second","3","A_second",32,4.18100142479,0.875
"ldrc_2_010_second","1","A_second",32,4.31182909012,0.90625
"ldrc_2_010_second","2","A_second",32,4.11387848854,0.875
"ldrc_2_010_second","3","A_second",32,5.14688098431,0.75
"ldrc_2_031_second","1","A_second",32,3.8782749176,0.96875
"ldrc_2_031_second","2","A_second",32,3.76381444931,0.875
"ldrc_2_034_second","1","A_second",32,4.82377254963,0.75
"ldrc_2_034_second","2","A_second",32,5.883667945865,0.6875
"ldrc_2_048_second","1","A_second",32,5.41250395775,0.96875
"ldrc_2_048_second","3","A_second",32,4.95258903503,0.84375
"ldrc_0_013_third","1","A_third",32,4.03876948357,0.9375
"ldrc_0_013_third","2","A_third",32,3.92423796654,0.78125
"ldrc_0_013_third","3","A_third",32,4.37339687347,0.90625
"ldrc_0_026_third","1","A_third",32,5.918989419935,0.9375
"ldrc_0_026_third","2","A_third",32,5.28873848915,0.6875
"ldrc_0_068_third","2","A_third",32,2.8835464716,0.875
"ldrc_0_068_third","3","A_third",32,2.7270181179,0.96875
"ldrc_1_001_third","1","A_third",32,3.75138092041,0.90625
"ldrc_1_001_third","2","A_third",32,4.00718903542,0.96875
"ldrc_1_001_third","3","A_third",32,3.86100256443,0.9375
"ldrc_1_004_third","1","A_third",32,5.94393086433,0.84375
"ldrc_1_004_third","2","A_third",32,5.606853485105,0.6875
"ldrc_1_004_third","3","A_third",32,5.4673500061,0.96875
"ldrc_1_007_third","1","A_third",32,4.42420816422,0.90625
"ldrc_1_007_third","2","A_third",32,4.42871713638,0.84375
"ldrc_1_007_third","3","A_third",32,3.898092508315,0.9375
"ldrc_1_036_third","1","A_third",32,4.24845695496,0.84375
"ldrc_1_036_third","2","A_third",32,4.51955604553,0.84375
"ldrc_1_036_third","3","A_third",32,4.57027387619,0.78125
"ldrc_2_003_third","1","A_third",32,4.44805598259,0.84375
"ldrc_2_005_third","1","A_third",32,4.5643119812,0.9375
"ldrc_2_005_third","2","A_third",32,3.92222118378,0.90625
"ldrc_2_005_third","3","A_third",32,4.08224487305,0.90625
"ldrc_2_008_third","1","A_third",32,4.11734199524,0.90625
"ldrc_2_008_third","2","A_third",32,2.99531006813,0.96875
"ldrc_2_008_third","3","A_third",32,3.082792401315,0.9375
"ldrc_2_010_third","1","A_third",32,4.40569400787,0.84375
"ldrc_2_010_third","2","A_third",32,4.12911808491,0.8125
"ldrc_2_010_third","3","A_third",32,4.283717513085,0.8125
"ldrc_2_034_third","1","A_third",32,4.5521709919,0.875
"ldrc_2_034_third","2","A_third",32,4.746817588805,0.8125
"ldrc_2_034_third","3","A_third",32,4.294062495235,1
"ldrc2_0_104","1","A2_first",32,4.07082509995,0.84375
"ldrc2_0_104","2","A2_first",32,4.18106913567,0.96875
"ldrc2_0_104","3","A2_first",32,3.82732105255,0.9375
"ldrc2_0_122","2","A2_first",32,4.18639492989,0.78125
"ldrc2_0_122","3","A2_first",32,4.43239402771,0.90625
"ldrc2_0_123","1","A2_first",32,4.29564154148,0.875
"ldrc2_0_123","3","A2_first",32,3.02671897411,0.9375
"ldrc2_0_124","1","A2_first",32,3.292988419535,0.8125
"ldrc2_0_124","2","A2_first",32,2.94875907898,0.96875
"ldrc2_0_137","1","A2_first",32,4.53723502159,0.875
"ldrc2_0_137","2","A2_first",32,4.57901978493,0.84375
"ldrc2_0_137","3","A2_first",32,4.36687421799,0.78125
"ldrc2_0_140","1","A2_first",32,4.88218998909,0.90625
"ldrc2_0_140","2","A2_first",32,5.709171414375,0.75
"ldrc2_0_140","3","A2_first",32,5.47545993328,0.875
"ldrc2_0_143","1","A2_first",32,4.34486699104,0.84375
"ldrc2_0_143","2","A2_first",32,3.986207008365,0.9375
"ldrc2_0_143","3","A2_first",32,5.00986099243,0.84375
"ldrc2_0_145","1","A2_first",32,3.43590414524,0.9375
"ldrc2_0_145","2","A2_first",32,4.73246002197,0.96875
"ldrc2_0_151","1","A2_first",32,4.994810938835,0.9375
"ldrc2_0_151","2","A2_first",32,4.65283107758,0.78125
"ldrc2_0_151","3","A2_first",32,4.71698200703,0.8125
"ldrc2_0_172","1","A2_first",32,4.65354609489,0.90625
"ldrc2_0_172","2","A2_first",32,4.70703291893,0.9375
"ldrc2_0_172","3","A2_first",32,4.283279538155,1
"ldrc2_1_129","1","A2_first",32,3.141140937805,0.875
"ldrc2_1_133","1","A2_first",32,4.40701007843,0.78125
"ldrc2_1_133","2","A2_first",32,3.89484596252,0.84375
"ldrc2_1_133","3","A2_first",32,4.014931082725,0.875
"ldrc2_1_139","2","A2_first",32,6.19374585152,0.84375
"ldrc2_1_141","1","A2_first",32,5.80395507812,0.71875
"ldrc2_1_141","2","A2_first",32,3.96338701248,0.71875
"ldrc2_1_141","3","A2_first",32,4.49844408035,0.90625
"ldrc2_1_147","1","A2_first",32,5.825028538705,0.6875
"ldrc2_1_147","3","A2_first",32,5.649701952935,0.8125
"ldrc2_1_152","2","A2_first",32,4.34093689919,0.90625
"ldrc2_1_157","1","A2_first",32,2.95798647404,0.9375
"ldrc2_1_157","2","A2_first",32,2.82238602638,0.9375
"ldrc2_1_157","3","A2_first",32,3.2164888382,0.90625
"ldrc2_1_173","1","A2_first",32,3.15933299065,0.96875
"ldrc2_1_173","2","A2_first",32,3.41002357006,0.9375
"ldrc2_1_173","3","A2_first",32,3.17476797104,0.84375
"ldrc2_0_122_second","1","A2_second",32,3.58435893059,0.8125
"ldrc2_0_122_second","2","A2_second",32,3.36460900307,0.90625
"ldrc2_0_122_second","3","A2_second",32,3.170174479485,1
"ldrc2_0_123_second","1","A2_second",32,4.53102350235,0.9375
"ldrc2_0_123_second","2","A2_second",32,3.86717200279,0.96875
"ldrc2_0_123_second","3","A2_second",32,4.085106492045,0.875
"ldrc2_0_124_second","1","A2_second",32,2.54850816727,0.96875
"ldrc2_0_137_second","1","A2_second",32,4.72527647018,0.875
"ldrc2_0_137_second","2","A2_second",32,4.75854301453,0.78125
"ldrc2_0_137_second","3","A2_second",32,4.63149118423,0.84375
"ldrc2_0_140_second","1","A2_second",32,4.729885816575,0.875
"ldrc2_0_140_second","2","A2_second",32,4.48782300949,0.90625
"ldrc2_0_140_second","3","A2_second",32,4.527862071995,0.9375
"ldrc2_0_143_second","1","A2_second",32,4.18943989277,0.8125
"ldrc2_0_143_second","2","A2_second",32,4.37433409691,0.78125
"ldrc2_0_143_second","3","A2_second",32,4.28992080688,0.84375
"ldrc2_0_145_second","1","A2_second",32,3.94706201553,0.96875
"ldrc2_0_145_second","2","A2_second",32,3.20932352543,1
"ldrc2_0_145_second","3","A2_second",32,3.43982505798,0.96875
"ldrc2_1_115_second","1","A2_second",32,3.69735646248,1
"ldrc2_1_129_second","1","A2_second",32,3.241562485695,0.875
"ldrc2_1_129_second","2","A2_second",32,3.20962750912,0.6875
"ldrc2_1_129_second","3","A2_second",32,3.35788798332,0.8125
"ldrc2_1_133_second","1","A2_second",32,4.50641989708,0.90625
"ldrc2_1_133_second","2","A2_second",32,4.44095611572,0.90625
"ldrc2_1_133_second","3","A2_second",32,4.386659026145,0.875
"ldrc2_1_134_second","1","A2_second",32,4.70891809464,0.71875
"ldrc2_1_134_second","2","A2_second",32,3.81187319756,0.78125
"ldrc2_1_141_second","1","A2_second",32,4.455517530445,0.8125
"ldrc2_1_141_second","3","A2_second",32,4.77955293655,0.96875
"ldrc2_1_173_second","1","A2_second",32,3.8672618866,0.96875
"ldrc2_1_173_second","2","A2_second",32,4.30093085766,0.8125
"ldrc2_1_173_second","3","A2_second",32,3.53499293327,0.90625
"ldrc3_0_202","1","A3_first",32,4.124642372135,0.8125
"ldrc3_0_216","1","A3_first",32,4.52798986435,0.90625
"ldrc3_0_216","2","A3_first",32,3.983420968055,0.8125
"ldrc3_0_216","3","A3_first",32,4.27395892143,0.78125
"ldrc3_0_217","1","A3_first",32,4.1883610487,0.875
"ldrc3_0_217","2","A3_first",32,4.06813943386,0.8125
"ldrc3_0_217","3","A3_first",32,3.95705699921,0.90625
"ldrc3_0_219","1","A3_first",32,4.50586748123,0.875
"ldrc3_0_219","3","A3_first",32,4.57726550102,0.8125
"ldrc3_0_222","1","A3_first",32,4.60802602768,0.78125
"ldrc3_0_222","2","A3_first",32,5.01610088348,0.78125
"ldrc3_0_222","3","A3_first",32,4.806241512295,0.875
"ldrc3_0_234","1","A3_first",32,3.43130493164,0.9375
"ldrc3_0_234","2","A3_first",32,3.55136978626,0.9375
"ldrc3_0_234","3","A3_first",32,3.1410241127,0.96875
"ldrc3_0_235","1","A3_first",32,3.90257012844,0.9375
"ldrc3_0_235","2","A3_first",32,3.4472424984,0.875
"ldrc3_0_235","3","A3_first",32,3.03110814095,0.96875
"ldrc3_0_236","1","A3_first",32,4.58460307121,0.78125
"ldrc3_0_236","2","A3_first",32,3.91948509216,0.84375
"ldrc3_0_236","3","A3_first",32,4.92449688911,0.90625
"ldrc3_0_237","2","A3_first",32,5.08402609825,0.84375
"ldrc3_0_248","1","A3_first",32,4.63076114655,0.90625
"ldrc3_0_248","2","A3_first",32,5.009800553325,0.875
"ldrc3_0_248","3","A3_first",32,5.16487717628,0.90625
"ldrc3_1_213","1","A3_first",32,4.82033956051,0.625
"ldrc3_1_213","2","A3_first",32,4.43537092209,0.84375
"ldrc3_1_214","1","A3_first",32,2.99116051197,0.8125
"ldrc3_1_214","2","A3_first",32,2.82614457607,0.875
"ldrc3_1_214","3","A3_first",32,2.88442087173,0.90625
"ldrc3_1_224","1","A3_first",32,3.82923197746,0.96875
"ldrc3_1_224","2","A3_first",32,3.285789608955,0.875
"ldrc3_1_224","3","A3_first",32,3.45667886734,1
"ldrc3_1_227","1","A3_first",32,5.29787993431,0.84375
"ldrc3_1_227","2","A3_first",32,3.39770007133,0.90625
"ldrc3_1_227","3","A3_first",32,3.36776685715,0.78125
"ldrc3_1_229","1","A3_first",32,3.85416007042,0.71875
"ldrc3_1_229","2","A3_first",32,4.39298701286,0.84375
"ldrc3_1_229","3","A3_first",32,4.65412998199,0.84375
"ldrc3_1_241","1","A3_first",32,6.0660071373,0.65625
"ldrc3_1_241","2","A3_first",32,6.861129522325,0.8125
"ldrc3_1_241","3","A3_first",32,6.10391449928,0.75
"ldrc3_1_242","1","A3_first",32,5.93397688866,0.78125
"ldrc3_1_242","2","A3_first",32,3.71865582466,0.71875
"ldrc3_1_242","3","A3_first",32,4.75954389572,0.8125
"ldrc3_1_246","1","A3_first",32,4.58460307121,0.78125
"H_LDFHO1627_2","1","H_first",32,6.3867317656,0.625
"H_LDFHO1627_2","2","H_first",32,5.40954582865,0.625
"H_LDFHO1794_1","1","H_first",32,6.5975909127,0.65625
"H_LDFHO1986_1_second","1","H_second",32,4.50962184323,0.71875
"H_LDFHO1986_1_second","3","H_second",32,4.90672359485,0.75
"H_LDFHO2436_2_second","1","H_second",32,3.87375840456,0.78125
"H_LDFHO2436_2_second","2","H_second",32,3.997572816495,0.9375
"H_LDFHO2436_2_second","3","H_second",32,3.42648731665,0.90625
"H_LDFHO2569_2_second","1","H_second",32,5.27955650524,0.6875
"H_LDFHO2569_2_second","2","H_second",32,6.43069060863,0.65625
"H_LDFHO2569_2_second","3","H_second",32,4.554485206435,0.9375
"H_LDFHO1496_2_third","1","H_third",32,3.76663902156,0.6875
"H_LDFHO1496_2_third","2","H_third",32,3.929063633,0.78125
"H_LDFHO1496_2_third","3","H_third",32,3.134787868925,0.875
"H_LDFHO1589_2_third","1","H_third",32,4.315367312315,0.6875
"H_LDFHO1589_2_third","2","H_third",32,3.55298949227,0.71875
"H_LDFHO1690_2_third","1","H_third",32,3.658910952115,0.9375
"H_LDFHO1690_2_third","2","H_third",32,3.49220951532,0.6875
"H_LDFHO1690_2_third","3","H_third",32,3.21463996321,0.84375
"H_LDFHO1697_1_third","1","H_third",32,3.76582369508,0.875
"H_LDFHO1697_1_third","2","H_third",32,4.03958492039,0.84375
"H_LDFHO1697_1_third","3","H_third",32,4.19262053477,0.84375
"H_LDFHO2167_2_third","1","H_third",32,4.54531079482,0.65625
"H_LDFHO2167_2_third","3","H_third",32,3.93029351637,0.78125
"H_LDFHO2416_1_third","1","H_third",32,5.27131770081,0.84375
"H_LDFHO2416_1_third","2","H_third",32,5.90522735588,0.78125
"H_LDFHO2416_1_third","3","H_third",32,4.92356051931,0.84375
"H_LDFHO2479_1_third","1","H_third",32,4.79001212213,0.90625
"H_LDFHO2479_1_third","2","H_third",32,4.00838750362,0.96875
"H_LDFHO2479_1_third","3","H_third",32,4.43481667449,0.71875
"H_LDFHO2569_2_third","1","H_third",32,4.68995348668,0.90625
"H_LDFHO2569_2_third","3","H_third",32,3.83316725197,0.90625
"H_LDFHO2798_1_third","2","H_third",32,5.51909130169,0.65625
"LDFHO10238_1","1","H2_first",32,4.71075531891,0.71875
"LDFHO10297_1","1","H2_first",32,4.0882080897,0.875
"LDFHO10297_1","2","H2_first",32,3.85386892732,0.84375
"LDFHO10328_1","1","H2_first",32,3.92344645258,0.84375
"LDFHO10328_1","2","H2_first",32,4.39017665474,0.71875
"LDFHO10328_1","3","H2_first",32,3.9931121433,0.71875
"LDFHO10493_1","1","H2_first",32,3.67346154196,0.90625
"LDFHO10493_1","2","H2_first",32,3.116452193205,0.9375
"/LDFHO1794_1","1","H2_first",32,4.694954103065,0.75
"/LDFHO1794_1","2","H2_first",32,5.30774020818,0.65625
"/LDFHO5782_1","1","H2_first",32,4.49434223632,0.71875
"/LDFHO5782_1","2","H2_first",32,3.5302821434,0.84375
"/LDFHO5782_1","3","H2_first",32,3.677057836455,0.6875
"/LDFHO9087_1","2","H2_first",32,3.05441940609,0.90625
"/LDFHO9087_1","3","H2_first",32,2.53715906132,0.9375
"LDFHO10238_1_second","1","H2_second",32,4.419506195085,0.75
"LDFHO10328_1_second","2","H2_second",32,3.940496651795,0.625
"LDFHO10378_1_second","1","H2_second",32,5.020934704695,0.9375
"LDFHO10378_1_second","2","H2_second",32,4.60109280549,0.90625
"LDFHO10378_1_second","3","H2_second",32,4.068103181575,0.9375
"LDFHO10493_1_second","1","H2_second",32,3.86468501338,0.96875
"LDFHO10493_1_second","2","H2_second",32,3.91847105219,0.90625
"LDFHO10493_1_second","3","H2_second",32,3.073762197655,1
"LDFHO10743_1_second","1","H2_second",32,5.08390111375,0.65625
"LDFHO10942_1_second","1","H2_second",32,4.04569366288,0.96875
"LDFHO10942_1_second","2","H2_second",32,3.49863842794,0.96875
"LDFHO10942_1_second","3","H2_second",32,3.35088138676,0.96875
"LDFHO12307_1_second","1","H2_second",32,4.57496607897,0.78125
"LDFHO12307_1_second","2","H2_second",32,4.324117164085,0.875
"LDFHO12307_1_second","3","H2_second",32,3.79366923257,0.78125
"/LDFHO1794_1_second","1","H2_second",32,4.63882700923,0.71875
"/LDFHO1794_1_second","2","H2_second",32,4.596137813535,0.875
"/LDFHO9085_0_second","1","H2_second",32,4.398498483545,0.8125
"/LDFHO9087_1_second","1","H2_second",32,3.151330125285,0.875
"/LDFHO9087_1_second","2","H2_second",32,2.86719885639,0.84375
"/LDFHO9087_1_second","3","H2_second",32,2.433227035,0.96875
"LDFHO23801_1_3","1","H3_first",32,3.55241833361,0.71875
"LDFHO23801_1_3","2","H3_first",32,3.765463936875,0.9375
"LDFHO24839_1_3","1","H3_first",32,3.76186115813,0.8125
"LDFHO24839_1_3","2","H3_first",32,3.28099994152,1
"LDFHO24861_1_3","1","H3_first",32,4.77692741412,0.6875
"ldrc3_c_181","1","A_control",128,3.28989219666,0.9765625
"ldrc3_c_181","2","A_control",128,3.377907037735,0.984375
"ldrc3_c_181","3","A_control",32,3.02012491226,0.96875
"ldrc3_c_185","1","A_control",32,2.16235494614,0.96875
"ldrc3_c_185","2","A_control",32,2.116405487065,0.9375
"ldrc3_c_185","3","A_control",32,2.12802410126,1
"ldrc3_c_188","1","A_control",32,4.043645977975,0.9375
"ldrc3_c_190","1","A_control",32,3.62430894375,0.9375
"ldrc3_c_190","2","A_control",32,3.52763605118,0.90625
"ldrc3_c_190","3","A_control",32,3.734416008,0.96875
"ldrc3_c_194","2","A_control",32,3.393857479095,0.9375
"ldrc3_c_194","3","A_control",32,3.22514915466,0.90625
"ldrc3_c_198","1","A_control",32,3.12496209145,0.96875
"ldrc3_c_198","2","A_control",32,3.08337593079,1
"ldrc3_c_198","3","A_control",32,2.58067238331,1
"ldrc3_c_199","1","A_control",32,4.15199685097,0.90625
"ldrc3_c_199","2","A_control",32,4.46829009056,0.9375
"ldrc3_c_199","3","A_control",32,4.44378244877,0.9375
"ldrc3_c_203","1","A_control",32,2.609726428985,1
"ldrc3_c_203","2","A_control",32,2.33919608593,1
"ldrc3_c_203","3","A_control",32,1.52485895157,0.96875
"ldrc3_c_221","1","A_control",32,3.568197369575,0.9375
"ldrc3_c_221","2","A_control",32,3.38939905167,0.96875
"ldrc3_c_221","3","A_control",32,2.89402008057,0.96875
"/ldrc_c_032","1","A_control",128,4.01010084152,0.8671875
"/ldrc_c_032","2","A_control",128,3.97278189659,0.8359375
"/ldrc_c_032","3","A_control",32,4.13548541069,0.6875
"/ldrc_c_037","1","A_control",32,3.13305187225,0.90625
"/ldrc_c_037","2","A_control",32,3.29688692093,1
"/ldrc_c_039","1","A_control",32,4.731463551525,0.8125
"/ldrc_c_039","2","A_control",32,3.25424647331,0.8125
"/ldrc_c_039","3","A_control",32,3.41061937809,0.9375
"/ldrc_c_043","1","A_control",32,5.16156005859,0.65625
"/ldrc_c_043","2","A_control",32,4.9896800518,0.78125
"/ldrc_c_043","3","A_control",32,4.893880486485,0.875
"/ldrc_c_044","1","A_control",32,4.35162806511,0.875
"/ldrc_c_044","2","A_control",32,4.16980409622,0.90625
"/ldrc_c_045","1","A_control",32,3.34030890465,0.96875
"/ldrc_c_045","2","A_control",32,2.96344292164,1
"/ldrc_c_046","1","A_control",32,3.91679215431,0.96875
"/ldrc_c_046","3","A_control",32,3.35767841339,1
"/ldrc_c_047","1","A_control",32,3.19257497787,0.84375
"/ldrc_c_047","2","A_control",32,3.771676421165,0.9375
"/ldrc_c_058","1","A_control",32,1.76995897293,0.96875
"/ldrc_c_058","3","A_control",32,1.68040013313,0.96875
"/ldrc_c_059","1","A_control",32,2.77857589722,0.96875
"/ldrc_c_059","2","A_control",32,2.61323904991,0.96875
"/ldrc_c_059","3","A_control",32,2.490272521975,1
"/ldrc_c_061","1","A_control",32,4.01424789429,0.84375
"/ldrc_c_061","2","A_control",32,3.98539614677,0.71875
"/ldrc_c_061","3","A_control",32,4.20804309845,0.90625
"/ldrc_c_062","1","A_control",32,3.77156209946,0.90625
"/ldrc_c_062","2","A_control",32,3.79033946991,0.8125
"/ldrc_c_078","1","A_control",32,2.63778400421,0.96875
"/ldrc_c_078","2","A_control",32,3.1381289959,0.84375
"/ldrc_c_079","1","A_control",32,5.55785083771,0.90625
"/ldrc_c_079","2","A_control",32,4.34037089348,0.90625
"/ldrc_c_079","3","A_control",32,3.569398522375,0.9375
"/ldrc_c_081","1","A_control",32,4.294342041015,0.9375
"/ldrc_c_081","2","A_control",32,3.22144448757,0.9375
"/ldrc_c_081","3","A_control",32,2.93816101551,0.8125
"/ldrc_c_082","1","A_control",32,3.14901101589,0.875
"/ldrc_c_082","2","A_control",32,2.76643097401,0.875
"/ldrc_c_082","3","A_control",32,2.683660030365,0.9375
"/ldrc_c_084","1","A_control",32,3.460703969,1
"/ldrc_c_084","2","A_control",32,3.598004102705,1
"/ldrc_c_084","3","A_control",32,3.17832803726,0.96875
"/ldrc_c_085","2","A_control",32,3.43426895142,0.84375
"/ldrc_c_085","3","A_control",32,3.2196290493,0.9375
"/ldrc_c_086","1","A_control",32,3.7354118824,0.90625
"/ldrc_c_086","2","A_control",32,3.26997959614,0.875
"/ldrc_c_086","3","A_control",32,3.16921901703,0.9375
"/ldrc_c_101","1","A_control",32,2.71189379692,1
"/ldrc_c_101","2","A_control",32,3.22143793106,0.84375
"/ldrc_c_101","3","A_control",32,2.626346468925,1
"/ldrc_c_103","1","A_control",128,4.41970396042,0.703125
"/ldrc_c_103","2","A_control",128,4.38424086571,0.6796875
"rc3_c_187_2","1","A_control",32,3.74046015739,0.96875
"rc3_c_187_2","2","A_control",32,3.52096700668,0.96875
"rc3_c_187_2","3","A_control",32,4.51464700699,1
"H_LDIMG8957","1","H_control_first",32,5.625324336405,0.625
"H_LDIMG8957","2","H_control_first",32,5.46168158275,0.6875
"H_LDIMG8957","3","H_control_first",32,5.00859049435,0.65625
"H_LDIMG8960","1","H_control_first",32,4.61325076416,0.84375
"H_LDIMG8960","2","H_control_first",32,5.51485486517,0.71875
"H_LDIMG8960","3","H_control_first",32,5.670440572635,0.875
"H_LDIMG8961","1","H_control_first",32,3.33132916194,0.90625
"H_LDIMG8961","2","H_control_first",32,2.96690134056,0.96875
"H_LDIMG8961","3","H_control_first",32,2.889681013145,0.9375
"H_LDIMG8963","1","H_control_first",32,3.51738592223,0.9375
"H_LDIMG8963","2","H_control_first",32,3.53556167365,0.9375
"H_LDIMG8963","3","H_control_first",32,3.57799889132,0.96875
"H_LDIMG8972","1","H_control_first",32,3.457022566695,0.875
"H_LDIMG8972","2","H_control_first",32,4.14970852243,0.90625
"H_LDIMG8972","3","H_control_first",32,3.355619033245,0.875
"H_LDIMG8960_c_second","1","H_control_second",32,4.05073930281,0.84375
"H_LDIMG8960_c_second","2","H_control_second",32,3.765286471445,0.75
"H_LDIMG8960_c_second","3","H_control_second",32,3.7954251811,0.84375
"H_LDIMG8961_c_second","1","H_control_second",32,2.679146690225,0.875
"H_LDIMG8961_c_second","2","H_control_second",32,2.65358599991,0.9375
"H_LDIMG8961_c_second","3","H_control_second",32,2.73140126548,1
"H_LDIMG8963_c_second","1","H_control_second",32,3.43709137834,0.96875
"H_LDIMG8963_c_second","2","H_control_second",32,3.70477814958,0.90625
"H_LDIMG8963_c_second","3","H_control_second",32,4.26852283184,0.96875
"H_LDIMG8967_c_second","1","H_control_second",32,3.237630125245,1
"H_LDIMG8967_c_second","2","H_control_second",32,3.117049010105,0.9375
"H_LDIMG8967_c_second","3","H_control_second",32,3.02784078719,0.9375
"H_LDIMG8972_c_second","1","H_control_second",32,3.65739455875,0.8125
"H_LDIMG8972_c_second","2","H_control_second",32,3.716561538875,0.875
"H_LDIMG8972_c_second","3","H_control_second",32,3.84228025894,0.90625
"H_LDIMG8974_c_second","1","H_control_second",32,3.27188852148,0.90625
"H_LDIMG8974_c_second","2","H_control_second",32,3.52672242226,1
"H_LDIMG8960_c_third","1","H_control_third",32,5.115736842665,0.8125
"H_LDIMG8960_c_third","2","H_control_third",32,4.716041987775,0.75
"H_LDIMG8960_c_third","3","H_control_third",32,4.35623113586,0.8125
"H_LDIMG8961_c_third","1","H_control_third",32,3.11764938301,0.84375
"H_LDIMG8961_c_third","3","H_control_third",32,3.844971032355,0.9375
"H_LDIMG8963_c_third","1","H_control_third",32,2.92588648727,0.96875
"H_LDIMG8963_c_third","2","H_control_third",32,2.77526544043,0.96875
"H_LDIMG8963_c_third","3","H_control_third",32,2.5124221222,0.96875
