"subind","runnum","cond_type","group","N","rt_median","acc_avg"
"0_009","1","active_ns","A_first",8,4.06914615631,0.875
"0_009","1","active_s","A_first",8,3.272386431695,1
"0_009","1","passive_ns","A_first",8,4.298553943635,1
"0_009","1","passive_s","A_first",8,5.71239614487,0.625
"0_009","2","active_ns","A_first",8,4.675298571585,1
"0_009","2","active_s","A_first",8,4.40409588814,0.625
"0_009","2","passive_ns","A_first",8,4.42291402817,1
"0_009","2","passive_s","A_first",8,4.688049077985,0.75
"0_013","1","active_ns","A_first",8,4.63672018051,0.875
"0_013","1","active_s","A_first",8,3.50798296928,0.875
"0_013","1","passive_ns","A_first",8,5.013684153555,1
"0_013","1","passive_s","A_first",8,5.42708206177,0.875
"0_013","2","active_ns","A_first",8,4.19352912903,0.875
"0_013","2","active_s","A_first",8,4.38434505463,0.625
"0_013","2","passive_ns","A_first",8,4.757399559025,0.5
"0_013","2","passive_s","A_first",8,6.14373207092,0.875
"0_013","3","active_ns","A_first",8,4.10258793831,0.875
"0_013","3","active_s","A_first",8,4.452963471415,0.75
"0_013","3","passive_ns","A_first",8,4.78328609467,0.875
"0_013","3","passive_s","A_first",8,4.634085059165,0.75
"0_018","1","active_ns","A_first",8,4.15076601505,1
"0_018","1","active_s","A_first",8,4.40786409378,0.625
"0_018","1","passive_ns","A_first",8,4.280141592025,1
"0_018","1","passive_s","A_first",8,3.62466394901,0.5
"0_018","2","active_ns","A_first",8,4.36676204205,1
"0_018","2","active_s","A_first",8,4.262991070745,0.75
"0_018","2","passive_ns","A_first",8,5.102694034575,1
"0_018","2","passive_s","A_first",8,4.40212607384,0.625
"0_018","3","active_ns","A_first",8,4.53246951103,1
"0_018","3","active_s","A_first",8,4.26067590714,0.875
"0_018","3","passive_ns","A_first",8,5.482008457185,1
"0_018","3","passive_s","A_first",8,4.39264822006,0.875
"0_025","1","active_ns","A_first",8,3.124225497245,0.75
"0_025","1","active_s","A_first",8,2.40654087067,0.625
"0_025","1","passive_ns","A_first",8,3.762450098995,0.75
"0_025","1","passive_s","A_first",8,2.59378910065,0.375
"0_054","1","active_ns","A_first",8,6.386026501655,0.5
"0_054","1","active_s","A_first",8,4.38613605499,0.875
"0_054","1","passive_ns","A_first",8,5.40953350067,0.5
"0_054","1","passive_s","A_first",8,4.725606918335,0.75
"0_054","2","active_ns","A_first",8,5.07994699478,0.625
"0_054","2","active_s","A_first",8,5.59662294388,0.875
"0_054","2","passive_ns","A_first",8,5.94411087036,0.375
"0_054","2","passive_s","A_first",8,4.563680052755,1
"0_057","1","active_ns","A_first",8,4.37192606926,1
"0_057","1","active_s","A_first",8,3.81357491016,0.75
"0_057","1","passive_ns","A_first",8,3.64910161495,1
"0_057","1","passive_s","A_first",8,4.54701447487,0.75
"0_057","3","active_ns","A_first",8,3.75481295586,0.875
"0_057","3","active_s","A_first",8,3.41964352131,1
"0_057","3","passive_ns","A_first",8,3.6338160038,0.875
"0_057","3","passive_s","A_first",8,3.41603398323,0.875
"1_001","1","active_ns","A_first",8,4.68985581398,0.75
"1_001","1","active_s","A_first",8,4.782334446905,0.75
"1_001","1","passive_ns","A_first",8,5.64065897465,1
"1_001","1","passive_s","A_first",8,5.68287420273,0.875
"1_001","2","active_ns","A_first",8,5.14841747284,1
"1_001","2","active_s","A_first",8,4.085738062855,1
"1_001","2","passive_ns","A_first",8,5.46447789669,1
"1_001","2","passive_s","A_first",8,4.78329205513,0.375
"1_001","3","active_ns","A_first",8,5.07020306587,1
"1_001","3","active_s","A_first",8,4.14340901375,1
"1_001","3","passive_ns","A_first",8,5.19720697403,1
"1_001","3","passive_s","A_first",8,6.33115005493,0.625
"1_002","2","active_ns","A_first",8,4.165267944335,1
"1_002","2","active_s","A_first",8,3.4961669445,0.875
"1_002","2","passive_ns","A_first",8,5.03801047802,0.75
"1_002","2","passive_s","A_first",8,3.67244040966,0.75
"1_002","3","active_ns","A_first",8,4.32948708534,0.625
"1_002","3","active_s","A_first",8,4.94821608067,1
"1_002","3","passive_ns","A_first",8,5.24784302711,0.875
"1_002","3","passive_s","A_first",8,4.2258695364,0.75
"1_004","1","active_ns","A_first",8,5.59419846535,0.75
"1_004","1","active_s","A_first",8,5.994878053665,0.25
"1_004","1","passive_ns","A_first",8,5.07044291496,0.625
"1_004","1","passive_s","A_first",8,5.67869496346,0.875
"1_004","2","active_ns","A_first",8,5.63235521317,0.875
"1_004","2","active_s","A_first",8,6.20779204369,0.875
"1_004","2","passive_ns","A_first",8,5.812121152875,0.75
"1_004","2","passive_s","A_first",8,5.89725804329,0.375
"1_004","3","active_ns","A_first",8,4.897605896,0.875
"1_004","3","active_s","A_first",8,4.97136998177,0.875
"1_004","3","passive_ns","A_first",8,6.599580049515,0.5
"1_004","3","passive_s","A_first",8,5.600684046745,0.75
"1_007","2","active_ns","A_first",8,4.25608491898,0.875
"1_007","2","active_s","A_first",8,5.88048291206,0.875
"1_007","2","passive_ns","A_first",8,6.06980240345,1
"1_007","2","passive_s","A_first",8,5.320567011835,1
"1_007","3","active_ns","A_first",8,5.706387519835,1
"1_007","3","active_s","A_first",8,4.05572414398,0.75
"1_007","3","passive_ns","A_first",8,4.86116909981,0.875
"1_007","3","passive_s","A_first",8,5.90181303024,0.625
"1_015","1","active_ns","A_first",8,6.60971391201,1
"1_015","1","active_s","A_first",8,5.45632195473,0.75
"1_015","1","passive_ns","A_first",8,7.51840400696,0.875
"1_015","1","passive_s","A_first",8,7.26346302032,0.375
"1_015","3","active_ns","A_first",8,6.83547449112,1
"1_015","3","active_s","A_first",8,6.17349696159,0.375
"1_015","3","passive_ns","A_first",8,6.007766485215,1
"1_015","3","passive_s","A_first",8,6.042071461675,0.5
"1_020","1","active_ns","A_first",8,5.470799446105,0.5
"1_020","1","active_s","A_first",8,4.29697990417,0.875
"1_020","1","passive_ns","A_first",8,5.27102148533,0.75
"1_020","1","passive_s","A_first",8,4.59358119965,0.875
"1_020","3","active_ns","A_first",8,6.55170702934,0.625
"1_020","3","active_s","A_first",8,4.7603700161,0.625
"1_020","3","passive_ns","A_first",8,6.13042211533,0.875
"1_020","3","passive_s","A_first",8,5.1278488636,0.875
"1_028","1","active_ns","A_first",8,4.193158984185,1
"1_028","1","active_s","A_first",8,5.650389552115,0.75
"1_028","1","passive_ns","A_first",8,4.76607608795,0.875
"1_028","1","passive_s","A_first",8,5.33831000328,0.5
"1_028","2","active_ns","A_first",8,4.059482455255,1
"1_028","2","active_s","A_first",8,3.837882995605,1
"1_028","2","passive_ns","A_first",8,4.686473011975,0.75
"1_028","2","passive_s","A_first",8,4.823316931725,0.75
"2_008","1","active_ns","A_first",8,4.04512500763,1
"2_008","1","active_s","A_first",8,3.802435159685,1
"2_008","1","passive_ns","A_first",8,5.02844703197,1
"2_008","1","passive_s","A_first",8,4.48740041256,1
"2_008","2","active_ns","A_first",8,4.72149705887,0.875
"2_008","2","active_s","A_first",8,3.594281077385,1
"2_008","2","passive_ns","A_first",8,3.57942795753,0.875
"2_008","2","passive_s","A_first",8,4.692299485205,1
"2_008","3","active_ns","A_first",8,3.465938448905,0.75
"2_008","3","active_s","A_first",8,4.27630496025,0.875
"2_008","3","passive_ns","A_first",8,4.13178491592,0.875
"2_008","3","passive_s","A_first",8,4.81734585762,0.625
"2_010","1","active_ns","A_first",8,5.78900051117,1
"2_010","1","active_s","A_first",8,3.893161058425,1
"2_010","1","passive_ns","A_first",8,5.68907904625,0.875
"2_010","1","passive_s","A_first",8,4.907167434695,0.75
"2_010","2","active_ns","A_first",8,5.23891055584,0.75
"2_010","2","active_s","A_first",8,3.418254971505,1
"2_010","2","passive_ns","A_first",8,5.80142259598,0.5
"2_010","2","passive_s","A_first",8,5.00096845627,0.75
"2_010","3","active_ns","A_first",8,4.437741518025,1
"2_010","3","active_s","A_first",8,4.251180052755,0.75
"2_010","3","passive_ns","A_first",8,4.82742094994,0.875
"2_010","3","passive_s","A_first",8,4.178570508955,0.75
"2_011","1","active_ns","A_first",8,5.88326621056,0.625
"2_011","1","active_s","A_first",8,4.57988500595,0.875
"2_011","1","passive_ns","A_first",8,4.81909942627,0.5
"2_011","1","passive_s","A_first",8,4.615577459335,1
"2_011","2","active_ns","A_first",8,3.61655783653,0.625
"2_011","2","active_s","A_first",8,3.78209841251,0.75
"2_011","2","passive_ns","A_first",8,5.10479617119,0.625
"2_011","2","passive_s","A_first",8,4.496778965,0.625
"2_027","1","active_ns","A_first",8,4.123659014705,1
"2_027","1","active_s","A_first",8,4.28426504135,0.875
"2_027","1","passive_ns","A_first",8,3.82362008095,0.875
"2_027","1","passive_s","A_first",8,3.69526910782,0.625
"2_027","2","active_ns","A_first",8,3.80237138271,1
"2_027","2","active_s","A_first",8,3.58353805542,0.75
"2_027","2","passive_ns","A_first",8,4.264606952665,1
"2_027","2","passive_s","A_first",8,3.85158801079,0.875
"2_027","3","active_ns","A_first",8,3.19983506203,0.875
"2_027","3","active_s","A_first",8,3.13663697243,0.625
"2_027","3","passive_ns","A_first",8,3.81754052639,1
"2_027","3","passive_s","A_first",8,3.06365597248,0.5
"2_031","1","active_ns","A_first",8,3.2592099905,1
"2_031","1","active_s","A_first",8,3.56739616394,0.875
"2_031","1","passive_ns","A_first",8,3.74428451061,1
"2_031","1","passive_s","A_first",8,3.09438204765,0.625
"2_031","2","active_ns","A_first",8,3.62387704849,1
"2_031","2","active_s","A_first",8,3.57607197762,0.625
"2_031","2","passive_ns","A_first",8,3.07171356678,1
"2_031","2","passive_s","A_first",8,3.17292010784,0.75
"2_031","3","active_ns","A_first",8,2.61614394188,1
"2_031","3","active_s","A_first",8,3.19773006439,0.875
"2_031","3","passive_ns","A_first",8,3.248718619345,1
"2_031","3","passive_s","A_first",8,3.503231048585,0.75
"0_013_second","3","active_ns","A_second",8,4.33649706841,0.875
"0_013_second","3","active_s","A_second",8,4.056461453435,0.75
"0_013_second","3","passive_ns","A_second",8,4.70250892639,0.875
"0_013_second","3","passive_s","A_second",8,3.60571694374,0.875
"0_026_second","1","active_ns","A_second",8,4.78851211071,0.5
"0_026_second","1","active_s","A_second",8,3.82168793678,0.625
"0_026_second","1","passive_ns","A_second",8,5.0253610611,0.875
"0_026_second","1","passive_s","A_second",8,4.9526309967,0.625
"0_040_second","1","active_ns","A_second",8,3.264892458915,1
"0_040_second","1","active_s","A_second",8,3.10477745533,1
"0_040_second","1","passive_ns","A_second",8,4.511432528495,1
"0_040_second","1","passive_s","A_second",8,3.2476708889,0.625
"0_049_second","1","active_ns","A_second",8,4.468649506565,1
"0_049_second","1","active_s","A_second",8,3.39303994179,1
"0_049_second","1","passive_ns","A_second",8,4.60084104538,0.875
"0_049_second","1","passive_s","A_second",8,3.689871549605,0.75
"0_049_second","2","active_ns","A_second",8,3.861710071565,1
"0_049_second","2","active_s","A_second",8,3.29443645477,1
"0_049_second","2","passive_ns","A_second",8,4.18083810806,0.875
"0_049_second","2","passive_s","A_second",8,3.892584443095,0.75
"0_049_second","3","active_ns","A_second",8,3.89367389679,0.875
"0_049_second","3","active_s","A_second",8,3.48581218719,0.875
"0_049_second","3","passive_ns","A_second",8,4.0438195467,1
"0_049_second","3","passive_s","A_second",8,3.38346362114,0.5
"0_055_second","1","active_ns","A_second",8,5.17587351799,1
"0_055_second","1","active_s","A_second",8,4.288531541825,0.5
"0_055_second","1","passive_ns","A_second",8,4.996173024175,1
"0_055_second","1","passive_s","A_second",8,5.86156105995,0.625
"0_055_second","2","active_ns","A_second",8,4.287162065505,1
"0_055_second","2","active_s","A_second",8,3.84023118019,0.375
"0_055_second","2","passive_ns","A_second",8,4.755086183545,1
"0_055_second","2","passive_s","A_second",8,5.74025452137,0.5
"0_055_second","3","active_ns","A_second",8,5.240462899205,1
"0_055_second","3","active_s","A_second",8,5.10687303543,0.375
"0_055_second","3","passive_ns","A_second",8,4.47275900841,1
"0_055_second","3","passive_s","A_second",8,6.24581813812,0.375
"1_001_second","1","active_ns","A_second",8,4.350394010545,1
"1_001_second","1","active_s","A_second",8,4.26786184311,0.875
"1_001_second","1","passive_ns","A_second",8,4.81098461151,1
"1_001_second","1","passive_s","A_second",8,4.65741300583,0.75
"1_001_second","2","active_ns","A_second",8,4.040380477905,1
"1_001_second","2","active_s","A_second",8,4.306191444395,0.75
"1_001_second","2","passive_ns","A_second",8,4.934510588645,1
"1_001_second","2","passive_s","A_second",8,3.8109459877,0.625
"1_004_second","1","active_ns","A_second",8,5.644944548605,1
"1_004_second","1","active_s","A_second",8,6.54639983177,0.875
"1_004_second","1","passive_ns","A_second",8,5.49692106247,0.875
"1_004_second","1","passive_s","A_second",8,5.999609470365,0.75
"1_004_second","2","active_ns","A_second",8,4.28438186646,0.875
"1_004_second","2","active_s","A_second",8,5.17702507973,0.875
"1_004_second","2","passive_ns","A_second",8,6.34195756912,1
"1_004_second","2","passive_s","A_second",8,6.09343600273,0.875
"1_015_second","1","active_ns","A_second",8,7.22142696381,0.875
"1_015_second","1","active_s","A_second",8,5.38826417923,0.625
"1_015_second","1","passive_ns","A_second",8,6.62760257721,0.75
"1_015_second","1","passive_s","A_second",8,6.044491052625,0.5
"1_015_second","2","active_ns","A_second",8,7.20906198025,1
"1_015_second","2","active_s","A_second",8,6.09238255024,0.75
"1_015_second","2","passive_ns","A_second",8,7.23545312881,0.875
"1_015_second","2","passive_s","A_second",8,6.78013086319,0.625
"1_015_second","3","active_ns","A_second",8,5.54074192047,0.875
"1_015_second","3","active_s","A_second",8,5.346733927725,0.5
"1_015_second","3","passive_ns","A_second",8,6.024320483205,1
"1_015_second","3","passive_s","A_second",8,6.175995111465,0.5
"1_020_second","1","active_ns","A_second",8,4.6742875576,1
"1_020_second","1","active_s","A_second",8,4.97509288788,0.875
"1_020_second","1","passive_ns","A_second",8,5.17406511307,0.875
"1_020_second","1","passive_s","A_second",8,5.61674499512,0.625
"1_020_second","2","active_ns","A_second",8,4.757650494575,1
"1_020_second","2","active_s","A_second",8,5.31038713455,0.625
"1_020_second","2","passive_ns","A_second",8,4.41192305088,1
"1_020_second","2","passive_s","A_second",8,3.93680477142,0.625
"1_020_second","3","active_ns","A_second",8,3.52299296856,1
"1_020_second","3","active_s","A_second",8,3.95650053024,0.75
"1_020_second","3","passive_ns","A_second",8,4.71573996544,1
"1_020_second","3","passive_s","A_second",8,3.95053911209,0.625
"1_028_second","1","active_ns","A_second",8,3.95908808708,0.875
"1_028_second","1","active_s","A_second",8,2.92739605904,0.625
"1_028_second","1","passive_ns","A_second",8,3.71859455109,1
"1_028_second","1","passive_s","A_second",8,3.33759593964,0.625
"1_028_second","2","active_ns","A_second",8,3.562003970145,1
"1_028_second","2","active_s","A_second",8,3.4508459568,0.625
"1_028_second","2","passive_ns","A_second",8,3.57983100414,1
"1_028_second","2","passive_s","A_second",8,5.461007475855,0.25
"1_028_second","3","active_ns","A_second",8,2.98688995838,1
"1_028_second","3","active_s","A_second",8,3.10942149162,0.75
"1_028_second","3","passive_ns","A_second",8,4.077829003335,1
"1_028_second","3","passive_s","A_second",8,3.10608911514,0.625
"1_036_second","1","active_ns","A_second",8,4.55477190018,0.875
"1_036_second","1","active_s","A_second",8,4.37845802307,0.625
"1_036_second","1","passive_ns","A_second",8,5.027557969095,0.75
"1_036_second","1","passive_s","A_second",8,5.63963103294,0.625
"1_036_second","2","active_ns","A_second",8,4.12209010124,0.875
"1_036_second","2","active_s","A_second",8,4.98004758358,0.75
"1_036_second","2","passive_ns","A_second",8,4.747050523755,0.75
"1_036_second","2","passive_s","A_second",8,5.06709003448,0.375
"2_005_second","1","active_ns","A_second",8,5.706655979155,1
"2_005_second","1","active_s","A_second",8,4.953849554065,1
"2_005_second","1","passive_ns","A_second",8,6.324258565905,1
"2_005_second","1","passive_s","A_second",8,4.430275082585,0.75
"2_005_second","2","active_ns","A_second",8,4.97142148018,1
"2_005_second","2","active_s","A_second",8,4.258825063705,0.75
"2_005_second","2","passive_ns","A_second",8,5.56434607506,0.875
"2_005_second","2","passive_s","A_second",8,5.87106847763,0.75
"2_005_second","3","active_ns","A_second",8,4.35951113701,0.75
"2_005_second","3","active_s","A_second",8,2.753447413445,0.75
"2_005_second","3","passive_ns","A_second",8,4.44400596619,1
"2_005_second","3","passive_s","A_second",8,3.710231900215,0.75
"2_008_second","1","active_ns","A_second",8,4.85411989689,1
"2_008_second","1","active_s","A_second",8,4.504936099055,0.75
"2_008_second","1","passive_ns","A_second",8,4.61045861244,1
"2_008_second","1","passive_s","A_second",8,3.87952208519,0.875
"2_008_second","2","active_ns","A_second",8,4.411953926085,1
"2_008_second","2","active_s","A_second",8,4.503236413005,1
"2_008_second","2","passive_ns","A_second",8,4.90872454643,1
"2_008_second","2","passive_s","A_second",8,5.01122808456,0.875
"2_008_second","3","active_ns","A_second",8,4.52401399612,0.875
"2_008_second","3","active_s","A_second",8,4.14480185509,0.875
"2_008_second","3","passive_ns","A_second",8,3.778313994405,0.75
"2_008_second","3","passive_s","A_second",8,4.049516558645,1
"2_010_second","1","active_ns","A_second",8,4.65912950039,1
"2_010_second","1","active_s","A_second",8,3.79842400551,0.875
"2_010_second","1","passive_ns","A_second",8,5.172360897065,1
"2_010_second","1","passive_s","A_second",8,4.09319639206,0.75
"2_010_second","2","active_ns","A_second",8,5.24396502972,1
"2_010_second","2","active_s","A_second",8,3.95225095749,0.875
"2_010_second","2","passive_ns","A_second",8,3.83544206619,0.875
"2_010_second","2","passive_s","A_second",8,4.18522894382,0.75
"2_010_second","3","active_ns","A_second",8,4.97418355942,1
"2_010_second","3","active_s","A_second",8,6.05037021637,0.625
"2_010_second","3","passive_ns","A_second",8,5.12670314312,0.75
"2_010_second","3","passive_s","A_second",8,5.12463498116,0.625
"2_031_second","1","active_ns","A_second",8,3.831683039665,1
"2_031_second","1","active_s","A_second",8,3.41080403328,0.875
"2_031_second","1","passive_ns","A_second",8,3.42031645775,1
"2_031_second","1","passive_s","A_second",8,3.94928753376,1
"2_031_second","2","active_ns","A_second",8,3.544869542125,1
"2_031_second","2","active_s","A_second",8,4.178224563595,0.75
"2_031_second","2","passive_ns","A_second",8,4.344319939615,1
"2_031_second","2","passive_s","A_second",8,4.108020424845,0.75
"2_034_second","1","active_ns","A_second",8,4.93563890457,0.875
"2_034_second","1","active_s","A_second",8,4.50303506851,0.875
"2_034_second","1","passive_ns","A_second",8,6.293463110925,1
"2_034_second","1","passive_s","A_second",8,4.25553894043,0.25
"2_034_second","2","active_ns","A_second",8,4.69217991829,0.625
"2_034_second","2","active_s","A_second",8,4.809054851535,0.5
"2_034_second","2","passive_ns","A_second",8,7.37631702423,1
"2_034_second","2","passive_s","A_second",8,5.49980211258,0.625
"2_048_second","1","active_ns","A_second",8,5.626482963565,1
"2_048_second","1","active_s","A_second",8,4.20352387428,0.875
"2_048_second","1","passive_ns","A_second",8,5.639130949975,1
"2_048_second","1","passive_s","A_second",8,5.52680802345,1
"2_048_second","3","active_ns","A_second",8,5.60871398449,1
"2_048_second","3","active_s","A_second",8,4.01200604439,0.875
"2_048_second","3","passive_ns","A_second",8,5.45835494995,0.875
"2_048_second","3","passive_s","A_second",8,4.95258903503,0.625
"0_013_third","1","active_ns","A_third",8,4.41817116737,0.875
"0_013_third","1","active_s","A_third",8,3.68264758587,1
"0_013_third","1","passive_ns","A_third",8,3.989727020265,1
"0_013_third","1","passive_s","A_third",8,4.20945811272,0.875
"0_013_third","2","active_ns","A_third",8,5.60380911827,0.875
"0_013_third","2","active_s","A_third",8,3.30904698372,0.625
"0_013_third","2","passive_ns","A_third",8,3.25174808502,0.875
"0_013_third","2","passive_s","A_third",8,3.92163848877,0.75
"0_013_third","3","active_ns","A_third",8,4.84743595123,0.875
"0_013_third","3","active_s","A_third",8,3.25606453419,1
"0_013_third","3","passive_ns","A_third",8,4.35035395622,0.875
"0_013_third","3","passive_s","A_third",8,4.62754106522,0.875
"0_026_third","1","active_ns","A_third",8,6.18214404583,1
"0_026_third","1","active_s","A_third",8,4.89237654209,1
"0_026_third","1","passive_ns","A_third",8,6.59342885017,0.875
"0_026_third","1","passive_s","A_third",8,4.96630311012,0.875
