"subind","runnum","cond_type","group","N","rt_median","acc_avg"
"0_026_third","2","active_ns","A_third",8,5.13277196884,0.625
"0_026_third","2","active_s","A_third",8,5.13049316406,0.875
"0_026_third","2","passive_ns","A_third",8,5.03860187531,0.625
"0_026_third","2","passive_s","A_third",8,5.64023804665,0.625
"0_068_third","2","active_ns","A_third",8,2.95709955692,1
"0_068_third","2","active_s","A_third",8,2.77878785133,0.875
"0_068_third","2","passive_ns","A_third",8,2.71317100525,1
"0_068_third","2","passive_s","A_third",8,3.18485498428,0.625
"0_068_third","3","active_ns","A_third",8,2.59819304943,1
"0_068_third","3","active_s","A_third",8,2.28188204765,0.875
"0_068_third","3","passive_ns","A_third",8,2.738308668135,1
"0_068_third","3","passive_s","A_third",8,3.34156143665,1
"1_001_third","1","active_ns","A_third",8,3.11904883385,0.875
"1_001_third","1","active_s","A_third",8,3.936294674875,1
"1_001_third","1","passive_ns","A_third",8,4.31100845337,1
"1_001_third","1","passive_s","A_third",8,3.92235398293,0.75
"1_001_third","2","active_ns","A_third",8,3.750253915785,1
"1_001_third","2","active_s","A_third",8,4.057094573975,1
"1_001_third","2","passive_ns","A_third",8,4.25130844116,1
"1_001_third","2","passive_s","A_third",8,4.0925359726,0.875
"1_001_third","3","active_ns","A_third",8,3.7737749815,1
"1_001_third","3","active_s","A_third",8,3.21040892601,0.875
"1_001_third","3","passive_ns","A_third",8,4.631487965585,1
"1_001_third","3","passive_s","A_third",8,3.49812197685,0.875
"1_004_third","1","active_ns","A_third",8,6.251634955405,1
"1_004_third","1","active_s","A_third",8,4.40633904934,1
"1_004_third","1","passive_ns","A_third",8,6.528796076775,0.5
"1_004_third","1","passive_s","A_third",8,5.94393086433,0.875
"1_004_third","2","active_ns","A_third",8,4.96659302711,0.625
"1_004_third","2","active_s","A_third",8,5.0478489399,0.875
"1_004_third","2","passive_ns","A_third",8,6.625447154045,0.5
"1_004_third","2","passive_s","A_third",8,6.7733989954,0.75
"1_004_third","3","active_ns","A_third",8,5.15248596668,1
"1_004_third","3","active_s","A_third",8,6.07548761368,1
"1_004_third","3","passive_ns","A_third",8,4.74787402153,1
"1_004_third","3","passive_s","A_third",8,6.555986166,0.875
"1_007_third","1","active_ns","A_third",8,5.53628015518,0.875
"1_007_third","1","active_s","A_third",8,3.92732012272,1
"1_007_third","1","passive_ns","A_third",8,4.807587981225,1
"1_007_third","1","passive_s","A_third",8,4.26143455505,0.75
"1_007_third","2","active_ns","A_third",8,4.06823849678,1
"1_007_third","2","active_s","A_third",8,4.43430888653,0.75
"1_007_third","2","passive_ns","A_third",8,4.29203557968,0.75
"1_007_third","2","passive_s","A_third",8,5.02632689476,0.875
"1_007_third","3","active_ns","A_third",8,4.61860752106,1
"1_007_third","3","active_s","A_third",8,2.65640246868,1
"1_007_third","3","passive_ns","A_third",8,4.171118974685,1
"1_007_third","3","passive_s","A_third",8,3.212582945825,0.75
"1_036_third","1","active_ns","A_third",8,4.45602297783,0.875
"1_036_third","1","active_s","A_third",8,3.871926426885,0.75
"1_036_third","1","passive_ns","A_third",8,6.600714564325,0.75
"1_036_third","1","passive_s","A_third",8,3.67548251152,1
"1_036_third","2","active_ns","A_third",8,4.35080099106,0.875
"1_036_third","2","active_s","A_third",8,4.81625199318,0.75
"1_036_third","2","passive_ns","A_third",8,4.77400350571,1
"1_036_third","2","passive_s","A_third",8,4.53434050083,0.75
"1_036_third","3","active_ns","A_third",8,4.24908804893,0.625
"1_036_third","3","active_s","A_third",8,3.7930560112,0.875
"1_036_third","3","passive_ns","A_third",8,5.49244689941,0.875
"1_036_third","3","passive_s","A_third",8,5.024518847465,0.75
"2_003_third","1","active_ns","A_third",8,4.13541460037,1
"2_003_third","1","active_s","A_third",8,5.07498192787,0.625
"2_003_third","1","passive_ns","A_third",8,4.635586977005,1
"2_003_third","1","passive_s","A_third",8,4.906324982645,0.75
"2_005_third","1","active_ns","A_third",8,4.78257703781,0.875
"2_005_third","1","active_s","A_third",8,4.452111959455,1
"2_005_third","1","passive_ns","A_third",8,4.43491697311,0.875
"2_005_third","1","passive_s","A_third",8,4.58009147644,1
"2_005_third","2","active_ns","A_third",8,3.629948973655,0.75
"2_005_third","2","active_s","A_third",8,3.37876343727,1
"2_005_third","2","passive_ns","A_third",8,4.21745300293,0.875
"2_005_third","2","passive_s","A_third",8,4.340675592425,1
"2_005_third","3","active_ns","A_third",8,4.82141637802,1
"2_005_third","3","active_s","A_third",8,3.35129749775,1
"2_005_third","3","passive_ns","A_third",8,5.97280406952,0.625
"2_005_third","3","passive_s","A_third",8,4.073196053505,1
"2_008_third","1","active_ns","A_third",8,3.47536706924,1
"2_008_third","1","active_s","A_third",8,3.966364502905,0.75
"2_008_third","1","passive_ns","A_third",8,4.334986448285,1
"2_008_third","1","passive_s","A_third",8,4.20901083946,0.875
"2_008_third","2","active_ns","A_third",8,2.918813467025,1
"2_008_third","2","active_s","A_third",8,2.595758080485,1
"2_008_third","2","passive_ns","A_third",8,3.660765647885,1
"2_008_third","2","passive_s","A_third",8,3.17766809464,0.875
"2_008_third","3","active_ns","A_third",8,2.970422506335,1
"2_008_third","3","active_s","A_third",8,2.73847913742,0.875
"2_008_third","3","passive_ns","A_third",8,3.102818489075,1
"2_008_third","3","passive_s","A_third",8,2.97575092316,0.875
"2_010_third","1","active_ns","A_third",8,4.83584797382,1
"2_010_third","1","active_s","A_third",8,3.969409584995,0.75
"2_010_third","1","passive_ns","A_third",8,4.576596856115,1
"2_010_third","1","passive_s","A_third",8,4.94651484489,0.625
"2_010_third","2","active_ns","A_third",8,4.38830947876,1
"2_010_third","2","active_s","A_third",8,3.80353498459,0.625
"2_010_third","2","passive_ns","A_third",8,4.591389894485,1
"2_010_third","2","passive_s","A_third",8,4.82304883003,0.625
"2_010_third","3","active_ns","A_third",8,3.29935145378,1
"2_010_third","3","active_s","A_third",8,4.283717513085,0.5
"2_010_third","3","passive_ns","A_third",8,4.59872698784,1
"2_010_third","3","passive_s","A_third",8,4.312274575235,0.75
"2_034_third","1","active_ns","A_third",8,4.81685650349,1
"2_034_third","1","active_s","A_third",8,3.31281757355,0.75
"2_034_third","1","passive_ns","A_third",8,4.61635398865,0.875
"2_034_third","1","passive_s","A_third",8,5.24746394157,0.875
"2_034_third","2","active_ns","A_third",8,4.438361048695,1
"2_034_third","2","active_s","A_third",8,4.86068797112,0.625
"2_034_third","2","passive_ns","A_third",8,4.66977500916,0.875
"2_034_third","2","passive_s","A_third",8,4.875115036965,0.75
"2_034_third","3","active_ns","A_third",8,4.20628499985,1
"2_034_third","3","active_s","A_third",8,3.69205641747,1
"2_034_third","3","passive_ns","A_third",8,4.8668589592,1
"2_034_third","3","passive_s","A_third",8,4.471460461615,1
"ldrc2_0_104","1","active_ns","A2_first",8,4.68602645397,0.75
"ldrc2_0_104","1","active_s","A2_first",8,3.745910048485,1
"ldrc2_0_104","1","passive_ns","A2_first",8,4.07082509995,0.875
"ldrc2_0_104","1","passive_s","A2_first",8,3.029786467555,0.75
"ldrc2_0_104","2","active_ns","A2_first",8,3.6252450943,0.875
"ldrc2_0_104","2","active_s","A2_first",8,4.20174908638,1
"ldrc2_0_104","2","passive_ns","A2_first",8,4.282281398775,1
"ldrc2_0_104","2","passive_s","A2_first",8,4.905329942705,1
"ldrc2_0_104","3","active_ns","A2_first",8,4.180102586745,1
"ldrc2_0_104","3","active_s","A2_first",8,3.48471355438,1
"ldrc2_0_104","3","passive_ns","A2_first",8,3.87029492855,1
"ldrc2_0_104","3","passive_s","A2_first",8,4.14856493473,0.75
"ldrc2_0_122","2","active_ns","A2_first",8,4.687537431715,0.75
"ldrc2_0_122","2","active_s","A2_first",8,3.42706656456,1
"ldrc2_0_122","2","passive_ns","A2_first",8,4.83060848713,0.75
"ldrc2_0_122","2","passive_s","A2_first",8,4.04605102539,0.625
"ldrc2_0_122","3","active_ns","A2_first",8,4.45158147812,1
"ldrc2_0_122","3","active_s","A2_first",8,4.54271793365,0.875
"ldrc2_0_122","3","passive_ns","A2_first",8,4.505135536195,1
"ldrc2_0_122","3","passive_s","A2_first",8,4.320813059805,0.75
"ldrc2_0_123","1","active_ns","A2_first",8,4.12559747696,1
"ldrc2_0_123","1","active_s","A2_first",8,4.23990011215,0.875
"ldrc2_0_123","1","passive_ns","A2_first",8,4.03078198433,1
"ldrc2_0_123","1","passive_s","A2_first",8,4.80801010132,0.625
"ldrc2_0_123","3","active_ns","A2_first",8,3.6315779686,0.875
"ldrc2_0_123","3","active_s","A2_first",8,2.40362048149,1
"ldrc2_0_123","3","passive_ns","A2_first",8,3.15177452564,1
"ldrc2_0_123","3","passive_s","A2_first",8,3.22030687332,0.875
"ldrc2_0_124","1","active_ns","A2_first",8,3.46197104454,0.75
"ldrc2_0_124","1","active_s","A2_first",8,2.552171587945,0.75
"ldrc2_0_124","1","passive_ns","A2_first",8,3.42813396454,1
"ldrc2_0_124","1","passive_s","A2_first",8,2.88830292225,0.75
"ldrc2_0_124","2","active_ns","A2_first",8,3.014844059945,1
"ldrc2_0_124","2","active_s","A2_first",8,2.52304685116,1
"ldrc2_0_124","2","passive_ns","A2_first",8,3.440231084825,1
"ldrc2_0_124","2","passive_s","A2_first",8,2.45231795311,0.875
"ldrc2_0_137","1","active_ns","A2_first",8,4.597908973695,1
"ldrc2_0_137","1","active_s","A2_first",8,3.737460970875,1
"ldrc2_0_137","1","passive_ns","A2_first",8,5.28107750416,0.75
"ldrc2_0_137","1","passive_s","A2_first",8,4.801666378975,0.75
"ldrc2_0_137","2","active_ns","A2_first",8,4.57901978493,0.875
"ldrc2_0_137","2","active_s","A2_first",8,3.57547843456,1
"ldrc2_0_137","2","passive_ns","A2_first",8,4.750390052795,0.75
"ldrc2_0_137","2","passive_s","A2_first",8,4.751729011535,0.75
"ldrc2_0_137","3","active_ns","A2_first",8,4.973019957545,0.75
"ldrc2_0_137","3","active_s","A2_first",8,3.21628797054,0.75
"ldrc2_0_137","3","passive_ns","A2_first",8,4.77044391632,0.875
"ldrc2_0_137","3","passive_s","A2_first",8,4.25458598137,0.75
"ldrc2_0_140","1","active_ns","A2_first",8,4.67897105217,0.875
"ldrc2_0_140","1","active_s","A2_first",8,4.21590554714,1
"ldrc2_0_140","1","passive_ns","A2_first",8,6.25311207771,0.875
"ldrc2_0_140","1","passive_s","A2_first",8,4.89710402489,0.875
"ldrc2_0_140","2","active_ns","A2_first",8,5.77819490433,0.625
"ldrc2_0_140","2","active_s","A2_first",8,6.36249804497,0.625
"ldrc2_0_140","2","passive_ns","A2_first",8,6.58264899254,0.75
"ldrc2_0_140","2","passive_s","A2_first",8,4.816717982295,1
"ldrc2_0_140","3","active_ns","A2_first",8,5.82319021225,0.875
"ldrc2_0_140","3","active_s","A2_first",8,5.09952247143,1
"ldrc2_0_140","3","passive_ns","A2_first",8,6.19518399239,0.875
"ldrc2_0_140","3","passive_s","A2_first",8,4.95572400093,0.75
"ldrc2_0_143","1","active_ns","A2_first",8,4.33971500397,0.875
"ldrc2_0_143","1","active_s","A2_first",8,4.34097003937,0.875
"ldrc2_0_143","1","passive_ns","A2_first",8,4.84124493599,0.875
"ldrc2_0_143","1","passive_s","A2_first",8,4.30759346485,0.75
"ldrc2_0_143","2","active_ns","A2_first",8,3.5810559988,1
"ldrc2_0_143","2","active_s","A2_first",8,3.956859946255,1
"ldrc2_0_143","2","passive_ns","A2_first",8,4.018396019935,1
"ldrc2_0_143","2","passive_s","A2_first",8,4.36873352528,0.75
"ldrc2_0_143","3","active_ns","A2_first",8,4.84075295925,1
"ldrc2_0_143","3","active_s","A2_first",8,4.8493950367,0.5
"ldrc2_0_143","3","passive_ns","A2_first",8,5.057836055755,1
"ldrc2_0_143","3","passive_s","A2_first",8,4.92708182335,0.875
"ldrc2_0_145","1","active_ns","A2_first",8,4.27419602871,1
"ldrc2_0_145","1","active_s","A2_first",8,3.07375204563,1
"ldrc2_0_145","1","passive_ns","A2_first",8,3.512937545775,1
"ldrc2_0_145","1","passive_s","A2_first",8,3.17178595066,0.75
"ldrc2_0_145","2","active_ns","A2_first",8,4.72189390659,1
"ldrc2_0_145","2","active_s","A2_first",8,3.34189212322,1
"ldrc2_0_145","2","passive_ns","A2_first",8,5.448351502415,1
"ldrc2_0_145","2","passive_s","A2_first",8,3.23260116577,0.875
"ldrc2_0_145","3","active_ns","A2_first",8,4.54627203941,1
"ldrc2_0_145","3","active_s","A2_first",8,3.54985105991,1
"ldrc2_0_145","3","passive_ns","A2_first",8,3.48174893856,1
"ldrc2_0_145","3","passive_s","A2_first",8,3.8401350975,1
"ldrc2_0_151","1","active_ns","A2_first",8,5.022961497305,1
"ldrc2_0_151","1","active_s","A2_first",8,4.92459952831,1
"ldrc2_0_151","1","passive_ns","A2_first",8,5.29693698883,0.875
"ldrc2_0_151","1","passive_s","A2_first",8,4.23776006699,0.875
"ldrc2_0_151","2","active_ns","A2_first",8,4.66440701485,1
"ldrc2_0_151","2","active_s","A2_first",8,3.181367516515,0.5
"ldrc2_0_151","2","passive_ns","A2_first",8,5.352871537205,1
"ldrc2_0_151","2","passive_s","A2_first",8,4.15922403336,0.625
"ldrc2_0_151","3","active_ns","A2_first",8,3.923679471015,1
"ldrc2_0_151","3","active_s","A2_first",8,5.15156555176,0.75
"ldrc2_0_151","3","passive_ns","A2_first",8,5.02843952179,1
"ldrc2_0_151","3","passive_s","A2_first",8,4.669931411745,0.5
"ldrc2_0_172","1","active_ns","A2_first",8,4.323330402375,0.75
"ldrc2_0_172","1","active_s","A2_first",8,4.361982941625,1
"ldrc2_0_172","1","passive_ns","A2_first",8,5.63501548767,1
"ldrc2_0_172","1","passive_s","A2_first",8,4.29241204262,0.875
"ldrc2_0_172","2","active_ns","A2_first",8,5.395687460895,1
"ldrc2_0_172","2","active_s","A2_first",8,4.32556796074,0.875
"ldrc2_0_172","2","passive_ns","A2_first",8,6.58571815491,0.875
"ldrc2_0_172","2","passive_s","A2_first",8,4.49483394623,1
"ldrc2_0_172","3","active_ns","A2_first",8,3.873745918275,1
"ldrc2_0_172","3","active_s","A2_first",8,3.505395531655,1
"ldrc2_0_172","3","passive_ns","A2_first",8,4.81882190704,1
"ldrc2_0_172","3","passive_s","A2_first",8,4.47401702404,1
"ldrc2_1_129","1","active_ns","A2_first",8,3.243135929105,1
"ldrc2_1_129","1","active_s","A2_first",8,2.38937711716,0.875
"ldrc2_1_129","1","passive_ns","A2_first",8,3.361696958545,1
"ldrc2_1_129","1","passive_s","A2_first",8,3.18771791458,0.625
"ldrc2_1_133","1","active_ns","A2_first",8,5.16306602955,1
"ldrc2_1_133","1","active_s","A2_first",8,4.42627596855,0.625
"ldrc2_1_133","1","passive_ns","A2_first",8,3.99198102951,1
"ldrc2_1_133","1","passive_s","A2_first",8,3.83176994324,0.5
"ldrc2_1_133","2","active_ns","A2_first",8,3.47288703918,0.875
"ldrc2_1_133","2","active_s","A2_first",8,3.96431851387,1
"ldrc2_1_133","2","passive_ns","A2_first",8,3.89484596252,0.875
"ldrc2_1_133","2","passive_s","A2_first",8,4.29268884659,0.625
"ldrc2_1_133","3","active_ns","A2_first",8,4.40013098717,0.875
"ldrc2_1_133","3","active_s","A2_first",8,3.98448705673,0.875
"ldrc2_1_133","3","passive_ns","A2_first",8,4.147714972495,1
"ldrc2_1_133","3","passive_s","A2_first",8,3.76547956467,0.75
"ldrc2_1_139","2","active_ns","A2_first",8,6.19374585152,0.875
"ldrc2_1_139","2","active_s","A2_first",8,3.365225434305,0.75
"ldrc2_1_139","2","passive_ns","A2_first",8,6.65921401978,0.875
"ldrc2_1_139","2","passive_s","A2_first",8,8.39652395248,0.875
"ldrc2_1_141","1","active_ns","A2_first",8,6.242832541465,0.75
"ldrc2_1_141","1","active_s","A2_first",8,5.80395507812,0.875
"ldrc2_1_141","1","passive_ns","A2_first",8,5.63257598877,0.5
"ldrc2_1_141","1","passive_s","A2_first",8,5.25311100483,0.75
"ldrc2_1_141","2","active_ns","A2_first",8,4.25358891487,0.875
"ldrc2_1_141","2","active_s","A2_first",8,3.631867527965,1
"ldrc2_1_141","2","passive_ns","A2_first",8,6.22780013084,0.25
"ldrc2_1_141","2","passive_s","A2_first",8,3.637778043745,0.75
"ldrc2_1_141","3","active_ns","A2_first",8,3.70357203484,0.625
"ldrc2_1_141","3","active_s","A2_first",8,4.884848952295,1
"ldrc2_1_141","3","passive_ns","A2_first",8,4.576793074605,1
"ldrc2_1_141","3","passive_s","A2_first",8,3.374397039415,1
"ldrc2_1_147","1","active_ns","A2_first",8,5.56562590599,0.875
"ldrc2_1_147","1","active_s","A2_first",8,4.45753443241,0.5
"ldrc2_1_147","1","passive_ns","A2_first",8,5.69370818138,0.625
"ldrc2_1_147","1","passive_s","A2_first",8,6.93263804913,0.75
"ldrc2_1_147","3","active_ns","A2_first",8,5.68039894104,0.875
"ldrc2_1_147","3","active_s","A2_first",8,3.68213045597,0.75
"ldrc2_1_147","3","passive_ns","A2_first",8,5.686321496965,0.75
"ldrc2_1_147","3","passive_s","A2_first",8,7.17980980873,0.875
"ldrc2_1_152","2","active_ns","A2_first",8,4.223072052,0.875
"ldrc2_1_152","2","active_s","A2_first",8,4.49636435509,1
"ldrc2_1_152","2","passive_ns","A2_first",8,5.382781505585,1
"ldrc2_1_152","2","passive_s","A2_first",8,5.38509607315,0.75
"ldrc2_1_157","1","active_ns","A2_first",8,2.5944070816,0.875
"ldrc2_1_157","1","active_s","A2_first",8,3.28395795822,0.875
"ldrc2_1_157","1","passive_ns","A2_first",8,2.55230641365,1
"ldrc2_1_157","1","passive_s","A2_first",8,3.343017458915,1
"ldrc2_1_157","2","active_ns","A2_first",8,2.591648340225,1
"ldrc2_1_157","2","active_s","A2_first",8,2.9908208847,0.875
"ldrc2_1_157","2","passive_ns","A2_first",8,2.64097857475,1
"ldrc2_1_157","2","passive_s","A2_first",8,3.30329418182,0.875
"ldrc2_1_157","3","active_ns","A2_first",8,2.95930838585,1
"ldrc2_1_157","3","active_s","A2_first",8,2.970635533335,1
"ldrc2_1_157","3","passive_ns","A2_first",8,3.22364878654,0.875
"ldrc2_1_157","3","passive_s","A2_first",8,3.33497452736,0.75
"ldrc2_1_173","1","active_ns","A2_first",8,3.75934588909,1
"ldrc2_1_173","1","active_s","A2_first",8,3.05344688892,1
"ldrc2_1_173","1","passive_ns","A2_first",8,2.68280053139,1
"ldrc2_1_173","1","passive_s","A2_first",8,4.25357794762,0.875
"ldrc2_1_173","2","active_ns","A2_first",8,3.866665005685,1
"ldrc2_1_173","2","active_s","A2_first",8,3.05468559265,1
"ldrc2_1_173","2","passive_ns","A2_first",8,4.05409002304,0.875
"ldrc2_1_173","2","passive_s","A2_first",8,3.15570306778,0.875
"ldrc2_1_173","3","active_ns","A2_first",8,3.10194015503,0.625
"ldrc2_1_173","3","active_s","A2_first",8,3.43335199356,1
"ldrc2_1_173","3","passive_ns","A2_first",8,3.112963080405,1
"ldrc2_1_173","3","passive_s","A2_first",8,3.06529545784,0.75
"0_122_second","1","active_ns","A2_second",8,4.48919582367,0.875
"0_122_second","1","active_s","A2_second",8,2.99296689034,0.625
"0_122_second","1","passive_ns","A2_second",8,3.48989200592,1
"0_122_second","1","passive_s","A2_second",8,3.047742486,0.75
"0_122_second","2","active_ns","A2_second",8,2.82557320595,0.875
"0_122_second","2","active_s","A2_second",8,3.64118814468,0.875
"0_122_second","2","passive_ns","A2_second",8,3.291749596595,1
"0_122_second","2","passive_s","A2_second",8,4.44736409187,0.875
"0_122_second","3","active_ns","A2_second",8,3.06386399269,1
"0_122_second","3","active_s","A2_second",8,2.98662006855,1
"0_122_second","3","passive_ns","A2_second",8,3.338675379755,1
"0_122_second","3","passive_s","A2_second",8,3.26634299755,1
"0_123_second","1","active_ns","A2_second",8,4.12559747696,1
"0_123_second","1","active_s","A2_second",8,4.23990011215,0.875
"0_123_second","1","passive_ns","A2_second",8,4.03078198433,1
"0_123_second","1","passive_s","A2_second",8,4.80801010132,0.625
"0_123_second","2","active_ns","A2_second",8,3.44790303707,1
"0_123_second","2","active_s","A2_second",8,3.960181474685,1
"0_123_second","2","passive_ns","A2_second",8,3.637421131135,1
"0_123_second","2","passive_s","A2_second",8,3.4572725296,0.75
"0_123_second","3","active_ns","A2_second",8,3.6315779686,0.875
"0_123_second","3","active_s","A2_second",8,2.40362048149,1
"0_123_second","3","passive_ns","A2_second",8,3.15177452564,1
"0_123_second","3","passive_s","A2_second",8,3.22030687332,0.875
"0_124_second","1","active_ns","A2_second",8,2.514105916025,1
"0_124_second","1","active_s","A2_second",8,2.28273499012,1
"0_124_second","1","passive_ns","A2_second",8,2.61659193039,1
"0_124_second","1","passive_s","A2_second",8,2.71294403076,0.875
"0_124_second","2","active_ns","A2_second",8,2.673882961275,1
"0_124_second","2","active_s","A2_second",8,2.05740594864,1
"0_124_second","2","passive_ns","A2_second",8,2.69545102119,0.875
"0_124_second","2","passive_s","A2_second",8,2.29174900055,0.875
"0_124_second","3","active_ns","A2_second",8,2.49991893768,1
"0_124_second","3","active_s","A2_second",8,2.17685508728,0.875
"0_124_second","3","passive_ns","A2_second",8,2.50775694847,1
"0_124_second","3","passive_s","A2_second",8,2.118521928785,1
"0_140_second","1","active_ns","A2_second",8,6.16028094292,0.75
"0_140_second","1","active_s","A2_second",8,4.28494691849,0.875
"0_140_second","1","passive_ns","A2_second",8,5.095173358915,0.75
"0_140_second","1","passive_s","A2_second",8,4.35211443901,0.5
"0_140_second","2","active_ns","A2_second",8,4.989102959635,0.75
"0_140_second","2","active_s","A2_second",8,3.23338997364,1
