"subind","runnum","cond_type","group","N","rt_median","acc_avg"
"0_140_second","2","passive_ns","A2_second",8,4.29025006294,0.875
"0_140_second","2","passive_s","A2_second",8,4.56183290482,0.875
"0_143_second","1","active_ns","A2_second",8,3.67283737659,1
"0_143_second","1","active_s","A2_second",8,3.56949400902,0.75
"0_143_second","1","passive_ns","A2_second",8,4.620812535285,0.75
"0_143_second","1","passive_s","A2_second",8,4.484915971755,0.75
"0_143_second","2","active_ns","A2_second",8,4.29977488518,0.875
"0_143_second","2","active_s","A2_second",8,4.41004741192,0.75
"0_143_second","2","passive_ns","A2_second",8,4.427911996845,1
"0_143_second","2","passive_s","A2_second",8,4.58632993698,0.5
"0_143_second","3","active_ns","A2_second",8,4.751557827,0.875
"0_143_second","3","active_s","A2_second",8,3.461587905885,0.75
"0_143_second","3","passive_ns","A2_second",8,5.286052942275,1
"0_143_second","3","passive_s","A2_second",8,3.959287405015,0.75
"0_151_second","1","active_ns","A2_second",8,3.46856749058,1
"0_151_second","1","active_s","A2_second",8,4.25588393211,0.875
"0_151_second","1","passive_ns","A2_second",8,3.940403580665,1
"0_151_second","1","passive_s","A2_second",8,4.126692652705,0.75
"0_151_second","2","active_ns","A2_second",8,3.88067340851,0.75
"0_151_second","2","active_s","A2_second",8,3.99993348122,1
"0_151_second","2","passive_ns","A2_second",8,4.828505039215,1
"0_151_second","2","passive_s","A2_second",8,4.52375006676,0.875
"0_151_second","3","active_ns","A2_second",8,3.83320045471,1
"0_151_second","3","active_s","A2_second",8,3.42928802967,1
"0_151_second","3","passive_ns","A2_second",8,4.047711968425,1
"0_151_second","3","passive_s","A2_second",8,3.760199427605,1
"1_115_second","1","active_ns","A2_second",8,3.74217057228,1
"1_115_second","1","active_s","A2_second",8,2.6817009449,1
"1_115_second","1","passive_ns","A2_second",8,4.952055454255,1
"1_115_second","1","passive_s","A2_second",8,4.270272493365,1
"1_133_second","1","active_ns","A2_second",8,5.353833436965,0.75
"1_133_second","1","active_s","A2_second",8,4.2827398777,0.875
"1_133_second","1","passive_ns","A2_second",8,4.515961527825,1
"1_133_second","1","passive_s","A2_second",8,4.499183654785,1
"1_133_second","2","active_ns","A2_second",8,4.59210300446,0.875
"1_133_second","2","active_s","A2_second",8,3.640589118005,0.75
"1_133_second","2","passive_ns","A2_second",8,4.442241072655,1
"1_133_second","2","passive_s","A2_second",8,4.291185975075,1
"1_133_second","3","active_ns","A2_second",8,5.31564617157,0.875
"1_133_second","3","active_s","A2_second",8,4.31137251854,1
"1_133_second","3","passive_ns","A2_second",8,4.49902486801,0.875
"1_133_second","3","passive_s","A2_second",8,3.721613049505,0.75
"1_134_second","1","active_ns","A2_second",8,5.297273516655,0.5
"1_134_second","1","active_s","A2_second",8,4.22566795349,0.75
"1_134_second","1","passive_ns","A2_second",8,3.94769692421,0.875
"1_134_second","1","passive_s","A2_second",8,5.21489107609,0.75
"1_134_second","2","active_ns","A2_second",8,3.26333844662,1
"1_134_second","2","active_s","A2_second",8,3.93488001823,0.875
"1_134_second","2","passive_ns","A2_second",8,3.07247400284,0.625
"1_134_second","2","passive_s","A2_second",8,3.95341587067,0.625
"1_139_second","1","active_ns","A2_second",8,6.53987646103,1
"1_139_second","1","active_s","A2_second",8,4.73373293877,0.875
"1_139_second","1","passive_ns","A2_second",8,6.14151597023,0.875
"1_139_second","1","passive_s","A2_second",8,3.9311041832,0.875
"1_139_second","2","active_ns","A2_second",8,7.00330507755,0.75
"1_139_second","2","active_s","A2_second",8,3.4415102005,0.875
"1_139_second","2","passive_ns","A2_second",8,6.44373703003,0.875
"1_139_second","2","passive_s","A2_second",8,5.443657517435,0.5
"1_139_second","3","active_ns","A2_second",8,4.861307501795,0.75
"1_139_second","3","active_s","A2_second",8,4.81178712845,0.875
"1_139_second","3","passive_ns","A2_second",8,6.73839592934,0.875
"1_139_second","3","passive_s","A2_second",8,6.9100830555,0.875
"1_147_second","1","active_ns","A2_second",8,5.56562590599,0.875
"1_147_second","1","active_s","A2_second",8,4.45753443241,0.5
"1_147_second","1","passive_ns","A2_second",8,5.69370818138,0.625
"1_147_second","1","passive_s","A2_second",8,6.93263804913,0.75
"1_147_second","2","active_ns","A2_second",8,6.2158601284,0.625
"1_147_second","2","active_s","A2_second",8,5.64419913292,0.375
"1_147_second","2","passive_ns","A2_second",8,5.57026100159,0.625
"1_147_second","2","passive_s","A2_second",8,4.5471508503,0.625
"1_147_second","3","active_ns","A2_second",8,5.68039894104,0.875
"1_147_second","3","active_s","A2_second",8,3.68213045597,0.75
"1_147_second","3","passive_ns","A2_second",8,5.686321496965,0.75
"1_147_second","3","passive_s","A2_second",8,7.17980980873,0.875
"1_173_second","1","active_ns","A2_second",8,3.39910042286,1
"1_173_second","1","active_s","A2_second",8,3.04575586319,0.875
"1_173_second","1","passive_ns","A2_second",8,4.34304010868,1
"1_173_second","1","passive_s","A2_second",8,3.82083249092,1
"1_173_second","2","active_ns","A2_second",8,4.030606508255,1
"1_173_second","2","active_s","A2_second",8,4.53063893318,0.875
"1_173_second","2","passive_ns","A2_second",8,4.230335474015,1
"1_173_second","2","passive_s","A2_second",8,6.27729916573,0.375
"1_173_second","3","active_ns","A2_second",8,3.79748106003,1
"1_173_second","3","active_s","A2_second",8,3.268000483515,0.75
"1_173_second","3","passive_ns","A2_second",8,3.712092876435,1
"1_173_second","3","passive_s","A2_second",8,3.3500418663,0.875
"1627_2","1","active_ns","H_first",8,6.39676054173,0.625
"1627_2","1","active_s","H_first",8,6.50511474695,0.75
"1627_2","1","passive_ns","H_first",8,6.48499891541,0.625
"1627_2","1","passive_s","H_first",8,5.722367031395,0.5
"1627_2","2","active_ns","H_first",8,5.818732894045,0.75
"1627_2","2","active_s","H_first",8,4.97102710203,0.625
"1627_2","2","passive_ns","H_first",8,5.38631867422,0.5
"1627_2","2","passive_s","H_first",8,5.42650786257,0.625
"1794_1","1","active_ns","H_first",8,7.0949549116,0.625
"1794_1","1","active_s","H_first",8,6.162794749885,0.5
"1794_1","1","passive_ns","H_first",8,5.85224288272,0.875
"1794_1","1","passive_s","H_first",8,6.8007050409,0.625
"1794_1_second","1","active_ns","H_second",8,5.875841990305,0.75
"1794_1_second","1","active_s","H_second",8,5.377195457125,0.75
"1794_1_second","1","passive_ns","H_second",8,5.04898716192,0.75
"1794_1_second","1","passive_s","H_second",8,5.20556930556,0.5
"1986_1_second","1","active_ns","H_second",8,3.61464620603,0.875
"1986_1_second","1","active_s","H_second",8,3.483628010185,0.75
"1986_1_second","1","passive_ns","H_second",8,4.50962184323,0.875
"1986_1_second","1","passive_s","H_second",8,4.60933743937,0.375
"1986_1_second","3","active_ns","H_second",8,4.44799060258,0.75
"1986_1_second","3","active_s","H_second",8,3.954026381045,0.5
"1986_1_second","3","passive_ns","H_second",8,5.76811918884,0.875
"1986_1_second","3","passive_s","H_second",8,5.2544130407,0.875
"2436_2_second","1","active_ns","H_second",8,3.53028190968,1
"2436_2_second","1","active_s","H_second",8,4.16895141168,0.875
"2436_2_second","1","passive_ns","H_second",8,3.30319208413,0.875
"2436_2_second","1","passive_s","H_second",8,4.17955784405,0.375
"2436_2_second","2","active_ns","H_second",8,3.37797604584,0.875
"2436_2_second","2","active_s","H_second",8,4.24170646449,0.875
"2436_2_second","2","passive_ns","H_second",8,4.1527557008,1
"2436_2_second","2","passive_s","H_second",8,4.0727921935,1
"2436_2_second","3","active_ns","H_second",8,3.59358762061,1
"2436_2_second","3","active_s","H_second",8,3.88988497055,0.875
"2436_2_second","3","passive_ns","H_second",8,3.11159196449,0.875
"2436_2_second","3","passive_s","H_second",8,3.97774166438,0.875
"2569_2_second","1","active_ns","H_second",8,4.52355586831,0.75
"2569_2_second","1","active_s","H_second",8,3.188071783215,1
"2569_2_second","1","passive_ns","H_second",8,6.20447327391,0.625
"2569_2_second","1","passive_s","H_second",8,7.33350336521,0.375
"2569_2_second","2","active_ns","H_second",8,6.89618704507,0.625
"2569_2_second","2","active_s","H_second",8,4.64223489054,0.625
"2569_2_second","2","passive_ns","H_second",8,6.219927472385,0.5
"2569_2_second","2","passive_s","H_second",8,6.22385177119,0.875
"2569_2_second","3","active_ns","H_second",8,4.35004650523,1
"2569_2_second","3","active_s","H_second",8,4.36036952102,1
"2569_2_second","3","passive_ns","H_second",8,5.62982328802,0.75
"2569_2_second","3","passive_s","H_second",8,4.554485206435,1
"1496_2_third","1","active_ns","H_third",8,3.11771876116,0.875
"1496_2_third","1","active_s","H_third",8,4.10186602489,0.75
"1496_2_third","1","passive_ns","H_third",8,3.40227659225,1
"1496_2_third","1","passive_s","H_third",8,7.1267875149,0.125
"1496_2_third","2","active_ns","H_third",8,3.68813100382,1
"1496_2_third","2","active_s","H_third",8,3.43124310519,1
"1496_2_third","2","passive_ns","H_third",8,4.15205058462,0.625
"1496_2_third","2","passive_s","H_third",8,4.014419049755,0.5
"1496_2_third","3","active_ns","H_third",8,3.527203692935,0.75
"1496_2_third","3","active_s","H_third",8,3.08494943277,1
"1496_2_third","3","passive_ns","H_third",8,3.134787868925,1
"1496_2_third","3","passive_s","H_third",8,2.849126275045,0.75
"1589_2_third","1","active_ns","H_third",8,3.85364384499,0.75
"1589_2_third","1","active_s","H_third",8,4.32785438212,0.625
"1589_2_third","1","passive_ns","H_third",8,5.128480484,0.875
"1589_2_third","1","passive_s","H_third",8,4.5442994937,0.5
"1589_2_third","2","active_ns","H_third",8,2.75161938569,0.75
"1589_2_third","2","active_s","H_third",8,3.76538287991,0.625
"1589_2_third","2","passive_ns","H_third",8,3.50140898606,0.875
"1589_2_third","2","passive_s","H_third",8,3.64971326383,0.625
"1690_2_third","1","active_ns","H_third",8,3.474374809355,1
"1690_2_third","1","active_s","H_third",8,3.79187825081,1
"1690_2_third","1","passive_ns","H_third",8,4.7558903761,1
"1690_2_third","1","passive_s","H_third",8,3.5960386549,0.75
"1690_2_third","2","active_ns","H_third",8,3.40503309484,1
"1690_2_third","2","active_s","H_third",8,3.378180281545,0.25
"1690_2_third","2","passive_ns","H_third",8,3.54363177168,1
"1690_2_third","2","passive_s","H_third",8,4.158197571785,0.5
"1690_2_third","3","active_ns","H_third",8,3.67630846321,1
"1690_2_third","3","active_s","H_third",8,3.46654323271,0.625
"1690_2_third","3","passive_ns","H_third",8,2.644929211175,1
"1690_2_third","3","passive_s","H_third",8,3.489067559945,0.75
"1697_1_third","1","active_ns","H_third",8,4.78102646186,0.75
"1697_1_third","1","active_s","H_third",8,3.35771002115,0.875
"1697_1_third","1","passive_ns","H_third",8,3.75341006793,1
"1697_1_third","1","passive_s","H_third",8,3.90227540689,0.875
"1697_1_third","2","active_ns","H_third",8,3.1390278827,0.875
"1697_1_third","2","active_s","H_third",8,4.05909506861,0.875
"1697_1_third","2","passive_ns","H_third",8,4.154524419885,1
"1697_1_third","2","passive_s","H_third",8,4.06907022357,0.625
"1697_1_third","3","active_ns","H_third",8,3.661035375725,0.75
"1697_1_third","3","active_s","H_third",8,3.7692628042,0.875
"1697_1_third","3","passive_ns","H_third",8,4.52405637863,1
"1697_1_third","3","passive_s","H_third",8,4.45586153951,0.75
"2167_2_third","1","active_ns","H_third",8,6.45279264514,0.625
"2167_2_third","1","active_s","H_third",8,2.91378040522,0.625
"2167_2_third","1","passive_ns","H_third",8,5.40515895939,0.5
"2167_2_third","1","passive_s","H_third",8,4.52263307332,0.875
"2167_2_third","3","active_ns","H_third",8,3.739002520055,0.75
"2167_2_third","3","active_s","H_third",8,4.12777381783,0.75
"2167_2_third","3","passive_ns","H_third",8,3.838579034,0.625
"2167_2_third","3","passive_s","H_third",8,4.111215465815,1
"2416_1_third","1","active_ns","H_third",8,5.872038280785,1
"2416_1_third","1","active_s","H_third",8,4.91726981704,0.625
"2416_1_third","1","passive_ns","H_third",8,5.71271234726,1
"2416_1_third","1","passive_s","H_third",8,4.025429514975,0.75
"2416_1_third","2","active_ns","H_third",8,6.04920900968,0.875
"2416_1_third","2","active_s","H_third",8,4.93266052334,0.875
"2416_1_third","2","passive_ns","H_third",8,6.02015782665,0.75
"2416_1_third","2","passive_s","H_third",8,6.04612984111,0.625
"2416_1_third","3","active_ns","H_third",8,4.92356051931,0.625
"2416_1_third","3","active_s","H_third",8,4.427226045665,1
"2416_1_third","3","passive_ns","H_third",8,6.40055071797,0.875
"2416_1_third","3","passive_s","H_third",8,4.64950463831,0.875
"2479_1_third","1","active_ns","H_third",8,4.69763855502,0.875
"2479_1_third","1","active_s","H_third",8,3.561282156445,1
"2479_1_third","1","passive_ns","H_third",8,4.88264883591,1
"2479_1_third","1","passive_s","H_third",8,5.242063322725,0.75
"2479_1_third","2","active_ns","H_third",8,4.132651996835,1
"2479_1_third","2","active_s","H_third",8,3.668492098485,1
"2479_1_third","2","passive_ns","H_third",8,4.225450905365,1
"2479_1_third","2","passive_s","H_third",8,4.00838750362,0.875
"2479_1_third","3","active_ns","H_third",8,3.87029971062,0.75
"2479_1_third","3","active_s","H_third",8,4.22013048281,0.875
"2479_1_third","3","passive_ns","H_third",8,5.362460231665,0.75
"2479_1_third","3","passive_s","H_third",8,5.460505676225,0.5
"2569_2_third","1","active_ns","H_third",8,5.55634484813,1
"2569_2_third","1","active_s","H_third",8,3.785355574805,0.75
"2569_2_third","1","passive_ns","H_third",8,5.033749024055,1
"2569_2_third","1","passive_s","H_third",8,4.68995348668,0.875
"2569_2_third","2","active_ns","H_third",8,4.81556769798,0.75
"2569_2_third","2","active_s","H_third",8,3.569980773545,1
"2569_2_third","2","passive_ns","H_third",8,5.15196168301,0.875
"2569_2_third","2","passive_s","H_third",8,3.51563601392,0.875
"2569_2_third","3","active_ns","H_third",8,4.940257332605,1
"2569_2_third","3","active_s","H_third",8,3.536967459645,1
"2569_2_third","3","passive_ns","H_third",8,4.360880647425,0.75
"2569_2_third","3","passive_s","H_third",8,3.67353079235,0.875
"2798_1_third","2","active_ns","H_third",8,5.09196982754,0.875
"2798_1_third","2","active_s","H_third",8,5.51909130169,0.375
"2798_1_third","2","passive_ns","H_third",8,5.63340303139,1
"2798_1_third","2","passive_s","H_third",8,6.06115174856,0.375
"LDFHO10238_1","1","active_ns","H2_first",8,4.55890228608,0.75
"LDFHO10238_1","1","active_s","H2_first",8,3.47040592237,0.625
"LDFHO10238_1","1","passive_ns","H2_first",8,4.6317866764,0.625
"LDFHO10238_1","1","passive_s","H2_first",8,4.72118885225,0.875
"LDFHO10297_1","1","active_ns","H2_first",8,5.06063382599,0.875
"LDFHO10297_1","1","active_s","H2_first",8,3.840489152875,0.75
"LDFHO10297_1","1","passive_ns","H2_first",8,3.84717933643,0.875
"LDFHO10297_1","1","passive_s","H2_first",8,4.19454516432,1
"LDFHO10297_1","2","active_ns","H2_first",8,4.23590379411,1
"LDFHO10297_1","2","active_s","H2_first",8,2.97213572627,0.875
"LDFHO10297_1","2","passive_ns","H2_first",8,3.933866849045,0.75
"LDFHO10297_1","2","passive_s","H2_first",8,3.7182720539,0.75
"LDFHO10328_1","1","active_ns","H2_first",8,4.11118157439,0.875
"LDFHO10328_1","1","active_s","H2_first",8,3.88002144718,0.875
"LDFHO10328_1","1","passive_ns","H2_first",8,3.44581248575,1
"LDFHO10328_1","1","passive_s","H2_first",8,5.16766494038,0.625
"LDFHO10328_1","2","active_ns","H2_first",8,4.614947277005,0.75
"LDFHO10328_1","2","active_s","H2_first",8,3.3228385191,0.625
"LDFHO10328_1","2","passive_ns","H2_first",8,4.64117344675,0.625
"LDFHO10328_1","2","passive_s","H2_first",8,3.95106384408,0.875
"LDFHO10328_1","3","active_ns","H2_first",8,3.730236873045,0.75
"LDFHO10328_1","3","active_s","H2_first",8,4.026461333495,1
"LDFHO10328_1","3","passive_ns","H2_first",8,4.4148642658,0.75
"LDFHO10328_1","3","passive_s","H2_first",8,4.57497423919,0.375
"LDFHO10493_1","1","active_ns","H2_first",8,3.60108450382,1
"LDFHO10493_1","1","active_s","H2_first",8,3.111319093755,0.75
"LDFHO10493_1","1","passive_ns","H2_first",8,3.963348014385,1
"LDFHO10493_1","1","passive_s","H2_first",8,3.67346154196,0.875
"LDFHO10493_1","2","active_ns","H2_first",8,3.38147169002,0.875
"LDFHO10493_1","2","active_s","H2_first",8,2.710866018655,1
"LDFHO10493_1","2","passive_ns","H2_first",8,2.843830343585,1
"LDFHO10493_1","2","passive_s","H2_first",8,3.41701913963,0.875
"/LDFHO1794_1","1","active_ns","H2_first",8,5.83585306817,0.75
"/LDFHO1794_1","1","active_s","H2_first",8,4.66255243219,0.75
"/LDFHO1794_1","1","passive_ns","H2_first",8,4.69695300622,0.875
"/LDFHO1794_1","1","passive_s","H2_first",8,3.88927720231,0.625
"/LDFHO1794_1","2","active_ns","H2_first",8,5.663166841045,0.75
"/LDFHO1794_1","2","active_s","H2_first",8,5.30774020818,0.625
"/LDFHO1794_1","2","passive_ns","H2_first",8,6.19980378428,0.625
"/LDFHO1794_1","2","passive_s","H2_first",8,3.86008863292,0.625
"/LDFHO5782_1","1","active_ns","H2_first",8,4.8303480871,0.5
"/LDFHO5782_1","1","active_s","H2_first",8,4.359522739905,1
"/LDFHO5782_1","1","passive_ns","H2_first",8,4.4121575837,0.625
"/LDFHO5782_1","1","passive_s","H2_first",8,5.119854149455,0.75
"/LDFHO5782_1","2","active_ns","H2_first",8,3.96085556118,1
"/LDFHO5782_1","2","active_s","H2_first",8,3.485549282545,0.75
"/LDFHO5782_1","2","passive_ns","H2_first",8,3.59985175509,1
"/LDFHO5782_1","2","passive_s","H2_first",8,3.38625186541,0.625
"/LDFHO5782_1","3","active_ns","H2_first",8,3.862683216995,0.75
"/LDFHO5782_1","3","active_s","H2_first",8,3.08375679143,0.625
"/LDFHO5782_1","3","passive_ns","H2_first",8,3.70457303136,0.875
"/LDFHO5782_1","3","passive_s","H2_first",8,4.39146730453,0.5
"/LDFHO9087_1","2","active_ns","H2_first",8,2.6961227887,1
"/LDFHO9087_1","2","active_s","H2_first",8,2.90004373909,0.875
"/LDFHO9087_1","2","passive_ns","H2_first",8,3.281864043745,1
"/LDFHO9087_1","2","passive_s","H2_first",8,4.4613628183,0.75
"/LDFHO9087_1","3","active_ns","H2_first",8,2.23509561949,1
"/LDFHO9087_1","3","active_s","H2_first",8,2.33825348678,1
"/LDFHO9087_1","3","passive_ns","H2_first",8,2.49116308437,1
"/LDFHO9087_1","3","passive_s","H2_first",8,3.485074382135,0.75
"c_032","1","active_ns","A_control",8,4.844091653825,1
"c_032","1","active_s","A_control",8,3.22115445137,1
"c_032","1","passive_ns","A_control",8,4.61464214325,0.875
"c_032","1","passive_s","A_control",8,4.2492095232,1
"c_032","2","active_ns","A_control",8,4.36336803436,0.875
"c_032","2","active_s","A_control",8,3.69406449795,1
"c_032","2","passive_ns","A_control",8,4.56101202965,0.875
"c_032","2","passive_s","A_control",8,3.5741019249,0.625
"c_032","3","active_ns","A_control",8,3.77836084366,0.875
"c_032","3","active_s","A_control",8,3.91113948822,0.5
"c_032","3","passive_ns","A_control",8,4.23277497292,0.875
"c_032","3","passive_s","A_control",8,4.74646353722,0.5
"c_037","1","active_ns","A_control",8,2.93185353279,1
"c_037","1","active_s","A_control",8,2.95568799973,0.875
"c_037","1","passive_ns","A_control",8,3.11322188377,1
"c_037","1","passive_s","A_control",8,3.66295492649,0.75
"c_037","2","active_ns","A_control",8,3.176707983015,1
"c_037","2","active_s","A_control",8,3.78125345707,1
"c_037","2","passive_ns","A_control",8,3.73235297203,1
"c_037","2","passive_s","A_control",8,3.51440048218,1
"c_039","1","active_ns","A_control",8,4.90693378448,0.875
"c_039","1","active_s","A_control",8,4.428172945975,0.75
"c_039","1","passive_ns","A_control",8,4.601682901385,1
"c_039","1","passive_s","A_control",8,3.90643882751,0.625
"c_039","2","active_ns","A_control",8,3.55359005928,0.875
"c_039","2","active_s","A_control",8,2.357166051865,1
"c_039","2","passive_ns","A_control",8,3.53855907917,0.75
"c_039","2","passive_s","A_control",8,3.0196378231,0.625
"c_039","3","active_ns","A_control",8,3.288960576055,0.75
"c_039","3","active_s","A_control",8,2.87589085102,1
"c_039","3","passive_ns","A_control",8,3.842274546625,1
"c_039","3","passive_s","A_control",8,4.512879014015,1
"c_043","1","active_ns","A_control",8,5.07118010521,0.625
"c_043","1","active_s","A_control",8,4.47788786888,0.625
"c_043","1","passive_ns","A_control",8,6.04098546505,0.75
"c_043","1","passive_s","A_control",8,5.16156005859,0.625
"c_043","2","active_ns","A_control",8,4.9840849638,1
"c_043","2","active_s","A_control",8,3.73214101791,0.625
"c_043","2","passive_ns","A_control",8,5.16675186157,0.875
"c_043","2","passive_s","A_control",8,5.4174888134,0.625
"c_043","3","active_ns","A_control",8,4.84954094887,0.875
