"subind","runnum","TrialNum","Sentence","N","order"
"0_009","1",0,"A fence walked to the mother.",1,"SC_L3_O2"
"0_009","2",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"0_009","3",0,"A hand was built by the ant.",1,"SC_L2_O1"
"0_013","1",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"0_013","2",0,"The child peeled the banana.",1,"SC_L6_O3"
"0_013","3",0,"The house chewed on the phone.",1,"SC_L5_O2"
"0_013_second","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"0_013_second","2",0,"A woman bought a pizza.",1,"SC_L4_O3"
"0_013_second","3",0,"The money counted the singer.",1,"SC_L6_O2"
"0_025","1",0,"A test was cooked by a bat.",2,"SC_L4_O1"
"0_025","2",0,"The money counted the singer.",2,"SC_L6_O2"
"0_026_second","1",0,"The child peeled the banana.",12,"SC_L6_O3"
"0_049_second","1",0,"The child peeled the banana.",1,"SC_L6_O3"
"0_049_second","2",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"0_049_second","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"0_055_second","1",0,"A plate stained a kitten.",1,"SC_L4_O2"
"0_055_second","2",0,"The friend borrowed a book.",1,"SC_L5_O3"
"0_055_second","3",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"1_001","1",0,"The money counted the singer.",1,"SC_L6_O2"
"1_001","2",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"1_001","3",0,"A woman bought a pizza.",1,"SC_L4_O3"
"1_001_second","1",0,"A fence walked to the mother.",1,"SC_L3_O2"
"1_001_second","2",0,"A hand was built by the ant.",1,"SC_L2_O1"
"1_001_second","3",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"1_002","1",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"1_002","2",0,"A pillow scratched the fish.",2,"SC_L2_O2"
"1_002","3",0,"A bird dropped the worm.",1,"SC_L3_O3"
"1_004","1",0,"The soup was caught by a ring.",2,"SC_L1_O1"
"1_004","2",0,"A bird dropped the worm.",1,"SC_L3_O3"
"1_004","3",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"1_004_second","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"1_004_second","2",0,"The child peeled the banana.",1,"SC_L6_O3"
"1_004_second","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"1_007","2",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"1_007","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"1_015","1",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"1_015","3",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"1_015_second","1",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"1_015_second","2",0,"A fence walked to the mother.",1,"SC_L3_O2"
"1_015_second","3",0,"A hand was built by the ant.",1,"SC_L2_O1"
"1_020","1",0,"A hand was built by the ant.",1,"SC_L2_O1"
"1_020","3",0,"A bird dropped the worm.",1,"SC_L3_O3"
"1_020_second","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"1_020_second","2",0,"A plate stained a kitten.",2,"SC_L4_O2"
"1_020_second","3",0,"The child peeled the banana.",2,"SC_L6_O3"
"1_028","1",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"1_028","2",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"1_028_second","1",0,"A woman bought a pizza.",1,"SC_L4_O3"
"1_028_second","2",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"1_028_second","3",0,"The house chewed on the phone.",1,"SC_L5_O2"
"1_036_second","1",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"1_036_second","2",0,"Pasta was waved by a fish.",2,"SC_L3_O1"
"1627_2","1",0,"A bird dropped the worm.",1,"SC_L3_O3"
"1627_2","2",0,"A hand was built by the ant.",1,"SC_L2_O1"
"1632","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"1632","2",0,"The money counted the singer.",1,"SC_L6_O2"
"1632","3",0,"A woman bought a pizza.",1,"SC_L4_O3"
"1632_c_second","1",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"1632_c_second","2",0,"A fence walked to the mother.",1,"SC_L3_O2"
"1632_c_second","3",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"1643","1",0,"A plate stained a kitten.",2,"SC_L4_O2"
"1643","2",0,"The friend borrowed a book.",10,"SC_L5_O3"
"1643","3",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"1643_c_second","1",0,"The key opened the carrot.",1,"SC_L1_O2"
"1643_c_second","2",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"1643_c_second","3",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"1702_c_second","1",0,"Pasta was waved by a fish.",2,"SC_L3_O1"
"1702_c_second","2",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"1702_c_second","3",0,"A test was cooked by a bat.",2,"SC_L4_O1"
"1794_1","1",0,"A hand was built by the ant.",1,"SC_L2_O1"
"1794_1_second","1",0,"A worm was jumped by a dress.",2,"SC_L5_O1"
"1986_1_second","1",0,"A fence walked to the mother.",1,"SC_L3_O2"
"1986_1_second","2",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"2_003_third","1",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"2_005_second","1",0,"A fence walked to the mother.",1,"SC_L3_O2"
"2_005_second","2",0,"A hand was built by the ant.",1,"SC_L2_O1"
"2_005_second","3",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"2_008","1",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"2_008","2",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"2_008","3",0,"The key opened the carrot.",1,"SC_L1_O2"
"2_008_second","1",0,"The child peeled the banana.",1,"SC_L6_O3"
"2_008_second","2",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"2_008_second","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"2_008_third","1",0,"The key opened the carrot.",1,"SC_L1_O2"
"2_008_third","2",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"2_008_third","3",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"2_010","1",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"2_010","2",0,"A bird dropped the worm.",1,"SC_L3_O3"
"2_010","3",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"2_010_second","1",0,"A hand was built by the ant.",1,"SC_L2_O1"
"2_010_second","2",0,"A bird dropped the worm.",2,"SC_L3_O3"
"2_010_second","3",0,"The key opened the carrot.",1,"SC_L1_O2"
"2_011","1",0,"The money counted the singer.",1,"SC_L6_O2"
"2_011","2",0,"A woman bought a pizza.",1,"SC_L4_O3"
"2_027","1",0,"The friend borrowed a book.",2,"SC_L5_O3"
"2_027","2",0,"A plate stained a kitten.",1,"SC_L4_O2"
"2_027","3",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"2_031","1",0,"The money counted the singer.",1,"SC_L6_O2"
"2_031","2",0,"The friend borrowed a book.",1,"SC_L5_O3"
"2_031","3",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"2_031_second","1",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"2_031_second","2",0,"The friend borrowed a book.",2,"SC_L5_O3"
"2_034_second","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"2_034_second","2",0,"A woman bought a pizza.",1,"SC_L4_O3"
"2_034_third","1",0,"A hand was built by the ant.",1,"SC_L2_O1"
"2_034_third","2",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"2_034_third","3",0,"A fence walked to the mother.",1,"SC_L3_O2"
"2_048_second","1",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"2_048_second","2",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"2_048_second","3",0,"A fence walked to the mother.",1,"SC_L3_O2"
"2436_c_second","1",0,"The money counted the singer.",1,"SC_L6_O2"
"2436_c_second","2",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"2436_c_second","3",0,"The friend borrowed a book.",1,"SC_L5_O3"
"2569_2_second","1",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"2569_2_second","2",0,"A fence walked to the mother.",1,"SC_L3_O2"
"2569_2_second","3",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"3795","1",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"3795","2",0,"A fence walked to the mother.",2,"SC_L3_O2"
"3795","3",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"3795_c_second","2",0,"The money counted the singer.",5,"SC_L6_O2"
"3824","1",0,"A bird dropped the worm.",1,"SC_L3_O3"
"3824","2",0,"The key opened the carrot.",1,"SC_L1_O2"
"3824","3",0,"A hand was built by the ant.",1,"SC_L2_O1"
"3824_c_second","1",0,"The child peeled the banana.",1,"SC_L6_O3"
"3824_c_second","2",0,"A plate stained a kitten.",1,"SC_L4_O2"
"3824_c_second","3",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"6321","1",0,"The child peeled the banana.",1,"SC_L6_O3"
"6321","2",0,"A worm was jumped by a dress.",2,"SC_L5_O1"
"6321","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"6741","1",0,"The money counted the singer.",1,"SC_L6_O2"
"6741","2",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"6741","3",0,"The friend borrowed a book.",1,"SC_L5_O3"
"6741_c_second","1",0,"A fence walked to the mother.",1,"SC_L3_O2"
"6741_c_second","2",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"6741_c_second","3",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"8957","1",0,"The house chewed on the phone.",1,"SC_L5_O2"
"8957","2",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"8957","3",0,"The child peeled the banana.",1,"SC_L6_O3"
"8960","1",0,"A hand was built by the ant.",1,"SC_L2_O1"
"8960","2",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"8960","3",0,"A fence walked to the mother.",1,"SC_L3_O2"
"8960_c_second","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"8960_c_second","2",0,"A woman bought a pizza.",1,"SC_L4_O3"
"8960_c_second","3",0,"The money counted the singer.",1,"SC_L6_O2"
"8961","1",0,"A woman bought a pizza.",1,"SC_L4_O3"
"8961","2",0,"The money counted the singer.",1,"SC_L6_O2"
"8961","3",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"8961_c_second","1",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"8961_c_second","2",0,"A fence walked to the mother.",1,"SC_L3_O2"
"8961_c_second","3",0,"A hand was built by the ant.",1,"SC_L2_O1"
"8962","1",0,"The key opened the carrot.",3,"SC_L1_O2"
"8962","2",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"8962","3",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"8962_c_second","1",0,"A plate stained a kitten.",1,"SC_L4_O2"
"8962_c_second","2",0,"The friend borrowed a book.",2,"SC_L5_O3"
"8962_c_second","3",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"8963","1",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"8963","2",0,"The house chewed on the phone.",1,"SC_L5_O2"
"8963","3",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"8963_c_second","1",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"8963_c_second","2",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"8963_c_second","3",0,"A woman bought a pizza.",1,"SC_L4_O3"
"8964_c_second","1",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"8964_c_second","2",0,"The friend borrowed a book.",1,"SC_L5_O3"
"8965","1",0,"The house chewed on the phone.",1,"SC_L5_O2"
"8965","2",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"8965","3",0,"The child peeled the banana.",1,"SC_L6_O3"
"8967_c_second","1",0,"The money counted the singer.",1,"SC_L6_O2"
"8967_c_second","2",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"8967_c_second","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"8972","1",0,"A hand was built by the ant.",1,"SC_L2_O1"
"8972","2",0,"The key opened the carrot.",1,"SC_L1_O2"
"8972","3",0,"A bird dropped the worm.",1,"SC_L3_O3"
"8972_c_second","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"8972_c_second","2",0,"A plate stained a kitten.",1,"SC_L4_O2"
"8972_c_second","3",0,"The child peeled the banana.",1,"SC_L6_O3"
"8974_c_second","1",0,"A test was cooked by a bat.",1,"SC_L4_O1"
"8974_c_second","2",0,"A bird dropped the worm.",1,"SC_L3_O3"
"8974_c_second","3",0,"A hand was built by the ant.",1,"SC_L2_O1"
"9015_c_second","1",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"9015_c_second","2",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"9015_c_second","3",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"c_018","1",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"c_018","2",0,"The child peeled the banana.",1,"SC_L6_O3"
"c_018","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"c_032","1",0,"A cowgirl caught a snake.",2,"SC_L2_O3"
"c_032","2",0,"A fence walked to the mother.",1,"SC_L3_O2"
"c_032","3",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"c_037","1",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"c_037","2",0,"A bird dropped the worm.",1,"SC_L3_O3"
"c_037","3",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"c_039","1",0,"A woman bought a pizza.",1,"SC_L4_O3"
"c_039","2",0,"The house chewed on the phone.",1,"SC_L5_O2"
"c_039","3",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"c_040","1",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_043","1",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"c_043","2",0,"A plate stained a kitten.",1,"SC_L4_O2"
"c_043","3",0,"The friend borrowed a book.",1,"SC_L5_O3"
"c_044","1",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"c_044","2",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_045","1",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"c_045","2",0,"A plate stained a kitten.",1,"SC_L4_O2"
"c_046","1",0,"A bird dropped the worm.",1,"SC_L3_O3"
"c_046","2",0,"The key opened the carrot.",1,"SC_L1_O2"
"c_046","3",0,"A hand was built by the ant.",1,"SC_L2_O1"
"c_047","1",0,"The house chewed on the phone.",1,"SC_L5_O2"
"c_047","2",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"c_054","1",0,"A plate stained a kitten.",1,"SC_L4_O2"
"c_054","2",0,"The child peeled the banana.",2,"SC_L6_O3"
"c_054","3",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"c_057","1",0,"A cousin wanted a pillow.",2,"SC_L1_O3"
"c_057","2",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"c_057","3",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_058","1",0,"A wolf was found by a fan.",1,"SC_L6_O1"
"c_058","2",0,"The house chewed on the phone.",1,"SC_L5_O2"
"c_058","3",0,"A woman bought a pizza.",1,"SC_L4_O3"
"c_059","1",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_059","2",0,"The key opened the carrot.",1,"SC_L1_O2"
"c_059","3",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"c_061","1",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"c_061","2",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_061","3",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"c_062","1",0,"The key opened the carrot.",1,"SC_L1_O2"
"c_062","2",0,"A hand was built by the ant.",1,"SC_L2_O1"
"c_068","1",0,"The child peeled the banana.",1,"SC_L6_O3"
"c_068","2",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"c_068","3",0,"A plate stained a kitten.",1,"SC_L4_O2"
"c_078","1",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_078","2",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"c_078","3",0,"A pillow scratched the fish.",2,"SC_L2_O2"
"c_079","1",0,"The soup was caught by a ring.",1,"SC_L1_O1"
"c_079","2",0,"A cowgirl caught a snake.",1,"SC_L2_O3"
"c_079","3",0,"A fence walked to the mother.",1,"SC_L3_O2"
"c_081","1",0,"The money counted the singer.",1,"SC_L6_O2"
"c_081","2",0,"A woman bought a pizza.",1,"SC_L4_O3"
"c_081","3",0,"A worm was jumped by a dress.",1,"SC_L5_O1"
"c_082","1",0,"A pillow scratched the fish.",1,"SC_L2_O2"
"c_082","2",0,"A cousin wanted a pillow.",1,"SC_L1_O3"
"c_082","3",0,"Pasta was waved by a fish.",1,"SC_L3_O1"
"c_084","1",0,"The friend borrowed a book.",1,"SC_L5_O3"
"c_084","2",0,"The money counted the singer.",1,"SC_L6_O2"
"c_084","3",0,"A test was cooked by a bat.",1,"SC_L4_O1"
