"subind","N","go_rt_mean","go_rt_se","go_acc_mean","go_error_mean","groups"
"0_009",2,0.51789725,0.00805175000000002,0.953125,0.03125,"A_first"
"0_025",1,0.5983955,NA,0.958333333333333,0.0208333333333333,"A_first"
"0_026",2,0.53991075,0.01489375,0.859375,0.0364583333333333,"A_first"
"1_004",2,0.62457925,0.01695275,0.942708333333333,0.0208333333333333,"A_first"
"1_007",2,0.6208325,0.042322,0.927083333333333,0.0416666666666667,"A_first"
"1_015",2,0.6320785,0.0450315,0.791666666666667,0.0364583333333333,"A_first"
"1_020",2,0.71440575,0.00346624999999995,0.786458333333333,0.00520833333333333,"A_first"
"1_028",2,0.719924,0.046522,0.875,0.015625,"A_first"
"2_008",2,0.55090325,0.00405575000000002,0.875,0.0833333333333333,"A_first"
"2_010",2,0.7657275,0.0343025,0.838541666666667,0.0104166666666667,"A_first"
"2_011",1,0.685591,NA,0.885416666666667,0.0208333333333333,"A_first"
"2_027",2,0.6585125,0.077916,0.9375,0.015625,"A_first"
"2_031",2,0.7116235,0.0346925,0.895833333333333,0.0104166666666667,"A_first"
"0_013_second",2,0.534465,0.011224,0.84375,0.0364583333333333,"A_second"
"0_026_second",1,0.510507,NA,0.885416666666667,0.0520833333333333,"A_second"
"0_049_second",2,0.47104575,0.01192525,0.963541666666667,0.0208333333333333,"A_second"
"0_055_second",1,0.621883,NA,0.770833333333333,0.03125,"A_second"
"1_001_second",1,0.7906785,NA,0.791666666666667,0.0104166666666667,"A_second"
"1_004_second",2,0.63184775,0.01640625,0.979166666666667,0.015625,"A_second"
"1_015_second",2,0.5768595,0.00219550000000002,0.796875,0.0208333333333333,"A_second"
"1_020_second",2,0.669377,0.00903699999999996,0.885416666666667,0.015625,"A_second"
"1_028_second",2,0.596813,0.06196,0.963541666666667,0.03125,"A_second"
"1_036_second",2,0.6890265,0.0061195,0.791666666666667,0.015625,"A_second"
"2_005_second",1,0.554085,NA,0.916666666666667,0.0625,"A_second"
"2_008_second",2,0.517064,0.00143100000000002,0.958333333333333,0.0364583333333333,"A_second"
"2_010_second",2,0.650648,0.064717,0.895833333333333,0.0208333333333333,"A_second"
"2_031_second",1,0.725545,NA,0.927083333333333,0,"A_second"
"2_034_second",1,0.615291,NA,0.90625,0.0208333333333333,"A_second"
"2_048_second",2,0.6252065,0.0166885,0.911458333333333,0.0208333333333333,"A_second"
"0_013_third",2,0.57617825,0.01475925,0.927083333333333,0.0260416666666667,"A_third"
"0_026_third",1,0.54954,NA,0.947916666666667,0.0104166666666667,"A_third"
"1_001_third",2,0.7644575,0.0648435,0.6875,0.00520833333333333,"A_third"
"1_004_third",2,0.7064425,0.0345415,0.817708333333333,0.0104166666666667,"A_third"
"1_007_third",2,0.70354725,0.03155075,0.901041666666667,0.015625,"A_third"
"1_036_third",2,0.53277025,0.02233475,0.979166666666667,0.015625,"A_third"
"2_005_third",2,0.610064,0.012526,0.958333333333333,0.00520833333333333,"A_third"
"2_008_third",2,0.4929105,0.0323435,0.979166666666667,0.015625,"A_third"
"2_010_third",2,0.67101875,0.00937975000000002,0.911458333333333,0.00520833333333333,"A_third"
"2_034_third",2,0.63084575,0.03391525,0.984375,0,"A_third"
"ldrc2_0_104",2,0.72760975,0.00247824999999996,0.9375,0,"A_first2"
"ldrc2_0_122",2,0.7021615,0.0637835,0.833333333333333,0.0104166666666667,"A_first2"
"ldrc2_0_123",2,0.7376575,0.00399250000000001,0.817708333333333,0.03125,"A_first2"
"ldrc2_0_124",2,0.64101275,0.02121125,0.979166666666667,0,"A_first2"
"ldrc2_0_128",2,0.644465,0.0114545,0.822916666666667,0.0625,"A_first2"
"ldrc2_0_135",2,0.6192955,0.0191225,0.802083333333333,0.0520833333333333,"A_first2"
"ldrc2_0_137",2,0.5485415,0.00227350000000004,0.880208333333333,0.0625,"A_first2"
"ldrc2_0_140",1,0.7799035,NA,0.833333333333333,0,"A_first2"
"ldrc2_0_145",2,0.619802,0.00935800000000003,0.838541666666667,0.0416666666666667,"A_first2"
"ldrc2_0_151",2,0.64329675,0.01442525,0.973958333333333,0,"A_first2"
"ldrc2_0_172",2,0.75544525,0.03827475,0.901041666666667,0.0104166666666667,"A_first2"
"ldrc2_0_175",2,0.53951725,0.01193825,0.953125,0.00520833333333333,"A_first2"
"ldrc2_1_129",2,0.56579325,0.00531974999999996,0.963541666666667,0.0104166666666667,"A_first2"
"ldrc2_1_133",2,0.6134015,0.0093895,0.911458333333333,0.015625,"A_first2"
"ldrc2_1_139",2,0.6830645,0.0346095,0.729166666666667,0.0520833333333333,"A_first2"
"ldrc2_1_141",2,0.571607,0.014251,0.848958333333333,0.0416666666666667,"A_first2"
"ldrc2_1_143",2,0.7708165,0.0147275,0.6875,0.0364583333333333,"A_first2"
"ldrc2_1_147",2,0.635728,0.00755600000000001,0.833333333333333,0.0572916666666667,"A_first2"
"ldrc2_1_152",1,0.745774,NA,0.802083333333333,0.0104166666666667,"A_first2"
"ldrc2_1_157",2,0.735887,0.030151,0.890625,0.015625,"A_first2"
"1627_2",1,0.665307,NA,0.625,0.0104166666666667,"H_first"
"1986_1_second",2,0.7915265,0.0331065,0.692708333333333,0.00520833333333333,"H_second"
"2436_2_second",2,0.731818,0.026097,0.8125,0.00520833333333333,"H_second"
"2569_2_second",2,0.79250425,0.00072525000000001,0.697916666666667,0,"H_second"
"2748_1_second",2,0.52775725,0.00925275000000003,0.765625,0.046875,"H_second"
"1589_2_third",1,0.559373,NA,0.96875,0,"H_third"
"1690_2_third",2,0.711847,0.00138049999999995,0.84375,0.015625,"H_third"
"1697_1_third",1,0.737037,NA,0.885416666666667,0.0104166666666667,"H_third"
"2079_2_third",2,0.60936675,0.01681875,0.755208333333333,0.0572916666666667,"H_third"
"2167_2_third",2,0.54776675,0.00796574999999999,0.932291666666667,0.0208333333333333,"H_third"
"2416_1_third",2,0.651977,0.028038,0.817708333333333,0,"H_third"
"2479_1_third",2,0.617989,0.024125,0.921875,0.00520833333333333,"H_third"
"2798_1_third",1,0.605112,NA,0.666666666666667,0.0208333333333333,"H_third"
"DFHO1794_1",2,0.52797875,0.0888677500000001,0.723958333333333,0.151041666666667,"H2_first"
"DFHO5782_1",2,0.66205925,0.00339774999999998,0.744791666666667,0.0520833333333333,"H2_first"
"DFHO6598_0",2,0.68996,0.0117055,0.822916666666667,0.00520833333333333,"H2_first"
"DFHO9087_1",2,0.48887125,0.02673075,0.880208333333333,0.0572916666666667,"H2_first"
"FHO10238_1",2,0.604453,0.00318000000000002,0.588541666666667,0.015625,"H2_first"
"FHO10328_1",2,0.5814745,0.0169990000000001,0.875,0.0833333333333333,"H2_first"
"FHO10493_1",2,0.5599335,0.00389149999999999,0.947916666666667,0.0208333333333333,"H2_first"
"FHO12307_1",2,0.68123325,0.00960074999999999,0.890625,0.0364583333333333,"H2_first"
"c_032",1,0.600954,NA,0.90625,0.03125,"A_control"
"c_037",2,0.643495,0.038769,0.963541666666667,0.015625,"A_control"
"c_039",2,0.6111955,0.00801650000000004,0.921875,0.046875,"A_control"
"c_043",2,0.6287545,0.0220545,0.942708333333333,0.0104166666666667,"A_control"
"c_044",2,0.658261,0.010295,0.885416666666667,0.015625,"A_control"
"c_045",2,0.6303605,0.0132955,0.932291666666667,0.0208333333333333,"A_control"
"c_046",2,0.581722,0.019094,0.973958333333333,0.015625,"A_control"
"c_058",2,0.65785025,0.00328574999999998,0.901041666666667,0.0260416666666667,"A_control"
"c_059",2,0.682645,0.00870999999999999,0.963541666666667,0.015625,"A_control"
"c_061",2,0.58327175,0.02089075,0.911458333333333,0.046875,"A_control"
"c_062",2,0.63147875,0.05533575,0.911458333333333,0.0260416666666667,"A_control"
"c_078",2,0.579608,0.00960499999999997,0.932291666666667,0.0260416666666667,"A_control"
"c_079",2,0.699471,0.068742,0.875,0,"A_control"
"c_081",2,0.51995,0.014489,0.885416666666667,0.0572916666666667,"A_control"
"c_082",2,0.589789,0.028729,0.921875,0.0416666666666667,"A_control"
"c_084",2,0.70677675,0.04105025,0.84375,0.0104166666666667,"A_control"
"c_085",2,0.5962785,0.00108049999999998,0.869791666666667,0.0729166666666667,"A_control"
"c_086",2,0.61724,0.00535550000000007,0.885416666666667,0.0208333333333333,"A_control"
"c_101",2,0.69665475,0.0511637499999999,0.84375,0.03125,"A_control"
"c_103",2,0.62692725,0.01724575,0.776041666666667,0.0625,"A_control"
"8957",2,0.70515275,0.04756175,0.8125,0.0208333333333333,"H_control_first"
"8960",2,0.84118275,0.00631525000000005,0.802083333333333,0.00520833333333333,"H_control_first"
"8961",2,0.789376,0.03375,0.848958333333333,0.00520833333333333,"H_control_first"
"8963",2,0.62080625,0.01134075,0.932291666666667,0.0104166666666667,"H_control_first"
"8965",2,0.50158375,0.01402125,0.953125,0.0104166666666667,"H_control_first"
"8972",2,0.53390775,0.01358175,0.953125,0.03125,"H_control_first"
"8960_c_second",2,0.67383275,0.02607225,0.963541666666667,0.00520833333333333,"H_control_second"
"8961_c_second",2,0.633766,0.033759,0.979166666666667,0,"H_control_second"
"8967_c_second",2,0.7481755,0.0082315,0.864583333333333,0.015625,"H_control_second"
"8972_c_second",1,0.6160895,NA,0.9375,0.0208333333333333,"H_control_second"
"8974_c_second",1,0.828249,NA,0.65625,0,"H_control_second"
"8960_c_third",2,0.7680225,0.000777499999999986,0.828125,0,"H_control_third"
"8963_c_third",2,0.52302575,0.01656225,0.984375,0,"H_control_third"
