"","subind","N","stop_acc_me","stop_error_me","stop_fail_cor_me","stop_fail_incor_me","ssd","quantileRT_me","SSRT_me","groups","ID","ID2","INT","city"
"1","0_009",2,0.484375,0.515625,0.5,0.5,0.2515625,0.52148159375,0.26991909375,"A_first","0","0","i","Austin"
"2","0_025",1,0.5625,0.4375,0.4375,0.4375,0.378125,0.581153875,0.203028875,"A_first","0","0","i","Austin"
"3","0_026",2,0.453125,0.546875,0.515625,0.515625,0.221875,0.558677984375,0.336802984375,"A_first","0","0","i","Austin"
"4","1_004",2,0.546875,0.453125,0.453125,0.453125,0.3265625,0.612925375,0.286362875,"A_first","1","1","i","Austin"
"5","1_007",2,0.515625,0.484375,0.484375,0.484375,0.3296875,0.613861875,0.284174375,"A_first","1","1","i","Austin"
"6","1_015",2,0.5,0.5,0.453125,0.453125,0.27578125,0.6200299375,0.3442486875,"A_first","1","1","i","Austin"
"7","1_020",2,0.609375,0.390625,0.390625,0.390625,0.4796875,0.65264059375,0.17295309375,"A_first","1","1","i","Austin"
"8","1_028",2,0.546875,0.453125,0.4375,0.4375,0.5,0.709539375,0.209539375,"A_first","1","1","i","Austin"
"9","2_008",2,0.5,0.5,0.4375,0.4375,0.3703125,0.55090325,0.18059075,"A_first","2","1","i","Austin"
"10","2_010",2,0.671875,0.328125,0.328125,0.328125,0.5921875,0.70829840625,0.11611090625,"A_first","2","1","i","Austin"
"11","2_011",1,0.5625,0.4375,0.4375,0.4375,0.4,0.657942,0.257942,"A_first","2","1","i","Austin"
"12","2_027",2,0.546875,0.453125,0.453125,0.453125,0.4796875,0.6452541875,0.1655666875,"A_first","2","1","i","Austin"
"13","2_031",2,0.609375,0.390625,0.390625,0.390625,0.4765625,0.653926296875,0.177363796875,"A_first","2","1","i","Austin"
"14","0_013",2,0.5,0.5,0.46875,0.46875,0.296875,0.532651375,0.235776375,"A_second","0","0","i","Austin"
"15","0_026",1,0.46875,0.53125,0.5,0.5,0.20625,0.518291375,0.312041375,"A_second","0","0","i","Austin"
"16","0_049",2,0.5,0.5,0.421875,0.421875,0.25,0.47104575,0.22104575,"A_second","0","0","i","Austin"
"17","0_055",1,0.53125,0.46875,0.46875,0.46875,0.325,0.62038165625,0.29538165625,"A_second","0","0","i","Austin"
"18","1_001",1,0.625,0.375,0.375,0.375,0.625,0.7562145,0.1312145,"A_second","1","1","i","Austin"
"19","1_004",2,0.546875,0.453125,0.453125,0.453125,0.353125,0.616768140625,0.263643140625,"A_second","1","1","i","Austin"
"20","1_015",2,0.53125,0.46875,0.453125,0.453125,0.31875,0.563613578125,0.244863578125,"A_second","1","1","i","Austin"
"21","1_020",2,0.546875,0.453125,0.4375,0.4375,0.3609375,0.641665375,0.280727875,"A_second","1","1","i","Austin"
"22","1_028",2,0.53125,0.46875,0.421875,0.421875,0.353125,0.592288,0.239163,"A_second","1","1","i","Austin"
"23","1_036",2,0.5625,0.4375,0.4375,0.4375,0.390625,0.6590240625,0.2683990625,"A_second","1","1","i","Austin"
"24","2_005",1,0.53125,0.46875,0.34375,0.34375,0.325,0.54359121875,0.21859121875,"A_second","2","1","i","Austin"
"25","2_008",2,0.515625,0.484375,0.484375,0.484375,0.2796875,0.5073833125,0.2276958125,"A_second","2","1","i","Austin"
"26","2_010",2,0.578125,0.421875,0.421875,0.421875,0.4453125,0.6080451875,0.1627326875,"A_second","2","1","i","Austin"
"27","2_031",1,0.5625,0.4375,0.4375,0.4375,0.471875,0.6985535,0.2266785,"A_second","2","1","i","Austin"
"28","2_034",1,0.53125,0.46875,0.46875,0.46875,0.3625,0.597116625,0.234616625,"A_second","2","1","i","Austin"
"29","2_048",2,0.53125,0.46875,0.453125,0.453125,0.3734375,0.6182186875,0.2447811875,"A_second","2","1","i","Austin"
"30","0_013",2,0.53125,0.46875,0.4375,0.4375,0.325,0.561941625,0.236941625,"A_third","0","0","i","Austin"
"31","0_026",1,0.46875,0.53125,0.5,0.5,0.23125,0.5574060625,0.3261560625,"A_third","0","0","i","Austin"
"32","1_001",2,0.625,0.375,0.375,0.375,0.59375,0.72732425,0.13357425,"A_third","1","1","i","Austin"
"33","1_004",2,0.546875,0.453125,0.453125,0.453125,0.396875,0.68848865625,0.29161365625,"A_third","1","1","i","Austin"
"34","1_007",2,0.59375,0.40625,0.40625,0.40625,0.4765625,0.669845984375,0.193283484375,"A_third","1","1","i","Austin"
"35","1_036",2,0.484375,0.515625,0.5,0.5,0.2734375,0.53819428125,0.26475678125,"A_third","1","1","i","Austin"
"36","2_005",2,0.5625,0.4375,0.4375,0.4375,0.4,0.5851135,0.1851135,"A_third","2","1","i","Austin"
"37","2_008",2,0.5,0.5,0.484375,0.484375,0.284375,0.4929105,0.2085355,"A_third","2","1","i","Austin"
"38","2_010",2,0.5625,0.4375,0.40625,0.40625,0.4671875,0.652480421875,0.185292921875,"A_third","2","1","i","Austin"
"39","2_034",2,0.5625,0.4375,0.4375,0.4375,0.3875,0.61259953125,0.22509953125,"A_third","2","1","i","Austin"
"40","0_104",2,0.578125,0.421875,0.421875,0.421875,0.446875,0.700379375,0.253504375,"A_first2","0","0","i","Austin"
"41","0_122",2,0.609375,0.390625,0.390625,0.390625,0.4890625,0.674647,0.1855845,"A_first2","0","0","i","Austin"
"42","0_123",2,0.5625,0.4375,0.4375,0.4375,0.4375,0.69432159375,0.25682159375,"A_first2","0","0","i","Austin"
"43","0_124",2,0.5625,0.4375,0.4375,0.4375,0.4,0.62777384375,0.22777384375,"A_first2","0","0","i","Austin"
"44","0_135",1,0.5,0.5,0.5,0.5,0.29375,0.638418,0.344668,"A_first2","0","0","i","Austin"
"45","0_137",2,0.5,0.5,0.40625,0.40625,0.25,0.5485415,0.2985415,"A_first2","0","0","i","Austin"
"46","0_140",1,0.5625,0.4375,0.4375,0.4375,0.490625,0.7644558125,0.2738308125,"A_first2","0","0","i","Austin"
"47","0_143",2,0.59375,0.40625,0.40625,0.40625,0.5203125,0.72281153125,0.20249903125,"A_first2","0","0","i","Austin"
"48","0_145",2,0.5625,0.4375,0.40625,0.40625,0.353125,0.5933413125,0.2402163125,"A_first2","0","0","i","Austin"
"49","0_151",2,0.5625,0.4375,0.421875,0.421875,0.4078125,0.62948321875,0.22167071875,"A_first2","0","0","i","Austin"
"50","0_172",2,0.578125,0.421875,0.421875,0.421875,0.484375,0.73143978125,0.24706478125,"A_first2","0","0","i","Austin"
"51","1_129",2,0.515625,0.484375,0.46875,0.46875,0.334375,0.5591716875,0.2247966875,"A_first2","1","1","i","Austin"
"52","1_133",2,0.5625,0.4375,0.40625,0.40625,0.44375,0.59758415625,0.15383415625,"A_first2","1","1","i","Austin"
"53","1_139",2,0.578125,0.421875,0.421875,0.421875,0.4703125,0.659820125,0.189507625,"A_first2","1","1","i","Austin"
"54","1_141",2,0.53125,0.46875,0.4375,0.4375,0.3015625,0.56395878125,0.26239628125,"A_first2","1","1","i","Austin"
"55","1_147",2,0.546875,0.453125,0.34375,0.34375,0.2953125,0.5919435,0.296631,"A_first2","1","1","i","Austin"
"56","1_152",1,0.53125,0.46875,0.46875,0.46875,0.496875,0.73149525,0.23462025,"A_first2","1","1","i","Austin"
"57","1_157",2,0.578125,0.421875,0.421875,0.421875,0.5078125,0.70965759375,0.20184509375,"A_first2","1","1","i","Austin"
"58","c_032",1,0.53125,0.46875,0.46875,0.46875,0.40625,0.591801875,0.185551875,"A_control","c","c","c","Austin"
"59","c_037",2,0.5625,0.4375,0.421875,0.421875,0.390625,0.613487515625,0.222862515625,"A_control","c","c","c","Austin"
"60","c_039",2,0.5625,0.4375,0.421875,0.421875,0.446875,0.58972909375,0.14285409375,"A_control","c","c","c","Austin"
"61","c_043",2,0.53125,0.46875,0.453125,0.453125,0.3734375,0.6207195,0.247282,"A_control","c","c","c","Austin"
"62","c_044",2,0.546875,0.453125,0.453125,0.453125,0.440625,0.65247825,0.21185325,"A_control","c","c","c","Austin"
"63","c_045",2,0.515625,0.484375,0.390625,0.390625,0.3015625,0.6284294375,0.3268669375,"A_control","c","c","c","Austin"
"64","c_046",2,0.515625,0.484375,0.46875,0.46875,0.31875,0.573927765625,0.255177765625,"A_control","c","c","c","Austin"
"65","c_058",2,0.578125,0.421875,0.40625,0.40625,0.425,0.62610946875,0.20110946875,"A_control","c","c","c","Austin"
"66","c_059",2,0.546875,0.453125,0.453125,0.453125,0.3859375,0.67113509375,0.28519759375,"A_control","c","c","c","Austin"
"67","c_061",2,0.5625,0.4375,0.40625,0.40625,0.2921875,0.55410978125,0.26192228125,"A_control","c","c","c","Austin"
"68","c_062",2,0.546875,0.453125,0.421875,0.421875,0.428125,0.6095230625,0.1813980625,"A_control","c","c","c","Austin"
"69","c_078",2,0.546875,0.453125,0.4375,0.4375,0.3125,0.56840165625,0.25590165625,"A_control","c","c","c","Austin"
"70","c_079",2,0.59375,0.40625,0.40625,0.40625,0.4703125,0.675721,0.2054085,"A_control","c","c","c","Austin"
"71","c_081",2,0.546875,0.453125,0.40625,0.40625,0.371875,0.50806534375,0.13619034375,"A_control","c","c","c","Austin"
"72","c_082",2,0.546875,0.453125,0.453125,0.453125,0.3796875,0.57754184375,0.19785434375,"A_control","c","c","c","Austin"
"73","c_084",2,0.609375,0.390625,0.390625,0.390625,0.534375,0.66478209375,0.13040709375,"A_control","c","c","c","Austin"
"74","c_085",2,0.453125,0.546875,0.5,0.5,0.228125,0.6188818125,0.3907568125,"A_control","c","c","c","Austin"
"75","c_086",2,0.5,0.5,0.484375,0.484375,0.3234375,0.61724,0.2938025,"A_control","c","c","c","Austin"
"76","c_101",2,0.578125,0.421875,0.421875,0.421875,0.4109375,0.67594125,0.26500375,"A_control","c","c","c","Austin"
"77","c_103",2,0.5625,0.4375,0.375,0.375,0.4296875,0.611547234375,0.181859734375,"A_control","c","c","c","Austin"
